CODE1,-4478.301,1481.307,4617.609,0.020,0.050,0.034,0.000
CODE2,-4428.688,1438.212,4630.303,0.023,0.013,0.024,0.000
CODE5,-7384.728,4099.181,1941.504,0.024,0.017,0.019,0.000
CODE6,-7362.005,4076.850,2000.608,0.027,0.012,0.014,0.000
CODE7,-4895.710,1358.650,-3396.229,0.026,0.013,0.027,0.000
CODE8,-4941.773,1405.368,-3408.576,0.019,0.018,0.042,0.000
CODE11,-1986.932,-1258.816,-717.702,0.012,0.024,0.028,0.000
CODE12,-2013.899,-1238.102,-776.210,0.014,0.041,0.025,0.000
CODE22,-2130.114,-1086.094,-286.528,0.013,0.013,0.012,0.000
CODE32,-3707.965,669.365,3876.678,0.012,0.019,0.011,0.000
CODE33,-3712.414,670.919,3841.773,0.014,0.022,0.018,0.000
CODE34,-3686.029,646.793,3837.913,0.020,0.010,0.016,0.000
CODE35,-7062.922,3690.161,768.274,0.028,0.015,0.024,0.000
CODE36,-7058.611,3690.442,803.549,0.016,0.010,0.014,0.000
CODE37,-7084.185,3713.115,807.095,0.025,0.019,0.027,0.000
CODE38,-5555.239,2022.709,-2533.098,0.027,0.018,0.020,0.000
CODE39,-5551.521,2022.848,-2498.767,0.018,0.011,0.017,0.000
CODE40,-5575.461,2047.837,-2494.625,0.013,0.017,0.022,0.000
CODE41,-2202.312,-995.625,575.402,0.011,0.019,0.017,0.000
CODE42,-2206.546,-994.449,539.981,0.012,0.019,0.016,0.000
CODE43,-2181.580,-1018.321,536.123,0.019,0.016,0.017,0.000
CODE44,-6367.417,3704.270,2985.520,0.020,0.015,0.016,0.000
CODE45,-5756.326,4195.866,-1586.342,0.020,0.019,0.030,0.000
CODE46,-3658.267,768.393,-2857.121,0.018,0.017,0.038,0.000
CODE47,-2932.666,-168.581,-2050.534,0.014,0.016,0.024,0.000
CODE48,-5605.760,2785.258,3799.784,0.022,0.014,0.016,0.000
CODE133,-3270.833,-129.599,1010.704,0.008,0.006,0.007,0.000
CODE134,-3381.772,-60.989,432.157,0.008,0.006,0.007,0.000
CODE135,-2964.056,-516.435,-405.010,0.009,0.007,0.007,0.000
CODE136,-2539.197,-928.631,-467.771,0.010,0.009,0.008,0.000
CODE137,-2535.835,-810.956,1389.277,0.009,0.009,0.009,0.000
CODE138,-2951.703,-403.712,1506.360,0.008,0.007,0.007,0.000
CSB-045-1,-3245.119,-153.110,1177.517,0.007,0.006,0.007,0.000
CSB-045-2,-3252.574,-148.439,1139.634,0.007,0.006,0.007,0.000
CSB-045-3,-3259.954,-143.824,1101.030,0.008,0.006,0.007,0.000
CSB-045-4,-3267.420,-139.178,1062.695,0.007,0.006,0.006,0.000
CSB-045-5,-3398.609,-58.169,378.944,0.011,0.010,0.012,0.000
CSB-045-6,-3406.125,-53.458,341.293,0.011,0.007,0.008,0.000
CSB-045-7,-3413.186,-49.159,303.640,0.008,0.006,0.007,0.000
CSB-045-8,-3420.800,-44.374,264.475,0.007,0.006,0.007,0.000
CSB-045-9,-3088.629,-406.643,-389.169,0.008,0.007,0.007,0.000
CSB-045-10,-3060.836,-433.566,-393.438,0.007,0.006,0.007,0.000
CSB-045-11,-3032.799,-460.699,-397.465,0.007,0.006,0.007,0.000
CSB-045-12,-3005.153,-487.489,-401.462,0.008,0.007,0.007,0.000
CSB-045-13,-2505.198,-972.679,-475.102,0.009,0.008,0.008,0.000
CSB-045-14,-2477.361,-999.657,-479.181,0.010,0.010,0.010,0.000
CSB-045-15,-2449.351,-1026.869,-483.645,0.010,0.010,0.009,0.000
CSB-045-16,-2421.531,-1053.940,-487.315,0.011,0.011,0.010,0.000
CSB-045-17,-2421.483,-932.409,1358.366,0.010,0.016,0.013,0.000
CSB-045-18,-2449.079,-905.503,1365.175,0.008,0.010,0.009,0.000
CSB-045-19,-2476.194,-878.937,1373.302,0.008,0.009,0.009,0.000
CSB-045-20,-2503.422,-852.301,1381.034,0.008,0.010,0.009,0.000
CSB-045-21,-2994.957,-370.990,1519.081,0.008,0.007,0.007,0.000
CSB-045-22,-3022.298,-344.146,1527.393,0.008,0.007,0.007,0.000
CSB-045-23,-3049.819,-317.213,1535.111,0.007,0.007,0.007,0.000
CSB-045-24,-3077.186,-290.414,1543.139,0.007,0.006,0.006,0.000
NUGGET133_1,-3277.893,-121.546,1028.826,0.008,0.006,0.007,0.000
NUGGET133_5,-3284.399,-116.215,1015.419,0.008,0.006,0.007,0.000
NUGGET133_15,-3273.190,-128.374,995.209,0.008,0.006,0.007,0.000
NUGGET133_A,-3288.132,-113.946,995.476,0.008,0.006,0.007,0.000
NUGGET133_B,-3259.896,-140.425,1008.116,0.008,0.006,0.007,0.000
NUGGET133_C,-3257.127,-142.087,1022.718,0.008,0.006,0.007,0.000
NUGGET133_D,-3267.468,-131.787,1025.780,0.008,0.006,0.007,0.000
NUGGET134_2,-3392.693,-49.319,451.576,0.007,0.006,0.007,0.000
NUGGET134_5,-3395.316,-47.724,436.899,0.008,0.006,0.007,0.000
NUGGET134_15,-3384.147,-59.679,416.767,0.007,0.006,0.007,0.000
NUGGET134_A,-3399.161,-45.299,416.975,0.008,0.006,0.007,0.000
NUGGET134_B,-3370.811,-71.737,429.542,0.007,0.006,0.007,0.000
NUGGET134_C,-3368.063,-73.426,444.085,0.008,0.006,0.007,0.000
NUGGET134_D,-3378.404,-63.215,447.228,0.007,0.006,0.007,0.000
NUGGET135_1,-2976.718,-505.088,-417.468,0.009,0.007,0.007,0.000
NUGGET135_6,-2962.747,-518.959,-425.033,0.009,0.007,0.007,0.000
NUGGET135_15,-2952.805,-527.282,-406.012,0.009,0.007,0.007,0.000
NUGGET135_A,-2952.098,-529.287,-426.570,0.009,0.007,0.007,0.000
NUGGET135_B,-2962.822,-516.632,-389.456,0.009,0.007,0.007,0.000
NUGGET135_C,-2973.461,-506.302,-387.856,0.009,0.007,0.007,0.000
NUGGET135_D,-2975.104,-505.689,-402.639,0.009,0.007,0.007,0.000
NUGGET136_2,-2552.474,-917.059,-485.641,0.010,0.009,0.008,0.000
NUGGET136_6,-2537.959,-931.136,-487.801,0.010,0.009,0.008,0.000
NUGGET136_15,-2527.985,-939.462,-468.745,0.010,0.009,0.008,0.000
NUGGET136_A,-2527.296,-941.471,-489.386,0.010,0.009,0.008,0.000
NUGGET136_B,-2538.030,-928.802,-452.207,0.010,0.009,0.008,0.000
NUGGET136_C,-2548.688,-918.425,-450.640,0.010,0.009,0.008,0.000
NUGGET136_D,-2550.253,-917.827,-465.447,0.010,0.009,0.008,0.000
NUGGET137_3,-2526.307,-819.329,1401.376,0.009,0.009,0.009,0.000
NUGGET137_6,-2535.939,-809.638,1409.481,0.009,0.009,0.009,0.000
NUGGET137_15,-2546.928,-800.174,1391.561,0.009,0.009,0.009,0.000
NUGGET137_A,-2546.416,-799.379,1412.300,0.009,0.009,0.009,0.000
NUGGET137_B,-2538.048,-810.002,1373.819,0.009,0.009,0.009,0.000
NUGGET137_C,-2527.507,-820.247,1371.032,0.009,0.009,0.009,0.000
NUGGET137_D,-2524.982,-821.570,1385.701,0.009,0.009,0.009,0.000
NUGGET138_4,-2941.213,-412.769,1523.738,0.008,0.007,0.007,0.000
NUGGET138_6,-2951.675,-402.502,1526.661,0.008,0.007,0.007,0.000
NUGGET138_15,-2962.794,-392.900,1508.769,0.009,0.007,0.007,0.000
NUGGET138_A,-2962.158,-392.226,1529.594,0.008,0.008,0.007,0.000
NUGGET138_B,-2953.999,-402.619,1490.882,0.009,0.007,0.007,0.000
NUGGET138_C,-2943.505,-412.896,1487.947,0.008,0.007,0.007,0.000
NUGGET138_D,-2940.897,-414.366,1502.610,0.008,0.007,0.007,0.000
TARGET7,-3877.235,522.587,1197.501,0.008,0.006,0.007,0.000
TARGET8,-4225.023,854.991,1343.541,0.007,0.006,0.007,0.000
TARGET9,-4249.336,857.047,1093.855,0.007,0.006,0.007,0.000
TARGET10,-3702.076,290.876,-67.266,0.007,0.006,0.007,0.000
TARGET11,-3398.624,12.895,-395.986,0.007,0.006,0.007,0.000
TARGET12,-3774.352,346.371,-360.875,0.007,0.006,0.007,0.000
TARGET13,-3643.872,224.239,-620.500,0.007,0.006,0.007,0.000
TARGET14,-3965.612,514.849,-538.726,0.007,0.006,0.007,0.000
TARGET15,-4143.951,679.618,-464.057,0.008,0.006,0.007,0.000
TARGET16,-3484.095,79.555,-942.359,0.007,0.006,0.007,0.000
TARGET17,-4367.252,887.358,-435.877,0.008,0.006,0.007,0.000
TARGET18,-3842.792,399.477,-794.828,0.007,0.006,0.007,0.000
TARGET19,-3348.978,-38.455,-1203.816,0.008,0.007,0.007,0.000
TARGET20,-3675.513,247.934,-1119.056,0.007,0.006,0.007,0.000
TARGET21,-3858.048,411.250,-1045.600,0.007,0.006,0.007,0.000
TARGET22,-4083.459,615.803,-1019.759,0.008,0.006,0.007,0.000
TARGET23,-3549.253,137.495,-1377.755,0.007,0.007,0.007,0.000
TARGET24,-3923.998,471.077,-1341.076,0.007,0.006,0.007,0.000
TARGET25,-4111.816,643.295,-1518.874,0.008,0.007,0.007,0.000
TARGET26,-4291.155,807.508,-1444.010,0.008,0.007,0.008,0.000
TARGET27,-3984.860,532.037,-1776.676,0.008,0.007,0.007,0.000
TARGET28,-3420.664,234.487,2393.691,0.008,0.007,0.006,0.000
TARGET29,-3310.453,107.299,2137.988,0.008,0.006,0.006,0.000
TARGET32,-3565.122,308.151,1915.925,0.007,0.006,0.006,0.000
TARGET33,-3883.127,603.928,1998.072,0.007,0.006,0.006,0.000
TARGET34,-3420.653,148.196,1595.732,0.007,0.006,0.006,0.000
TARGET35,-3771.828,476.086,1743.013,0.007,0.006,0.006,0.000
TARGET36,-4279.922,982.553,2097.654,0.007,0.006,0.007,0.000
TARGET41,-3681.615,441.132,2174.483,0.007,0.006,0.006,0.000
TARGET42,-3799.261,477.074,1492.796,0.007,0.006,0.006,0.000
TARGET43,-4029.607,776.002,2321.309,0.008,0.006,0.006,0.000
TARGET44,-4057.895,772.732,2071.648,0.007,0.006,0.006,0.000
TARGET45,-4022.617,683.446,1520.259,0.007,0.006,0.006,0.000
TARGET46,-4139.390,816.448,1777.314,0.007,0.006,0.006,0.000
TARGET47,-4335.319,981.910,1600.289,0.007,0.006,0.006,0.000
TARGET48,-4509.038,1153.530,1673.377,0.007,0.006,0.007,0.000
TARGET49,-4590.090,1286.632,2179.627,0.007,0.007,0.007,0.000
TARGET50,-4760.616,1460.242,2253.286,0.007,0.007,0.007,0.000
TARGET51,-3981.071,570.194,515.613,0.007,0.006,0.007,0.000
TARGET52,-4470.550,1067.049,1120.393,0.007,0.006,0.007,0.000
TARGET53,-5281.303,1896.654,1560.599,0.007,0.007,0.007,0.000
TARGET54,-6477.282,3004.033,-396.087,0.009,0.008,0.010,0.000
TARGET55,-6443.368,2950.374,-1196.180,0.010,0.009,0.011,0.000
TARGET56,-6438.296,2984.642,103.958,0.009,0.007,0.009,0.000
TARGET57,-6380.624,2887.024,-901.629,0.010,0.008,0.010,0.000
TARGET58,-6365.102,2875.960,-651.339,0.009,0.008,0.010,0.000
TARGET59,-6319.071,2886.945,584.858,0.008,0.007,0.009,0.000
TARGET60,-6271.417,2875.916,1083.694,0.008,0.007,0.008,0.000
TARGET61,-6298.114,2819.511,-216.147,0.009,0.008,0.009,0.000
TARGET62,-6229.850,2760.994,79.245,0.009,0.007,0.009,0.000
TARGET63,-6214.550,2709.733,-976.586,0.009,0.008,0.009,0.000
TARGET64,-6210.812,2754.951,329.175,0.008,0.007,0.009,0.000
TARGET65,-6172.464,2665.593,-1778.219,0.011,0.009,0.011,0.000
TARGET66,-6180.581,2685.634,-475.618,0.009,0.008,0.009,0.000
TARGET67,-6112.948,2600.522,-1483.537,0.010,0.009,0.010,0.000
TARGET68,-6099.465,2586.500,-1233.674,0.010,0.009,0.010,0.000
TARGET69,-6047.284,2539.900,-2035.047,0.010,0.009,0.010,0.000
TARGET70,-6039.698,2650.824,1307.163,0.007,0.007,0.007,0.000
TARGET71,-6036.538,2526.329,-797.058,0.008,0.008,0.009,0.000
TARGET72,-6021.174,2566.515,503.997,0.009,0.007,0.009,0.000
TARGET73,-5970.043,2464.710,-501.221,0.008,0.007,0.009,0.000
TARGET74,-5953.510,2456.242,-251.361,0.008,0.007,0.009,0.000
TARGET75,-5898.340,2474.050,984.107,0.007,0.007,0.008,0.000
TARGET76,-5882.424,2402.935,184.319,0.008,0.007,0.008,0.000
TARGET77,-5810.852,2346.426,478.778,0.008,0.007,0.008,0.000
TARGET78,-5789.689,2341.594,728.224,0.007,0.007,0.008,0.000
TARGET79,-5765.189,2269.248,-76.218,0.008,0.007,0.008,0.000
TARGET80,-5643.661,2170.201,404.169,0.007,0.007,0.008,0.000
TARGET81,-5598.391,2158.674,904.084,0.007,0.007,0.008,0.000
TARGET82,-5619.808,2108.547,-397.523,0.008,0.007,0.009,0.000
TARGET83,-5552.476,2051.461,-101.717,0.008,0.007,0.008,0.000
TARGET84,-5533.148,2043.636,148.283,0.007,0.007,0.008,0.000
TARGET85,-5471.277,2070.838,1383.079,0.007,0.007,0.007,0.000
TARGET86,-5458.279,1993.547,583.536,0.007,0.007,0.008,0.000
TARGET87,-5384.844,1940.529,877.846,0.007,0.007,0.007,0.000
TARGET88,-5361.459,1937.077,1127.827,0.009,0.007,0.008,0.000
TARGET89,-5340.199,1859.139,323.899,0.007,0.007,0.008,0.000
TARGET90,-5215.252,1765.439,803.038,0.007,0.006,0.007,0.000
TARGET91,-5105.644,1639.740,548.151,0.007,0.007,0.007,0.000
TARGET92,-4587.618,1200.571,1380.033,0.007,0.006,0.007,0.000
TARGET93,-4481.834,1153.847,1923.594,0.008,0.006,0.007,0.000
TARGET94,-4423.251,959.553,115.925,0.008,0.006,0.007,0.000
TARGET95,-4277.708,794.021,-1194.024,0.008,0.007,0.007,0.000
TARGET96,-4073.681,688.459,1019.601,0.007,0.006,0.007,0.000
TARGET98,-3959.065,565.467,765.648,0.007,0.006,0.007,0.000
TARGET99,-3682.219,283.280,183.630,0.007,0.006,0.007,0.000
TARGET100,-3521.305,127.786,-141.478,0.007,0.006,0.007,0.000
TARGET101,-3928.869,496.217,-39.874,0.007,0.006,0.007,0.000
TARGET102,-3415.746,22.907,-647.470,0.007,0.006,0.007,0.000
TARGET103,-3102.958,-250.074,-978.555,0.008,0.007,0.007,0.000
TARGET104,-4493.627,1013.945,-178.216,0.008,0.006,0.007,0.000
TARGET105,-2931.928,-393.825,-1303.732,0.009,0.008,0.008,0.000
TARGET106,-3184.653,-176.874,-1524.332,0.009,0.008,0.008,0.000
TARGET107,-3562.844,152.760,-1627.067,0.008,0.007,0.007,0.000
TARGET108,-3790.294,353.858,-1600.160,0.008,0.007,0.007,0.000
TARGET109,-3598.124,401.625,2467.485,0.008,0.006,0.006,0.000
TARGET110,-2953.967,-216.848,1991.298,0.008,0.008,0.008,0.000
TARGET111,-3823.032,608.112,2493.780,0.007,0.006,0.006,0.000
TARGET112,-3159.045,-59.462,1813.856,0.007,0.006,0.006,0.000
TARGET113,-3338.583,104.978,1889.318,0.007,0.006,0.006,0.000
TARGET116,-3621.025,310.110,1418.712,0.007,0.006,0.006,0.000
TARGET117,-4054.735,622.174,220.472,0.007,0.006,0.007,0.000
TARGET118,-4246.435,791.121,42.111,0.008,0.006,0.007,0.000
TARGET119,-4125.578,669.866,-213.877,0.008,0.006,0.007,0.000
TARGET120,-3098.388,-56.833,2312.114,0.008,0.008,0.008,0.000
TARGET122,-3378.861,-6.408,-1702.901,0.009,0.008,0.008,0.000
TARGET123,-3232.302,-137.261,-721.340,0.008,0.006,0.007,0.000
TARGET124,-3626.430,215.416,-1922.882,0.009,0.008,0.008,0.000
TARGET125,-3814.477,387.657,-2101.254,0.010,0.009,0.010,0.000
