CODE1,-4478.301,1481.307,4617.609,0.020,0.050,0.034,0.000
TARGET126,-3996.915,549.293,-2026.963,0.009,0.008,0.010,0.000
TARGET127,-4222.174,753.929,-1999.307,0.008,0.007,0.008,0.000
TARGET128,-4423.842,955.423,-2424.707,0.009,0.009,0.010,0.000
TARGET129,-4414.613,937.292,-2174.684,0.009,0.009,0.010,0.000
TARGET130,-4354.541,870.174,-1739.714,0.008,0.007,0.008,0.000
TARGET131,-3802.677,404.057,440.572,0.007,0.006,0.007,0.000
TARGET132,-4647.560,1164.081,-2398.088,0.009,0.009,0.010,0.000
TARGET133,-4540.583,1047.760,-1919.856,0.008,0.007,0.008,0.000
TARGET134,-4213.363,737.767,-758.999,0.008,0.006,0.007,0.000
TARGET135,-4514.771,1015.861,-1418.153,0.008,0.007,0.008,0.000
TARGET136,-4402.309,911.132,-938.080,0.008,0.006,0.007,0.000
TARGET137,-4705.891,1198.192,-1595.240,0.009,0.007,0.008,0.000
TARGET138,-4645.032,1138.323,-1159.289,0.008,0.007,0.008,0.000
TARGET139,-4204.486,777.445,542.147,0.007,0.006,0.007,0.000
TARGET140,-4403.370,953.235,366.466,0.008,0.006,0.007,0.000
TARGET141,-4325.103,906.150,797.784,0.007,0.006,0.007,0.000
TARGET142,-4517.588,1075.989,623.275,0.007,0.006,0.007,0.000
TARGET143,-4682.387,1187.179,-356.172,0.008,0.007,0.008,0.000
TARGET144,-4644.127,1169.925,142.117,0.007,0.006,0.007,0.000
TARGET145,-3216.040,77.319,2571.242,0.008,0.009,0.008,0.000
TARGET146,-4563.832,1067.928,-612.625,0.008,0.006,0.007,0.000
TARGET147,-4800.759,1289.727,-836.966,0.008,0.007,0.008,0.000
TARGET148,-4719.034,1214.815,-1845.070,0.008,0.007,0.008,0.000
TARGET149,-4579.421,1078.470,-863.760,0.008,0.007,0.008,0.000
TARGET150,-4780.630,1281.109,-2140.362,0.009,0.009,0.010,0.000
TARGET151,-4830.258,1315.118,-1337.002,0.008,0.007,0.008,0.000
TARGET152,-2686.840,-418.196,2209.741,0.008,0.009,0.009,0.000
TARGET153,-2869.334,-255.863,2285.295,0.008,0.009,0.009,0.000
TARGET154,-2838.230,-251.799,2534.591,0.009,0.010,0.010,0.000
TARGET155,-2948.772,-124.232,2789.490,0.009,0.011,0.010,0.000
TARGET156,-3117.950,-236.941,-1229.770,0.008,0.008,0.008,0.000
TARGET157,-4057.480,614.471,-2321.559,0.010,0.009,0.010,0.000
TARGET158,-4243.997,792.429,-2498.726,0.010,0.009,0.010,0.000
TARGET159,-5005.804,1484.541,-1261.575,0.008,0.007,0.009,0.000
TARGET160,-4990.986,1471.366,-1011.884,0.008,0.007,0.008,0.000
TARGET161,-4925.271,1414.783,-576.854,0.008,0.007,0.008,0.000
TARGET162,-5110.725,1591.750,-755.171,0.008,0.007,0.008,0.000
TARGET163,-4482.872,1024.589,-2720.114,0.010,0.010,0.011,0.000
TARGET164,-5194.872,1696.835,-2539.290,0.009,0.008,0.009,0.000
TARGET165,-4961.559,1460.841,-2317.137,0.009,0.008,0.009,0.000
TARGET166,-5355.258,1842.493,-2217.270,0.008,0.008,0.009,0.000
TARGET167,-5662.504,2147.903,-2136.591,0.009,0.008,0.009,0.000
TARGET168,-5834.167,2320.677,-2061.846,0.010,0.009,0.010,0.000
TARGET169,-5485.263,1964.799,-1957.688,0.008,0.008,0.009,0.000
TARGET170,-5127.814,1612.262,-1993.501,0.008,0.008,0.009,0.000
TARGET171,-5823.564,2304.480,-1812.071,0.009,0.008,0.010,0.000
TARGET172,-4939.312,1425.333,-1817.594,0.008,0.007,0.008,0.000
TARGET173,-5251.082,1728.052,-1736.653,0.008,0.008,0.009,0.000
TARGET174,-5423.814,1898.304,-1663.191,0.008,0.008,0.009,0.000
TARGET175,-5639.740,2114.906,-1635.844,0.009,0.008,0.009,0.000
TARGET176,-5944.353,2425.705,-1555.672,0.009,0.008,0.009,0.000
TARGET177,-5069.204,1547.543,-1557.846,0.008,0.007,0.008,0.000
TARGET178,-5765.031,2240.742,-1376.673,0.008,0.008,0.009,0.000
TARGET179,-5411.744,1884.342,-1412.228,0.008,0.008,0.009,0.000
TARGET180,-5223.888,1697.992,-1235.677,0.008,0.008,0.009,0.000
TARGET181,-5531.772,2004.872,-1155.987,0.008,0.007,0.009,0.000
TARGET182,-5701.871,2177.590,-1081.370,0.008,0.008,0.009,0.000
TARGET183,-5349.399,1824.091,-977.582,0.008,0.008,0.009,0.000
TARGET184,-5284.070,1764.080,-683.008,0.008,0.007,0.008,0.000
TARGET185,-5266.237,1752.892,-431.410,0.008,0.007,0.008,0.000
TARGET186,-5074.870,1570.023,-255.732,0.008,0.007,0.008,0.000
TARGET187,-4838.473,1348.739,-31.624,0.008,0.007,0.008,0.000
TARGET188,-5137.348,1628.908,-2243.636,0.008,0.008,0.009,0.000
TARGET189,-4764.316,1298.485,400.967,0.008,0.007,0.007,0.000
TARGET190,-5196.397,1700.001,2.907,0.008,0.007,0.008,0.000
TARGET191,-5498.352,1978.690,-653.953,0.008,0.007,0.009,0.000
TARGET192,-5611.676,2246.754,1707.150,0.007,0.007,0.007,0.000
TARGET193,-5957.815,2609.696,1741.265,0.007,0.007,0.007,0.000
TARGET194,-5892.997,2390.266,-2356.835,0.010,0.009,0.010,0.000
TARGET195,-6873.029,3484.878,506.838,0.010,0.008,0.010,0.000
TARGET196,-6064.828,2583.501,5.508,0.008,0.007,0.008,0.000
TARGET197,-6622.825,3175.084,-72.487,0.010,0.008,0.011,0.000
TARGET198,-6641.296,3184.241,-322.193,0.010,0.008,0.011,0.000
TARGET199,-5686.610,2165.471,-831.652,0.008,0.007,0.009,0.000
TARGET200,-5914.274,2395.560,-1054.455,0.009,0.008,0.010,0.000
TARGET201,-4856.833,1357.048,-282.246,0.008,0.007,0.008,0.000
TARGET202,-5638.073,2248.148,1457.704,0.007,0.007,0.007,0.000
TARGET203,-5848.487,2468.043,1483.688,0.007,0.007,0.007,0.000
TARGET204,-6279.398,2968.031,1884.892,0.008,0.007,0.007,0.000
TARGET205,-5714.134,2298.733,1162.931,0.007,0.007,0.008,0.000
TARGET206,-4953.890,1472.601,224.434,0.008,0.007,0.008,0.000
TARGET207,-5125.374,1644.516,297.586,0.009,0.007,0.009,0.000
TARGET208,-6063.748,2653.425,1057.559,0.007,0.007,0.008,0.000
TARGET209,-6136.964,2706.589,762.450,0.008,0.007,0.008,0.000
TARGET210,-6724.593,3382.410,1235.924,0.009,0.008,0.008,0.000
TARGET211,-5381.893,1876.883,-175.579,0.008,0.007,0.008,0.000
TARGET212,-6927.165,3610.486,1261.993,0.011,0.008,0.009,0.000
TARGET213,-6552.253,3122.883,362.750,0.009,0.008,0.009,0.000
TARGET214,-5802.408,2289.582,-574.303,0.008,0.007,0.009,0.000
TARGET215,-5880.361,2562.972,2036.064,0.007,0.007,0.006,0.000
TARGET216,-6088.096,2785.300,2062.276,0.008,0.007,0.007,0.000
TARGET217,-6959.892,3548.055,-37.879,0.011,0.009,0.011,0.000
TARGET218,-6587.904,3110.087,-875.468,0.011,0.009,0.011,0.000
TARGET219,-6322.553,2821.047,-1457.974,0.011,0.009,0.012,0.000
TARGET220,-6798.070,3436.168,940.634,0.009,0.008,0.009,0.000
TARGET221,-6482.524,3067.951,657.997,0.009,0.008,0.009,0.000
TARGET222,-6893.003,3490.429,257.018,0.010,0.008,0.010,0.000
TARGET223,-4668.668,1242.353,946.442,0.007,0.006,0.007,0.000
TARGET224,-4909.622,1459.195,723.022,0.008,0.007,0.007,0.000
TARGET225,-4950.748,1542.551,1276.269,0.007,0.006,0.007,0.000
TARGET226,-5526.835,2209.937,2139.202,0.007,0.007,0.007,0.000
TARGET227,-5715.653,2382.707,1962.734,0.007,0.007,0.007,0.000
TARGET228,-6687.670,3293.291,683.818,0.009,0.008,0.009,0.000
TARGET229,-6698.970,3379.806,1485.636,0.009,0.008,0.008,0.000
TARGET230,-6381.558,3018.380,1341.247,0.008,0.007,0.007,0.000
TARGET231,-6618.431,3341.348,1918.998,0.009,0.008,0.007,0.000
TARGET232,-6306.269,2968.262,1635.884,0.008,0.007,0.007,0.000
TARGET233,-3934.879,745.172,2753.567,0.007,0.006,0.006,0.000
TARGET234,-4308.685,1236.648,3653.693,0.008,0.008,0.007,0.000
TARGET235,-4135.654,907.117,2577.761,0.007,0.006,0.006,0.000
TARGET236,-4277.561,1085.107,2900.215,0.007,0.007,0.006,0.000
TARGET237,-4380.834,1221.609,3155.036,0.007,0.007,0.006,0.000
TARGET238,-4515.864,1403.694,3477.045,0.008,0.008,0.006,0.000
TARGET239,-4615.178,1545.330,3734.169,0.009,0.008,0.007,0.000
TARGET240,-4746.125,1734.428,4054.728,0.011,0.009,0.008,0.000
TARGET241,-4550.315,1395.603,3229.253,0.007,0.007,0.006,0.000
TARGET242,-4528.320,1291.760,2678.014,0.007,0.007,0.006,0.000
TARGET243,-4638.881,1435.321,2935.314,0.007,0.007,0.006,0.000
TARGET244,-4767.841,1610.981,3255.937,0.007,0.008,0.006,0.000
TARGET245,-4872.195,1757.299,3513.897,0.008,0.008,0.007,0.000
TARGET246,-5279.058,1986.486,2359.283,0.007,0.007,0.007,0.000
TARGET247,-5216.391,1993.325,2856.838,0.007,0.007,0.006,0.000
TARGET248,-5445.224,2164.587,2433.108,0.007,0.007,0.007,0.000
TARGET249,-5414.458,2168.073,2682.250,0.008,0.007,0.007,0.000
TARGET250,-5321.679,2140.129,3115.330,0.008,0.007,0.006,0.000
TARGET251,-5656.002,2384.649,2460.150,0.007,0.007,0.007,0.000
TARGET252,-5514.618,2309.132,2938.592,0.008,0.008,0.007,0.000
TARGET253,-5851.513,2564.469,2285.230,0.007,0.007,0.007,0.000
TARGET254,-5447.422,2322.391,3432.986,0.010,0.008,0.007,0.000
TARGET255,-6143.444,2786.295,1562.623,0.007,0.007,0.007,0.000
TARGET256,-5762.074,2531.740,2717.321,0.008,0.007,0.007,0.000
TARGET257,-5677.798,2489.529,3011.576,0.009,0.008,0.007,0.000
TARGET258,-6459.632,3062.950,907.964,0.008,0.007,0.008,0.000
TARGET259,-5950.838,2703.902,2539.029,0.008,0.007,0.007,0.000
TARGET260,-5886.444,2712.260,3036.096,0.012,0.008,0.009,0.000
TARGET261,-6564.597,3199.507,1161.979,0.008,0.007,0.008,0.000
TARGET262,-6193.097,2930.843,2317.617,0.009,0.007,0.007,0.000
TARGET263,-6113.185,2887.090,2611.769,0.011,0.008,0.008,0.000
TARGET264,-6511.136,3192.898,1660.487,0.008,0.007,0.007,0.000
TARGET265,-6380.363,3109.323,2141.343,0.009,0.007,0.007,0.000
TARGET266,-6539.946,3293.275,2212.910,0.010,0.008,0.008,0.000
TARGET267,-6742.235,3520.711,2237.482,0.012,0.009,0.009,0.000
TARGET268,-4727.232,1365.654,1701.752,0.007,0.006,0.007,0.000
TARGET269,-4841.357,1504.214,1959.948,0.007,0.007,0.007,0.000
TARGET270,-4778.963,1368.981,1202.172,0.007,0.006,0.007,0.000
TARGET271,-4925.813,1541.220,1526.102,0.010,0.007,0.008,0.000
TARGET272,-4691.508,1246.596,695.687,0.007,0.006,0.007,0.000
TARGET273,-5034.370,1673.866,1780.783,0.007,0.007,0.007,0.000
TARGET274,-5175.447,1850.661,2104.426,0.007,0.007,0.007,0.000
TARGET275,-5203.440,1849.813,1854.653,0.007,0.007,0.007,0.000
TARGET276,-5026.909,1592.790,981.765,0.007,0.007,0.007,0.000
TARGET277,-5166.925,1758.008,1302.714,0.007,0.007,0.007,0.000
TARGET278,-5416.908,2067.443,1881.032,0.007,0.007,0.007,0.000
TARGET279,-6706.262,3244.914,-617.889,0.012,0.009,0.012,0.000
TARGET280,-5086.242,1817.379,2537.976,0.007,0.007,0.006,0.000
TARGET281,-4833.987,1599.113,2757.366,0.007,0.007,0.006,0.000
TARGET282,-6511.071,3296.635,2462.286,0.011,0.009,0.008,0.000
TARGET283,-6317.999,3111.595,2636.837,0.011,0.008,0.008,0.000
TARGET284,-4969.510,1781.247,3080.424,0.007,0.007,0.006,0.000
TARGET285,-6081.859,2891.796,2861.207,0.013,0.009,0.009,0.000
TARGET286,-5069.974,1923.020,3335.662,0.008,0.008,0.006,0.000
TARGET287,-5644.960,2496.446,3259.464,0.011,0.008,0.008,0.000
TARGET288,-5235.500,2102.125,3409.012,0.008,0.008,0.006,0.000
TARGET289,-4089.758,1025.702,3625.875,0.008,0.007,0.007,0.000
TARGET290,-5200.515,2111.209,3657.097,0.009,0.008,0.007,0.000
TARGET291,-4783.939,1723.687,3806.926,0.010,0.009,0.008,0.000
TARGET292,-4996.645,1939.221,3832.518,0.010,0.009,0.008,0.000
TARGET293,-4052.821,1036.134,3874.352,0.009,0.008,0.007,0.000
TARGET294,-3342.350,358.375,3693.288,0.009,0.010,0.009,0.000
TARGET295,-3202.044,180.865,3370.192,0.009,0.010,0.010,0.000
TARGET296,-3378.122,348.081,3446.399,0.009,0.010,0.009,0.000
TARGET297,-3095.755,48.407,3112.351,0.010,0.012,0.011,0.000
TARGET298,-3603.681,553.948,3473.923,0.008,0.008,0.007,0.000
TARGET299,-3917.445,852.837,3551.020,0.008,0.008,0.007,0.000
TARGET300,-3469.926,382.745,3152.043,0.009,0.009,0.008,0.000
TARGET301,-3814.281,715.632,3294.819,0.008,0.007,0.007,0.000
TARGET302,-3355.419,243.021,2892.346,0.009,0.009,0.009,0.000
TARGET303,-3673.426,538.180,2971.854,0.008,0.007,0.007,0.000
TARGET304,-4180.018,1060.568,3333.667,0.007,0.007,0.006,0.000
TARGET305,-4069.686,916.342,3073.222,0.008,0.007,0.006,0.000
TARGET306,-4309.043,1079.622,2651.374,0.007,0.006,0.006,0.000
TARGET307,-5001.746,1775.263,2831.873,0.007,0.007,0.007,0.000
TARGET308,-4976.912,1675.178,2279.654,0.007,0.007,0.007,0.000
TARGET309,-6731.918,3308.090,184.696,0.010,0.008,0.010,0.000
TARGET310,-4731.087,1463.567,2503.111,0.007,0.007,0.006,0.000
TARGET312,-4393.426,1120.845,2357.159,0.007,0.007,0.007,0.000
TARGET313,-3847.932,707.824,3046.263,0.008,0.007,0.006,0.000
TARGET314,-7095.276,3718.522,281.873,0.012,0.009,0.011,0.000
TARGET319,-3128.218,40.461,2863.963,0.010,0.011,0.011,0.000
TARGET320,-3568.076,407.337,2716.198,0.008,0.007,0.007,0.000
TARGET322,-4067.808,683.350,1024.562,0.010,0.008,0.009,0.000
TARGET323,-6845.920,3409.558,-296.587,0.011,0.009,0.012,0.000
TARGET324,-2148.077,-960.760,552.465,0.012,0.010,0.010,0.000
TARGET327,-3654.742,702.793,3853.739,0.011,0.010,0.008,0.000
TARGET328,-3233.973,-136.202,-733.550,0.023,0.015,0.015,0.000
TARGET332,-3645.180,225.226,-632.769,0.024,0.015,0.019,0.000
TARGET335,-4188.332,1068.722,3336.952,0.015,0.039,0.018,0.000
TARGET337,-3101.555,-251.511,-965.602,0.027,0.016,0.013,0.000
TARGET338,-4400.942,1128.726,2361.515,0.014,0.049,0.028,0.000
TARGET339,-4032.059,779.051,2326.811,0.044,0.012,0.014,0.000
TARGET349,-4881.104,1766.418,3515.424,0.016,0.030,0.013,0.000
TARGET353,-5535.826,2219.173,2140.286,0.018,0.041,0.022,0.000
TARGET378,-4720.769,1216.626,-1857.159,0.016,0.017,0.016,0.000
TARGET387,-5193.032,1696.269,-4.692,0.018,0.018,0.019,0.000
TARGET394,-7031.328,3746.219,784.893,0.021,0.020,0.019,0.000
TARGET417,-5709.789,2293.746,1156.420,0.016,0.031,0.025,0.000
