CODE32,-2420.192,-1143.558,-33.309,0.032,0.018,0.019,0.000
CODE33,-2440.992,-1131.231,-7.778,0.017,0.015,0.022,0.000
CODE34,-2462.384,-1117.021,-32.874,0.021,0.032,0.018,0.000
CODE35,-2012.813,-1367.809,5428.208,0.015,0.026,0.012,0.000
CODE36,-1990.292,-1379.754,5403.484,0.012,0.011,0.015,0.000
CODE37,-1970.147,-1393.611,5427.618,0.021,0.013,0.011,0.000
CODE38,-5413.750,693.805,5796.935,0.010,0.026,0.011,0.000
CODE39,-5391.940,681.717,5773.026,0.011,0.014,0.018,0.000
CODE40,-5369.680,669.756,5797.076,0.023,0.012,0.013,0.000
CODE41,-5819.055,917.223,337.921,0.027,0.012,0.012,0.000
CODE42,-5840.468,929.861,363.482,0.016,0.016,0.018,0.000
CODE43,-5861.638,942.962,339.211,0.013,0.049,0.016,0.000
CODE44,-605.129,-1776.181,3624.940,0.014,0.016,0.013,0.000
CODE45,-3130.467,927.379,6422.772,0.015,0.013,0.017,0.000
CODE46,-6612.524,1911.243,4261.611,0.023,0.012,0.018,0.000
CODE47,-6834.735,1793.869,2850.300,0.020,0.011,0.014,0.000
CODE48,-809.007,-1860.846,2197.067,0.015,0.019,0.014,0.000
CODE49,-6871.602,1430.269,1194.813,0.034,0.013,0.016,0.000
CODE50,-1398.763,-1891.711,598.950,0.019,0.034,0.015,0.000
CODE51,-1065.717,-2077.052,4675.797,0.022,0.035,0.016,0.000
CODE52,-264.980,-1669.326,5700.923,0.041,0.041,0.035,0.000
CODE53,-6536.359,1241.554,5276.578,0.034,0.014,0.015,0.000
CODE54,-6374.877,2029.238,6351.772,0.035,0.018,0.032,0.000
CODE55,-1674.918,-1825.197,132.039,0.018,0.019,0.023,0.000
CODE56,-6815.413,1294.584,732.638,0.020,0.016,0.018,0.000
CODE57,-2683.562,-898.365,5875.557,0.010,0.009,0.009,0.000
CODE58,-1355.660,-1687.372,1207.794,0.010,0.012,0.012,0.000
CODE59,-2943.313,-734.944,-350.623,0.014,0.010,0.011,0.000
CODE60,-4573.936,249.650,6102.027,0.011,0.012,0.011,0.000
CODE61,-5322.503,707.975,-79.518,0.012,0.012,0.010,0.000
CODE62,-6620.364,1507.857,1763.187,0.012,0.010,0.011,0.000
CODE133,-472.063,-1604.042,3145.394,0.014,0.016,0.013,0.000
CODE134,-329.027,-1466.492,3704.303,0.017,0.018,0.015,0.000
CODE135,-2770.661,935.587,6349.567,0.017,0.015,0.022,0.000
CODE136,-2265.927,626.179,6287.657,0.019,0.016,0.024,0.000
CODE137,-6471.598,2261.481,4365.247,0.030,0.016,0.023,0.000
CODE138,-6613.216,2125.379,3805.026,0.027,0.013,0.019,0.000
CSB-045-1,-506.209,-1645.722,2983.727,0.015,0.016,0.013,0.000
CSB-045-2,-496.692,-1636.514,3020.303,0.015,0.016,0.013,0.000
CSB-045-3,-487.166,-1627.307,3057.598,0.014,0.016,0.013,0.000
CSB-045-4,-477.623,-1618.075,3094.615,0.014,0.016,0.013,0.000
CSB-045-5,-308.542,-1455.614,3755.159,0.014,0.015,0.014,0.000
CSB-045-6,-299.092,-1446.360,3791.489,0.016,0.017,0.014,0.000
CSB-045-7,-289.866,-1437.516,3827.994,0.016,0.017,0.015,0.000
CSB-045-8,-280.069,-1428.086,3865.679,0.020,0.021,0.019,0.000
CSB-045-9,-2910.909,1022.220,6374.928,0.018,0.016,0.022,0.000
CSB-045-10,-2877.924,1001.764,6370.932,0.017,0.014,0.018,0.000
CSB-045-11,-2844.645,981.479,6366.762,0.016,0.014,0.019,0.000
CSB-045-12,-2811.745,961.500,6362.683,0.016,0.015,0.022,0.000
CSB-045-13,-2217.613,597.556,6289.846,0.018,0.015,0.023,0.000
CSB-045-14,-2184.572,577.214,6285.907,0.017,0.015,0.023,0.000
CSB-045-15,-2151.448,556.618,6281.829,0.016,0.014,0.023,0.000
CSB-045-16,-2118.089,536.891,6277.477,0.017,0.014,0.023,0.000
CSB-045-17,-6435.220,2306.447,4524.868,0.027,0.015,0.022,0.000
CSB-045-18,-6445.091,2296.749,4488.164,0.028,0.015,0.022,0.000
CSB-045-19,-6454.164,2288.216,4451.423,0.027,0.015,0.022,0.000
CSB-045-20,-6463.369,2279.362,4414.704,0.027,0.015,0.022,0.000
CSB-045-21,-6631.036,2118.309,3752.692,0.026,0.013,0.018,0.000
CSB-045-22,-6639.911,2109.736,3715.479,0.026,0.013,0.018,0.000
CSB-045-23,-6649.375,2100.732,3678.433,0.024,0.012,0.018,0.000
CSB-045-24,-6658.610,2091.956,3641.431,0.026,0.013,0.018,0.000
NUGGET133_1,-469.023,-1595.893,3126.245,0.014,0.016,0.013,0.000
NUGGET133_5,-462.862,-1588.139,3138.591,0.014,0.016,0.013,0.000
NUGGET133_15,-468.688,-1601.109,3160.454,0.015,0.016,0.013,0.000
NUGGET133_A,-457.969,-1583.481,3157.860,0.014,0.016,0.013,0.000
NUGGET133_B,-479.571,-1616.989,3149.685,0.015,0.017,0.013,0.000
NUGGET133_C,-483.148,-1620.395,3135.585,0.014,0.016,0.013,0.000
NUGGET133_D,-476.089,-1608.101,3130.911,0.016,0.017,0.014,0.000
NUGGET134_2,-323.296,-1453.975,3683.260,0.017,0.018,0.015,0.000
NUGGET134_5,-319.813,-1450.707,3697.460,0.017,0.018,0.015,0.000
NUGGET134_15,-325.597,-1463.482,3719.260,0.019,0.020,0.016,0.000
NUGGET134_A,-314.903,-1445.715,3716.756,0.017,0.018,0.015,0.000
NUGGET134_B,-336.516,-1479.418,3708.580,0.018,0.019,0.015,0.000
NUGGET134_C,-340.125,-1482.847,3694.576,0.017,0.018,0.015,0.000
NUGGET134_D,-333.102,-1470.612,3689.833,0.018,0.019,0.015,0.000
NUGGET135_1,-2790.476,931.957,6355.743,0.017,0.015,0.022,0.000
NUGGET135_6,-2775.703,916.870,6355.347,0.017,0.015,0.024,0.000
NUGGET135_15,-2757.073,927.946,6347.755,0.017,0.015,0.024,0.000
NUGGET135_A,-2763.063,909.168,6353.729,0.017,0.015,0.022,0.000
NUGGET135_B,-2763.923,948.759,6344.597,0.017,0.015,0.022,0.000
NUGGET135_C,-2776.535,956.544,6346.163,0.017,0.015,0.022,0.000
NUGGET135_D,-2783.497,944.336,6350.909,0.017,0.015,0.022,0.000
NUGGET136_2,-2288.221,618.114,6295.540,0.019,0.016,0.024,0.000
NUGGET136_6,-2271.020,607.538,6293.429,0.019,0.016,0.024,0.000
NUGGET136_15,-2252.352,618.603,6285.814,0.019,0.016,0.024,0.000
NUGGET136_A,-2258.370,599.738,6291.913,0.019,0.016,0.024,0.000
NUGGET136_B,-2259.149,639.385,6282.723,0.019,0.016,0.024,0.000
NUGGET136_C,-2271.941,647.146,6284.338,0.019,0.016,0.023,0.000
NUGGET136_D,-2278.806,634.801,6289.011,0.019,0.016,0.024,0.000
NUGGET137_3,-6460.821,2274.508,4369.979,0.030,0.016,0.023,0.000
NUGGET137_6,-6461.342,2275.037,4354.121,0.030,0.016,0.022,0.000
NUGGET137_15,-6475.744,2257.373,4350.811,0.030,0.016,0.023,0.000
NUGGET137_A,-6465.037,2271.527,4340.090,0.030,0.016,0.023,0.000
NUGGET137_B,-6480.529,2250.128,4371.168,0.030,0.016,0.023,0.000
NUGGET137_C,-6476.803,2253.697,4385.208,0.030,0.016,0.023,0.000
NUGGET137_D,-6468.136,2264.661,4380.136,0.030,0.016,0.023,0.000
NUGGET138_4,-6599.380,2142.521,3808.087,0.027,0.013,0.019,0.000
NUGGET138_6,-6602.915,2139.080,3794.011,0.027,0.013,0.019,0.000
NUGGET138_15,-6617.322,2121.301,3790.452,0.029,0.014,0.019,0.000
NUGGET138_A,-6606.516,2135.608,3779.870,0.027,0.013,0.019,0.000
NUGGET138_B,-6622.164,2113.922,3810.799,0.027,0.013,0.019,0.000
NUGGET138_C,-6618.612,2117.356,3824.952,0.027,0.013,0.019,0.000
NUGGET138_D,-6609.954,2128.464,3820.009,0.027,0.013,0.019,0.000
TARGET1,-5816.971,888.291,4008.328,0.008,0.008,0.008,0.000
TARGET2,-6003.430,1051.028,4746.194,0.008,0.009,0.009,0.000
TARGET3,-5530.918,681.041,3578.583,0.007,0.008,0.008,0.000
TARGET4,-5299.446,519.993,3236.444,0.007,0.008,0.007,0.000
TARGET5,-5276.547,510.356,3548.281,0.007,0.008,0.007,0.000
TARGET6,-5007.517,325.004,2804.962,0.007,0.007,0.007,0.000
TARGET7,-5467.384,661.413,4287.974,0.007,0.008,0.007,0.000
TARGET8,-4769.917,172.750,2463.856,0.007,0.007,0.007,0.000
TARGET9,-5238.069,495.766,3945.444,0.007,0.008,0.008,0.000
TARGET10,-4977.048,307.967,3197.076,0.007,0.007,0.007,0.000
TARGET11,-5097.844,396.078,3689.304,0.007,0.007,0.007,0.000
TARGET12,-4749.938,158.887,2774.556,0.007,0.007,0.007,0.000
TARGET13,-4469.387,-11.647,2033.475,0.007,0.007,0.007,0.000
TARGET14,-4444.101,-33.140,2425.897,0.007,0.007,0.007,0.000
TARGET15,-4570.727,45.504,2916.293,0.007,0.007,0.007,0.000
TARGET16,-4417.042,-51.448,2742.558,0.007,0.007,0.007,0.000
TARGET17,-4181.007,-196.088,2399.383,0.007,0.007,0.007,0.000
TARGET18,-4032.248,-283.707,2142.485,0.007,0.007,0.007,0.000
TARGET19,-4157.897,-211.935,2708.561,0.007,0.007,0.007,0.000
TARGET20,-3875.872,-375.065,1968.915,0.007,0.007,0.007,0.000
TARGET21,-3850.302,-396.768,2361.207,0.007,0.007,0.007,0.000
TARGET22,-4060.172,-256.306,3814.637,0.007,0.007,0.007,0.000
TARGET23,-4430.425,98.698,6004.293,0.009,0.009,0.009,0.000
TARGET24,-3962.582,-273.315,4833.612,0.007,0.007,0.007,0.000
TARGET25,-4147.328,-112.275,5576.017,0.007,0.008,0.007,0.000
TARGET26,-3663.050,-470.826,4485.506,0.007,0.007,0.007,0.000
TARGET27,-3917.818,-276.651,5231.678,0.007,0.008,0.007,0.000
TARGET28,-3627.140,-476.577,4801.441,0.007,0.007,0.007,0.000
TARGET29,-3887.603,-273.438,5542.586,0.007,0.008,0.007,0.000
TARGET30,-3589.086,-476.272,5192.597,0.007,0.008,0.007,0.000
TARGET31,-3837.917,-272.406,5937.551,0.008,0.009,0.008,0.000
TARGET32,-3364.499,-633.060,4768.034,0.007,0.007,0.007,0.000
TARGET33,-3700.990,-375.301,5681.943,0.008,0.008,0.007,0.000
TARGET34,-3551.044,-477.472,5508.447,0.007,0.008,0.007,0.000
TARGET35,-3319.594,-636.471,5164.519,0.008,0.007,0.007,0.000
TARGET36,-3178.473,-733.432,4907.621,0.008,0.007,0.007,0.000
TARGET37,-3509.349,-471.938,5899.459,0.009,0.009,0.009,0.000
TARGET38,-3288.740,-633.598,5476.912,0.008,0.008,0.007,0.000
TARGET39,-2987.298,-830.163,5127.089,0.008,0.008,0.007,0.000
TARGET40,-3240.289,-631.619,5873.419,0.008,0.009,0.008,0.000
TARGET41,-3100.559,-732.185,5617.175,0.008,0.008,0.008,0.000
TARGET42,-2949.574,-830.948,5443.363,0.008,0.008,0.007,0.000
TARGET43,-2452.368,-1168.228,4352.994,0.008,0.007,0.007,0.000
TARGET44,-2714.871,-985.464,5099.534,0.008,0.007,0.007,0.000
TARGET45,-2571.111,-1079.840,4843.708,0.008,0.007,0.007,0.000
TARGET46,-2907.542,-825.559,5834.680,0.009,0.009,0.008,0.000
TARGET47,-2416.801,-1173.577,4669.285,0.008,0.007,0.007,0.000
TARGET48,-2682.330,-983.594,5411.378,0.008,0.008,0.007,0.000
TARGET49,-2177.544,-1318.344,4326.211,0.008,0.007,0.007,0.000
TARGET50,-2030.464,-1406.087,4069.989,0.008,0.007,0.007,0.000
TARGET51,-2377.955,-1173.733,5061.416,0.008,0.008,0.007,0.000
TARGET52,-2635.001,-980.802,5807.349,0.009,0.009,0.008,0.000
TARGET53,-2148.789,-1320.103,4638.718,0.008,0.007,0.007,0.000
TARGET54,-2493.518,-1078.331,5552.044,0.008,0.008,0.007,0.000
TARGET55,-1873.142,-1494.390,3896.299,0.008,0.007,0.008,0.000
TARGET56,-2339.679,-1174.564,5379.108,0.008,0.008,0.007,0.000
TARGET57,-1838.636,-1499.474,4287.948,0.008,0.007,0.007,0.000
TARGET58,-2103.239,-1323.590,5035.476,0.008,0.008,0.007,0.000
TARGET59,-1958.573,-1414.490,4778.052,0.008,0.007,0.007,0.000
TARGET60,-2298.861,-1168.428,5770.079,0.008,0.008,0.007,0.000
TARGET61,-1802.584,-1504.960,4603.393,0.008,0.007,0.007,0.000
TARGET62,-1763.157,-1505.352,4995.487,0.008,0.008,0.007,0.000
TARGET63,-1959.677,-1327.925,5428.570,0.008,0.008,0.007,0.000
TARGET64,-1470.673,-1668.011,999.954,0.009,0.011,0.010,0.000
TARGET65,-2133.642,-1285.741,355.587,0.009,0.010,0.009,0.000
TARGET66,-2781.393,-881.456,-287.801,0.014,0.011,0.012,0.000
TARGET67,-1635.598,-1593.346,1173.597,0.009,0.010,0.010,0.000
TARGET68,-1450.048,-1696.952,1390.841,0.009,0.011,0.010,0.000
TARGET69,-1821.731,-1490.677,1030.788,0.008,0.010,0.009,0.000
TARGET70,-2298.759,-1209.898,529.321,0.008,0.008,0.008,0.000
TARGET71,-2115.273,-1321.317,746.386,0.008,0.009,0.008,0.000
TARGET72,-2482.005,-1101.356,388.614,0.008,0.008,0.007,0.000
TARGET73,-2945.377,-805.287,-115.620,0.012,0.010,0.009,0.000
TARGET74,-2765.948,-923.898,102.852,0.010,0.009,0.009,0.000
TARGET75,-2095.485,-1349.232,1064.024,0.008,0.008,0.008,0.000
TARGET76,-1794.248,-1523.009,1427.895,0.008,0.009,0.008,0.000
TARGET77,-2751.819,-955.544,421.274,0.008,0.008,0.007,0.000
TARGET78,-2455.887,-1141.111,784.870,0.008,0.007,0.007,0.000
TARGET79,-2258.406,-1270.768,1237.100,0.007,0.007,0.007,0.000
TARGET80,-2733.896,-990.221,812.490,0.008,0.007,0.007,0.000
TARGET81,-3921.289,-324.812,1259.019,0.008,0.007,0.007,0.000
TARGET82,-4229.854,-152.070,1689.964,0.007,0.007,0.007,0.000
TARGET83,-4123.679,-231.072,3106.337,0.007,0.007,0.007,0.000
TARGET84,-4098.583,-242.070,3417.299,0.007,0.007,0.007,0.000
TARGET85,-4388.699,-66.988,3135.216,0.007,0.007,0.007,0.000
TARGET86,-3393.083,-631.385,4456.490,0.007,0.007,0.007,0.000
TARGET87,-4358.161,-81.322,3449.567,0.007,0.007,0.008,0.000
TARGET88,-4714.231,138.629,3171.534,0.007,0.007,0.007,0.000
TARGET89,-4034.192,-262.027,4125.869,0.007,0.007,0.007,0.000
TARGET90,-4510.378,17.618,3623.470,0.007,0.007,0.007,0.000
TARGET91,-4326.155,-91.713,3841.880,0.007,0.007,0.007,0.000
TARGET92,-4690.737,128.604,3482.449,0.007,0.007,0.007,0.000
TARGET93,-4947.011,293.801,3515.517,0.007,0.007,0.007,0.000
TARGET94,-2219.632,-1309.395,3929.108,0.008,0.007,0.007,0.000
TARGET95,-2708.602,-1053.412,3427.654,0.007,0.006,0.007,0.000
TARGET96,-2519.477,-1153.719,3645.526,0.007,0.007,0.007,0.000
TARGET97,-2895.085,-951.144,3287.703,0.007,0.006,0.007,0.000
TARGET98,-3377.793,-678.294,2783.729,0.007,0.006,0.007,0.000
TARGET99,-3191.748,-785.159,3002.372,0.007,0.006,0.007,0.000
TARGET100,-3561.095,-570.795,2642.469,0.007,0.006,0.007,0.000
TARGET101,-2487.661,-1162.795,3961.857,0.008,0.007,0.007,0.000
TARGET102,-2643.554,-1071.063,4135.508,0.008,0.007,0.007,0.000
TARGET103,-2830.861,-971.217,3994.552,0.008,0.007,0.007,0.000
TARGET104,-3129.240,-809.914,3710.226,0.007,0.007,0.007,0.000
TARGET105,-3977.915,-321.555,2850.618,0.007,0.007,0.007,0.000
TARGET106,-3793.474,-431.454,3068.340,0.007,0.007,0.007,0.000
TARGET107,-3096.885,-819.294,4026.255,0.007,0.007,0.007,0.000
TARGET108,-2788.599,-980.262,4392.365,0.008,0.007,0.007,0.000
TARGET109,-3762.272,-446.030,3385.261,0.007,0.007,0.007,0.000
TARGET110,-2759.444,-982.349,4702.854,0.008,0.007,0.007,0.000
TARGET111,-3062.217,-824.278,4417.669,0.008,0.007,0.007,0.000
TARGET112,-3436.636,-621.452,4059.647,0.007,0.007,0.007,0.000
TARGET113,-3917.174,-349.559,3558.132,0.009,0.008,0.010,0.000
TARGET114,-3731.869,-455.552,3775.632,0.007,0.007,0.007,0.000
TARGET115,-3698.107,-465.785,4093.272,0.007,0.007,0.007,0.000
TARGET116,-3850.271,-368.064,4267.106,0.007,0.007,0.007,0.000
TARGET117,-4293.728,-101.247,4157.777,0.007,0.007,0.007,0.000
TARGET118,-3992.773,-270.719,4523.010,0.007,0.007,0.007,0.000
TARGET119,-4651.604,113.802,3879.587,0.007,0.007,0.007,0.000
TARGET120,-3778.755,-376.412,4973.896,0.007,0.007,0.007,0.000
TARGET121,-4444.321,-0.353,4333.489,0.007,0.007,0.007,0.000
TARGET122,-4257.284,-107.148,4548.929,0.007,0.007,0.007,0.000
TARGET123,-4625.488,108.038,4190.722,0.007,0.007,0.007,0.000
TARGET124,-4914.763,283.285,3908.555,0.007,0.007,0.007,0.000
TARGET125,-4223.150,-111.820,4866.352,0.007,0.007,0.007,0.000
TARGET126,-4882.808,273.881,4222.685,0.007,0.007,0.007,0.000
TARGET127,-4583.840,99.196,4588.942,0.007,0.007,0.007,0.000
TARGET128,-4371.898,-9.278,5039.859,0.007,0.008,0.007,0.000
TARGET129,-4183.639,-112.349,5257.301,0.007,0.008,0.007,0.000
TARGET130,-4554.839,97.422,4900.307,0.007,0.008,0.007,0.000
TARGET131,-5211.702,489.846,4255.962,0.007,0.008,0.007,0.000
TARGET132,-4509.427,93.551,5296.119,0.007,0.008,0.008,0.000
TARGET133,-5168.968,480.151,4653.392,0.007,0.008,0.007,0.000
TARGET134,-4294.708,-7.546,5749.547,0.008,0.009,0.008,0.000
