CODE32,-2420.192,-1143.558,-33.309,0.032,0.018,0.019,0.000
TARGET135,-4105.364,-106.750,5967.502,0.009,0.009,0.009,0.000
TARGET136,-4960.131,369.599,5105.115,0.008,0.008,0.008,0.000
TARGET137,-4772.630,262.967,5323.631,0.007,0.008,0.008,0.000
TARGET138,-5140.493,478.842,4964.594,0.007,0.008,0.008,0.000
TARGET139,-4735.467,262.296,5638.960,0.008,0.009,0.008,0.000
TARGET140,-5094.609,474.714,5361.589,0.008,0.009,0.008,0.000
TARGET141,-4881.147,370.170,5811.870,0.008,0.009,0.008,0.000
TARGET142,-4691.997,267.028,6030.469,0.009,0.009,0.009,0.000
TARGET143,-1776.594,-1543.065,1740.377,0.008,0.008,0.007,0.000
TARGET144,-2072.229,-1378.861,1456.297,0.007,0.007,0.007,0.000
TARGET145,-2442.107,-1165.245,1097.024,0.007,0.007,0.006,0.000
TARGET146,-3095.491,-764.658,453.879,0.008,0.008,0.007,0.000
TARGET147,-2049.319,-1401.622,1771.676,0.007,0.007,0.007,0.000
TARGET148,-1745.243,-1569.180,2137.077,0.008,0.009,0.009,0.000
TARGET149,-2710.481,-1019.675,1129.117,0.007,0.007,0.007,0.000
TARGET150,-2412.909,-1198.049,1495.265,0.007,0.007,0.007,0.000
TARGET151,-1536.424,-1682.194,2587.935,0.008,0.009,0.009,0.000
TARGET152,-1346.059,-1779.335,2807.169,0.008,0.009,0.009,0.000
TARGET153,-1724.192,-1584.734,2447.471,0.008,0.008,0.009,0.000
TARGET154,-2211.104,-1320.262,1945.017,0.007,0.007,0.007,0.000
TARGET155,-2023.991,-1424.226,2165.038,0.007,0.007,0.007,0.000
TARGET156,-2396.614,-1216.793,1805.031,0.007,0.007,0.007,0.000
TARGET157,-2688.413,-1048.082,1521.089,0.007,0.007,0.007,0.000
TARGET158,-1315.659,-1793.765,3123.253,0.008,0.009,0.010,0.000
TARGET159,-3342.624,-648.835,879.712,0.008,0.008,0.007,0.000
TARGET160,-1689.235,-1604.878,2845.102,0.008,0.009,0.009,0.000
TARGET161,-2363.756,-1243.321,2202.023,0.008,0.007,0.007,0.000
TARGET162,-3319.587,-677.851,1194.757,0.008,0.008,0.007,0.000
TARGET163,-1666.767,-1615.154,3155.702,0.008,0.008,0.009,0.000
TARGET164,-3675.887,-455.230,915.009,0.008,0.008,0.007,0.000
TARGET165,-2157.279,-1358.957,2654.141,0.007,0.007,0.007,0.000
TARGET166,-2638.858,-1093.419,2229.902,0.007,0.006,0.007,0.000
TARGET167,-1250.156,-1814.988,3832.138,0.008,0.009,0.009,0.000
TARGET168,-3479.994,-591.751,1367.909,0.007,0.007,0.007,0.000
TARGET169,-3659.329,-480.237,1227.015,0.007,0.007,0.007,0.000
TARGET170,-1936.745,-1474.368,3187.931,0.008,0.007,0.008,0.000
TARGET171,-2307.514,-1278.491,2911.114,0.008,0.007,0.007,0.000
TARGET172,-1410.471,-1729.531,4005.417,0.008,0.009,0.009,0.000
TARGET173,-1904.374,-1485.591,3579.410,0.008,0.007,0.007,0.000
TARGET174,-3247.653,-750.764,2293.707,0.007,0.006,0.007,0.000
TARGET175,-3613.572,-530.776,1934.802,0.007,0.007,0.007,0.000
TARGET176,-4078.796,-236.159,1434.197,0.007,0.007,0.007,0.000
TARGET177,-3899.035,-352.726,1651.706,0.007,0.007,0.007,0.000
TARGET178,-1558.605,-1645.461,4261.958,0.008,0.008,0.008,0.000
TARGET179,-3580.975,-556.812,2332.561,0.007,0.007,0.007,0.000
TARGET180,-4211.843,-171.112,2001.628,0.007,0.007,0.007,0.000
TARGET181,-3822.537,-415.407,2676.083,0.007,0.006,0.007,0.000
TARGET182,-3317.209,-706.297,3491.605,0.007,0.007,0.007,0.000
TARGET183,-3251.025,-724.478,4199.273,0.007,0.007,0.007,0.000
TARGET184,-5158.325,424.300,2979.365,0.007,0.008,0.007,0.000
TARGET185,-5030.689,377.153,4396.444,0.007,0.008,0.008,0.000
TARGET186,-4846.528,268.198,4615.502,0.007,0.008,0.008,0.000
TARGET187,-4812.026,263.223,4931.733,0.007,0.008,0.008,0.000
TARGET188,-5064.243,478.149,5671.498,0.008,0.009,0.008,0.000
TARGET189,-3461.845,-616.081,3748.018,0.007,0.006,0.007,0.000
TARGET190,-2855.378,-966.058,3684.648,0.007,0.006,0.007,0.000
TARGET191,-2245.270,-1303.502,3617.847,0.008,0.007,0.007,0.000
TARGET192,-2914.991,-875.997,594.493,0.008,0.008,0.007,0.000
TARGET193,-2663.913,-1071.448,1837.459,0.007,0.006,0.006,0.000
TARGET194,-2343.865,-1257.858,2513.653,0.007,0.006,0.006,0.000
TARGET195,-3007.512,-880.026,1870.574,0.007,0.007,0.007,0.000
TARGET196,-2770.401,-1024.473,2720.224,0.007,0.006,0.007,0.000
TARGET197,-4477.673,96.038,5608.238,0.008,0.008,0.008,0.000
TARGET198,-5612.738,767.380,4462.627,0.007,0.008,0.008,0.000
TARGET199,-5429.809,654.880,4680.479,0.007,0.008,0.008,0.000
TARGET200,-5791.521,883.072,4321.273,0.008,0.009,0.008,0.000
TARGET201,-5394.411,649.290,4996.915,0.007,0.008,0.008,0.000
TARGET202,-5747.880,872.639,4719.564,0.008,0.009,0.008,0.000
TARGET203,-5539.981,758.348,5169.635,0.007,0.008,0.008,0.000
TARGET204,-5355.418,649.425,5388.410,0.008,0.009,0.008,0.000
TARGET205,-5718.713,870.869,5028.456,0.008,0.009,0.008,0.000
TARGET206,-5013.565,478.801,6068.722,0.009,0.009,0.009,0.000
TARGET207,-5674.162,867.683,5425.280,0.008,0.009,0.008,0.000
TARGET208,-3024.988,-830.680,4734.916,0.008,0.007,0.007,0.000
TARGET209,-1600.036,-1636.970,3864.295,0.008,0.008,0.008,0.000
TARGET210,-1284.992,-1804.391,3514.865,0.008,0.009,0.010,0.000
TARGET211,-5678.776,785.665,3751.893,0.007,0.008,0.008,0.000
TARGET212,-3161.714,-799.055,3317.677,0.007,0.008,0.008,0.000
TARGET213,-3524.672,-591.259,3040.417,0.007,0.006,0.007,0.000
TARGET214,-5104.980,415.557,1390.988,0.008,0.007,0.007,0.000
TARGET215,-4821.826,219.001,1754.331,0.007,0.007,0.007,0.000
TARGET216,-3502.108,-600.822,3351.280,0.007,0.007,0.007,0.000
TARGET217,-4802.197,198.839,2066.612,0.007,0.007,0.007,0.000
TARGET218,-5060.007,365.228,2098.111,0.007,0.007,0.007,0.000
TARGET219,-5404.771,599.829,1820.667,0.007,0.008,0.007,0.000
TARGET220,-5212.914,462.832,2272.710,0.007,0.007,0.007,0.000
TARGET221,-5033.949,343.083,2491.737,0.007,0.007,0.007,0.000
TARGET222,-5388.291,581.623,2131.657,0.007,0.007,0.007,0.000
TARGET223,-5355.198,554.603,2529.258,0.007,0.007,0.007,0.000
TARGET224,-6040.044,1056.840,4353.479,0.008,0.009,0.008,0.000
TARGET225,-1628.644,-1629.387,3552.626,0.008,0.008,0.008,0.000
TARGET226,-3125.153,-690.981,-254.806,0.014,0.011,0.011,0.000
TARGET227,-3392.364,-540.128,-220.493,0.014,0.011,0.011,0.000
TARGET228,-3555.574,-459.746,-48.103,0.012,0.010,0.009,0.000
TARGET229,-2872.077,-937.394,1302.485,0.007,0.007,0.006,0.000
TARGET230,-3054.279,-828.410,1160.501,0.007,0.007,0.007,0.000
TARGET231,-4154.796,-104.311,17.567,0.012,0.011,0.010,0.000
TARGET232,-3981.041,-227.968,235.064,0.011,0.009,0.008,0.000
TARGET233,-4330.464,16.785,-123.244,0.012,0.011,0.010,0.000
TARGET234,-4120.865,-175.943,725.337,0.009,0.008,0.007,0.000
TARGET235,-3944.113,-295.954,943.603,0.008,0.008,0.007,0.000
TARGET236,-4297.981,-57.929,585.105,0.010,0.008,0.008,0.000
TARGET237,-4748.016,263.814,81.540,0.011,0.011,0.010,0.000
TARGET238,-4555.790,101.731,617.477,0.009,0.008,0.007,0.000
TARGET239,-4272.551,-96.777,981.282,0.008,0.007,0.007,0.000
TARGET240,-4714.066,191.791,790.907,0.008,0.008,0.007,0.000
TARGET241,-4538.709,68.284,1009.666,0.008,0.008,0.007,0.000
TARGET242,-3220.778,-768.929,2610.060,0.007,0.007,0.008,0.000
TARGET243,-2919.602,-940.292,2975.888,0.007,0.006,0.007,0.000
TARGET244,-4516.075,39.293,1326.365,0.007,0.007,0.007,0.000
TARGET245,-5143.052,477.412,681.763,0.008,0.008,0.007,0.000
TARGET246,-4673.449,132.336,1498.258,0.007,0.007,0.007,0.000
TARGET247,-4495.300,12.470,1715.648,0.007,0.007,0.007,0.000
TARGET248,-5710.449,833.671,1139.486,0.008,0.008,0.007,0.000
TARGET249,-5665.986,775.794,1847.206,0.008,0.008,0.007,0.000
TARGET250,-5839.277,901.778,1628.387,0.007,0.008,0.007,0.000
TARGET251,-5640.004,750.941,2163.331,0.007,0.007,0.007,0.000
TARGET252,-5982.696,993.567,1884.548,0.008,0.008,0.008,0.000
TARGET253,-5335.273,540.701,2839.140,0.007,0.007,0.007,0.000
TARGET254,-5615.849,729.814,2555.966,0.007,0.008,0.007,0.000
TARGET255,-5791.455,851.934,2337.954,0.007,0.008,0.007,0.000
TARGET256,-5588.370,710.651,2871.493,0.007,0.008,0.007,0.000
TARGET257,-5560.683,695.295,3264.274,0.007,0.008,0.007,0.000
TARGET258,-3732.375,-342.532,-189.049,0.013,0.012,0.011,0.000
TARGET259,-2283.408,-1289.368,3220.910,0.008,0.007,0.007,0.000
TARGET260,-4257.071,-120.941,1292.554,0.007,0.007,0.007,0.000
TARGET261,-4888.232,312.678,649.564,0.008,0.008,0.007,0.000
TARGET262,-4864.927,274.849,1046.192,0.008,0.008,0.007,0.000
TARGET263,-1476.998,-1710.770,3297.280,0.008,0.009,0.010,0.000
TARGET264,-2551.886,-1142.708,3253.341,0.008,0.006,0.007,0.000
TARGET265,-1425.744,-1720.897,1708.267,0.009,0.010,0.010,0.000
TARGET266,-3104.026,-736.920,142.075,0.010,0.009,0.008,0.000
TARGET267,-1589.582,-1643.105,1881.333,0.008,0.009,0.009,0.000
TARGET268,-1401.437,-1743.607,2101.532,0.008,0.009,0.009,0.000
TARGET269,-1374.357,-1762.409,2415.158,0.008,0.009,0.009,0.000
TARGET270,-3360.060,-614.916,488.206,0.008,0.008,0.007,0.000
TARGET271,-3070.546,-803.353,849.711,0.008,0.007,0.007,0.000
TARGET272,-3521.754,-531.607,660.513,0.008,0.008,0.007,0.000
TARGET273,-1997.052,-1442.741,2479.968,0.008,0.007,0.008,0.000
TARGET274,-3025.634,-860.581,1559.153,0.007,0.007,0.007,0.000
TARGET275,-1967.348,-1459.968,2871.622,0.008,0.008,0.008,0.000
TARGET276,-2824.472,-986.303,2011.418,0.007,0.006,0.007,0.000
TARGET277,-3298.516,-705.312,1587.344,0.007,0.007,0.007,0.000
TARGET278,-3273.862,-728.486,1902.433,0.007,0.007,0.007,0.000
TARGET279,-2975.396,-905.864,2266.823,0.007,0.006,0.007,0.000
TARGET280,-1216.535,-1819.736,4223.305,0.008,0.010,0.009,0.000
TARGET281,-3631.757,-511.568,1624.253,0.007,0.007,0.007,0.000
TARGET282,-2095.482,-1388.277,3361.993,0.007,0.007,0.007,0.000
TARGET283,-2582.737,-1128.283,2938.446,0.007,0.006,0.007,0.000
TARGET284,-2955.371,-920.166,2579.186,0.007,0.007,0.007,0.000
TARGET285,-5358.883,735.000,5797.596,0.008,0.009,0.008,0.000
TARGET286,-6411.181,1303.971,1693.545,0.010,0.009,0.009,0.000
TARGET287,-6216.335,1150.587,2227.170,0.009,0.008,0.009,0.000
TARGET288,-5933.716,947.895,2593.632,0.007,0.008,0.007,0.000
TARGET289,-6553.880,1399.699,1950.683,0.011,0.009,0.010,0.000
TARGET290,-5738.030,813.504,3045.472,0.007,0.008,0.007,0.000
TARGET291,-5913.142,933.324,2902.808,0.007,0.008,0.007,0.000
TARGET292,-6365.216,1254.365,2401.978,0.009,0.009,0.009,0.000
TARGET293,-6535.732,1379.674,2260.912,0.011,0.009,0.010,0.000
TARGET294,-6164.129,1109.091,2937.319,0.008,0.008,0.008,0.000
TARGET295,-5855.430,903.158,3611.521,0.007,0.008,0.008,0.000
TARGET296,-6134.799,1092.306,3328.773,0.008,0.009,0.009,0.000
TARGET297,-6310.199,1213.968,3111.198,0.009,0.009,0.010,0.000
TARGET298,-6483.604,1337.579,2971.321,0.009,0.009,0.009,0.000
TARGET299,-6448.481,1316.455,3367.795,0.010,0.008,0.010,0.000
TARGET300,-6073.089,1067.238,4036.908,0.008,0.009,0.008,0.000
TARGET301,-6251.610,1186.094,3819.247,0.008,0.009,0.009,0.000
TARGET302,-6387.255,1291.446,4074.649,0.011,0.009,0.011,0.000
TARGET303,-6184.399,1166.670,4526.751,0.010,0.009,0.010,0.000
TARGET304,-6317.434,1275.149,4783.751,0.011,0.010,0.012,0.000
TARGET305,-6580.895,1432.754,1553.176,0.011,0.009,0.010,0.000
TARGET306,-6261.193,1202.642,1519.789,0.008,0.009,0.008,0.000
TARGET307,-6028.077,1052.757,1175.940,0.008,0.009,0.007,0.000
TARGET308,-5881.030,963.629,920.561,0.008,0.009,0.007,0.000
TARGET309,-6011.043,1026.734,1487.995,0.008,0.009,0.008,0.000
TARGET310,-6504.659,1352.812,2658.269,0.010,0.009,0.009,0.000
TARGET311,-6192.420,1129.260,2620.887,0.008,0.009,0.008,0.000
TARGET312,-5964.428,973.852,2196.617,0.008,0.008,0.008,0.000
TARGET313,-6049.827,1090.728,778.971,0.009,0.009,0.008,0.000
TARGET314,-5807.018,984.795,338.531,0.010,0.010,0.009,0.000
TARGET315,-6359.580,1284.666,4386.165,0.010,0.009,0.011,0.000
TARGET316,-4623.956,82.760,2207.313,0.007,0.007,0.007,0.000
TARGET317,-5082.330,387.260,1783.799,0.007,0.007,0.007,0.000
TARGET318,-5433.063,632.295,1423.475,0.008,0.008,0.007,0.000
TARGET319,-6426.003,1306.821,3678.079,0.011,0.009,0.011,0.000
TARGET320,-5726.304,866.852,747.601,0.008,0.009,0.007,0.000
TARGET321,-5878.243,912.873,3301.778,0.008,0.008,0.008,0.000
TARGET322,-5332.884,642.848,147.848,0.012,0.010,0.009,0.000
TARGET323,-5162.999,512.418,365.216,0.011,0.010,0.009,0.000
TARGET324,-5484.723,725.311,403.091,0.011,0.010,0.009,0.000
TARGET325,-2409.356,-1077.244,-32.596,0.014,0.011,0.012,0.000
TARGET326,-5498.505,670.335,3971.600,0.007,0.008,0.008,0.000
TARGET327,-5176.635,553.253,-25.661,0.012,0.011,0.010,0.000
TARGET328,-4920.203,387.394,-59.112,0.012,0.011,0.011,0.000
TARGET329,-5471.788,695.165,713.882,0.008,0.009,0.007,0.000
TARGET330,-5299.750,570.901,855.685,0.008,0.008,0.007,0.000
TARGET331,-6240.161,1174.547,1911.281,0.009,0.008,0.009,0.000
TARGET332,-5448.883,657.011,1112.241,0.008,0.008,0.007,0.000
TARGET333,-4574.900,135.988,299.151,0.011,0.010,0.009,0.000
TARGET334,-5686.502,803.025,1455.576,0.008,0.008,0.007,0.000
TARGET335,-5126.499,444.122,1073.553,0.008,0.007,0.007,0.000
TARGET336,-4309.911,-28.597,273.122,0.011,0.009,0.009,0.000
TARGET337,-5257.716,509.829,1564.705,0.008,0.008,0.007,0.000
TARGET338,-3711.518,-388.047,207.385,0.011,0.010,0.009,0.000
TARGET339,-4848.951,250.244,1357.905,0.007,0.007,0.007,0.000
TARGET340,-3961.811,-262.112,552.437,0.010,0.009,0.008,0.000
TARGET341,-3378.129,-581.289,169.103,0.010,0.009,0.009,0.000
TARGET342,-3699.968,-417.182,519.050,0.009,0.008,0.007,0.000
TARGET343,-3432.389,-640.149,2076.827,0.007,0.007,0.007,0.000
TARGET344,-2611.755,-1111.778,2545.942,0.007,0.006,0.007,0.000
TARGET345,-4900.332,342.139,337.074,0.010,0.010,0.008,0.000
TARGET346,-4588.048,176.270,-91.440,0.012,0.011,0.010,0.000
TARGET347,-3994.001,-187.680,-156.573,0.013,0.012,0.011,0.000
TARGET348,-5504.093,770.734,7.046,0.012,0.011,0.010,0.000
TARGET358,-6106.491,1078.788,3644.675,0.008,0.009,0.009,0.000
TARGET374,-4212.682,-170.418,1992.611,0.008,0.010,0.009,0.000
TARGET375,-4067.832,-251.679,3815.623,0.011,0.013,0.013,0.000
TARGET376,-6035.492,1057.861,1178.501,0.010,0.016,0.011,0.000
TARGET377,-6547.457,1395.080,1951.186,0.015,0.018,0.018,0.000
TARGET378,-5618.910,771.984,4472.222,0.011,0.017,0.013,0.000
TARGET379,-2863.354,-961.554,3683.784,0.019,0.013,0.013,0.000
TARGET380,-4259.185,-119.293,1284.336,0.014,0.019,0.017,0.000
TARGET381,-3016.836,-865.572,1564.690,0.023,0.012,0.011,0.000
TARGET382,-6057.315,1096.069,780.967,0.012,0.016,0.010,0.000
TARGET383,-1241.926,-1819.015,3834.873,0.018,0.018,0.017,0.000
TARGET384,-2238.013,-1307.335,3626.881,0.027,0.017,0.018,0.000
TARGET385,-1786.078,-1527.290,1436.737,0.024,0.018,0.013,0.000
TARGET386,-5978.679,990.548,1893.271,0.011,0.028,0.013,0.000
TARGET388,-5622.669,734.257,2564.948,0.011,0.031,0.013,0.000
TARGET389,-3313.770,-681.192,1194.350,0.017,0.034,0.028,0.000
TARGET390,-2299.767,-1282.782,2920.218,0.043,0.021,0.013,0.000
TARGET395,-5989.822,998.278,1894.176,0.012,0.034,0.013,0.000
TARGET402,-4424.307,-46.368,2732.948,0.038,0.051,0.083,0.000
TARGET414,-4757.660,163.647,2766.458,0.024,0.030,0.038,0.000
TARGET416,-2447.566,-1146.232,791.821,0.033,0.019,0.015,0.000
TARGET451,-3909.445,-354.292,3557.686,0.025,0.026,0.033,0.000
