CODE13,-6015.739,425.737,-2086.144,0.027,0.030,0.026,0.000
CODE16,-6763.551,-5023.155,-3653.314,0.016,0.014,0.030,0.000
CODE20,-2919.951,-6534.447,-822.510,0.044,0.025,0.029,0.000
CODE21,-2935.269,-6522.334,-757.309,0.028,0.016,0.020,0.000
CODE23,-2136.055,-780.045,830.837,0.526,0.189,0.213,0.000
CODE24,-2155.442,-816.153,885.689,0.026,0.018,0.018,0.000
CODE25,-5336.376,1451.804,-1433.060,0.020,0.025,0.012,0.000
CODE26,-2297.151,381.074,912.642,0.019,0.023,0.017,0.000
CODE27,-4825.408,-6684.042,-2525.494,0.014,0.020,0.014,0.000
CODE28,-5760.421,490.271,-2036.140,0.024,0.085,0.074,0.000
CODE29,-6537.048,-5164.562,-3664.717,0.028,0.076,0.034,0.000
CODE30,-2912.527,-6484.558,-814.460,0.035,0.036,0.018,0.000
CODE31,-2135.813,-827.736,815.915,0.029,0.052,0.033,0.000
CODE57,-5937.453,-5695.207,-3331.994,0.016,0.020,0.016,0.000
CODE58,-6621.074,-2889.984,-3410.990,0.021,0.014,0.014,0.000
CODE59,-2148.357,-4231.875,157.306,0.020,0.015,0.022,0.000
CODE60,-6793.578,-4305.096,-3842.475,0.029,0.015,0.019,0.000
CODE61,-2364.092,-5937.349,-355.653,0.027,0.025,0.030,0.000
CODE62,-3501.273,-6578.104,-1421.982,0.016,0.025,0.014,0.000
CODE63,-6410.200,-972.575,-3039.802,0.021,0.016,0.013,0.000
CODE64,-5957.615,64.787,-3142.648,0.021,0.020,0.014,0.000
CODE65,-5477.742,1168.197,-3251.231,0.024,0.027,0.017,0.000
CODE66,-1692.160,-2625.478,588.523,0.020,0.016,0.022,0.000
CODE67,-1243.684,-1596.569,486.800,0.022,0.020,0.022,0.000
CODE68,-767.812,-509.064,378.732,0.035,0.026,0.034,0.000
CODE69,-1905.026,1243.633,785.494,0.027,0.037,0.027,0.000
CODE70,-3603.083,1882.236,-77.672,0.025,0.033,0.019,0.000
CODE71,-4907.576,2332.825,-1543.099,0.026,0.031,0.017,0.000
CODE73,-710.860,908.146,14.623,0.035,0.050,0.035,0.000
CODE74,-4654.905,2318.745,-3019.670,0.025,0.059,0.021,0.000
CODE100,-3547.678,-6590.405,-1365.916,0.032,0.052,0.020,0.000
CODE133,-1160.580,-1652.639,471.984,0.030,0.021,0.031,0.000
CODE134,-1400.097,-2193.137,519.585,0.025,0.018,0.027,0.000
CODE137,-6193.920,-468.536,-3192.708,0.023,0.019,0.014,0.000
CODE138,-5963.687,75.854,-3247.767,0.025,0.023,0.016,0.000
CSB-045-1,-1087.501,-1498.928,463.980,0.025,0.021,0.024,0.000
CSB-045-2,-1103.331,-1534.305,467.286,0.024,0.020,0.023,0.000
CSB-045-3,-1119.332,-1570.348,470.513,0.024,0.020,0.023,0.000
CSB-045-4,-1135.309,-1606.148,473.772,0.024,0.020,0.024,0.000
CSB-045-5,-1418.357,-2244.960,530.025,0.023,0.018,0.024,0.000
CSB-045-6,-1434.085,-2280.093,533.549,0.024,0.018,0.025,0.000
CSB-045-7,-1449.601,-2315.378,536.342,0.025,0.017,0.026,0.000
CSB-045-8,-1465.931,-2351.842,539.768,0.022,0.018,0.023,0.000
CSB-045-17,-6266.056,-621.523,-3179.207,0.022,0.018,0.014,0.000
CSB-045-18,-6250.473,-585.799,-3183.544,0.022,0.018,0.013,0.000
CSB-045-19,-6235.654,-550.129,-3186.780,0.021,0.018,0.013,0.000
CSB-045-20,-6220.668,-514.408,-3190.443,0.021,0.018,0.013,0.000
CSB-045-21,-5948.403,128.886,-3255.741,0.022,0.021,0.014,0.000
CSB-045-22,-5933.581,165.079,-3258.931,0.022,0.021,0.014,0.000
CSB-045-23,-5918.232,201.017,-3262.543,0.022,0.022,0.014,0.000
CSB-045-24,-5903.237,236.993,-3265.933,0.022,0.022,0.015,0.000
NUGGET133_1,-1161.896,-1634.234,482.067,0.030,0.021,0.031,0.000
NUGGET133_5,-1170.723,-1646.261,487.454,0.030,0.021,0.031,0.000
NUGGET133_15,-1166.439,-1667.187,472.602,0.030,0.021,0.031,0.000
NUGGET133_A,-1178.930,-1664.897,489.007,0.030,0.021,0.031,0.000
NUGGET133_B,-1152.015,-1656.704,459.599,0.030,0.021,0.031,0.000
NUGGET133_C,-1146.027,-1643.078,458.464,0.030,0.021,0.031,0.000
NUGGET133_D,-1154.024,-1638.642,470.236,0.030,0.021,0.031,0.000
NUGGET134_2,-1404.185,-2172.989,534.063,0.026,0.018,0.028,0.000
NUGGET134_5,-1410.048,-2186.707,535.203,0.027,0.018,0.029,0.000
NUGGET134_15,-1406.022,-2207.579,520.184,0.025,0.018,0.027,0.000
NUGGET134_A,-1418.421,-2205.305,536.775,0.026,0.018,0.028,0.000
NUGGET134_B,-1391.558,-2197.158,507.207,0.025,0.018,0.027,0.000
NUGGET134_C,-1385.565,-2183.594,506.051,0.025,0.018,0.027,0.000
NUGGET134_D,-1393.434,-2179.116,517.857,0.025,0.018,0.027,0.000
NUGGET137_3,-6205.030,-473.478,-3180.087,0.023,0.019,0.014,0.000
NUGGET137_6,-6201.956,-458.158,-3177.246,0.024,0.020,0.014,0.000
NUGGET137_15,-6187.504,-454.455,-3194.811,0.023,0.019,0.014,0.000
NUGGET137_A,-6196.088,-444.518,-3178.735,0.024,0.020,0.014,0.000
NUGGET137_B,-6186.519,-473.890,-3205.261,0.023,0.019,0.014,0.000
NUGGET137_C,-6192.334,-487.563,-3203.815,0.023,0.019,0.014,0.000
NUGGET137_D,-6199.632,-482.978,-3191.624,0.023,0.019,0.014,0.000
NUGGET138_4,-5977.548,72.395,-3230.775,0.025,0.023,0.016,0.000
NUGGET138_6,-5971.798,86.085,-3232.197,0.025,0.023,0.016,0.000
NUGGET138_15,-5957.282,90.011,-3249.763,0.025,0.023,0.016,0.000
NUGGET138_A,-5965.949,99.839,-3233.572,0.025,0.023,0.016,0.000
NUGGET138_B,-5956.159,70.631,-3260.472,0.025,0.023,0.016,0.000
NUGGET138_C,-5961.970,56.897,-3259.085,0.025,0.023,0.016,0.000
NUGGET138_D,-5969.372,61.304,-3246.899,0.025,0.023,0.016,0.000
TARGET1,-2094.262,-794.717,775.126,0.017,0.018,0.014,0.000
TARGET2,-2731.696,-2886.490,-18.498,0.012,0.011,0.010,0.000
TARGET3,-5718.683,522.644,-2078.492,0.018,0.020,0.010,0.000
TARGET4,-3864.406,-3228.146,-997.008,0.009,0.008,0.007,0.000
TARGET5,-3689.083,-3039.079,-818.991,0.009,0.009,0.007,0.000
TARGET6,-3933.417,-2620.575,-951.426,0.009,0.009,0.007,0.000
TARGET7,-3763.854,-2510.389,-792.690,0.010,0.010,0.007,0.000
TARGET8,-3645.858,-2720.762,-729.772,0.009,0.010,0.007,0.000
TARGET9,-2104.828,-2350.278,560.060,0.015,0.014,0.013,0.000
TARGET10,-2278.471,-2459.641,407.738,0.014,0.013,0.012,0.000
TARGET11,-2322.239,-2771.618,323.018,0.014,0.012,0.012,0.000
TARGET12,-2337.050,-1254.881,542.574,0.015,0.016,0.012,0.000
TARGET13,-2401.888,-1654.890,434.463,0.015,0.015,0.012,0.000
TARGET14,-2447.051,-1966.928,352.541,0.014,0.013,0.011,0.000
TARGET15,-2505.755,-2370.743,243.879,0.013,0.013,0.011,0.000
TARGET16,-2518.126,-1446.687,373.424,0.014,0.015,0.011,0.000
TARGET17,-2552.538,-2693.556,155.089,0.013,0.012,0.011,0.000
TARGET18,-2579.516,-837.530,409.496,0.015,0.017,0.012,0.000
TARGET19,-2626.934,-1152.274,329.204,0.015,0.016,0.011,0.000
TARGET20,-2623.745,-2162.836,183.463,0.013,0.013,0.011,0.000
TARGET21,-2691.589,-1555.509,220.895,0.014,0.014,0.011,0.000
TARGET22,-2795.935,-2271.637,30.111,0.012,0.012,0.010,0.000
TARGET23,-2858.935,-1073.202,156.091,0.014,0.015,0.010,0.000
TARGET24,-2842.794,-2592.371,-58.383,0.012,0.011,0.009,0.000
TARGET25,-2921.599,-1473.072,49.966,0.013,0.014,0.010,0.000
TARGET26,-2964.577,-1795.154,-31.497,0.013,0.013,0.009,0.000
TARGET27,-3036.908,-1264.997,-12.737,0.013,0.014,0.010,0.000
TARGET28,-3027.735,-2196.173,-143.221,0.012,0.011,0.009,0.000
TARGET29,-3145.998,-971.973,-59.969,0.014,0.015,0.010,0.000
TARGET30,-3143.068,-1986.098,-203.575,0.012,0.012,0.009,0.000
TARGET31,-3210.559,-1375.080,-168.044,0.013,0.014,0.009,0.000
TARGET32,-3252.815,-1693.347,-248.245,0.012,0.013,0.009,0.000
TARGET33,-3316.429,-2094.688,-360.393,0.011,0.011,0.008,0.000
TARGET34,-3370.395,-893.538,-230.899,0.013,0.015,0.009,0.000
TARGET35,-3360.435,-2403.673,-444.643,0.011,0.011,0.008,0.000
TARGET36,-3435.527,-1296.343,-339.349,0.013,0.014,0.009,0.000
TARGET37,-3479.539,-1605.591,-419.618,0.012,0.013,0.008,0.000
TARGET38,-3547.703,-1085.362,-401.568,0.013,0.015,0.009,0.000
TARGET39,-3541.126,-2005.414,-529.798,0.011,0.011,0.008,0.000
TARGET40,-3655.270,-790.947,-450.016,0.013,0.015,0.009,0.000
TARGET41,-3658.600,-1795.287,-594.426,0.011,0.012,0.008,0.000
TARGET42,-3720.314,-1192.991,-558.259,0.012,0.014,0.009,0.000
TARGET43,-3829.006,-1905.068,-751.631,0.010,0.011,0.007,0.000
TARGET44,-6499.461,-5181.529,-3716.969,0.020,0.018,0.020,0.000
TARGET45,-3072.114,-2506.427,-227.975,0.011,0.011,0.009,0.000
TARGET46,-3766.711,-1502.295,-640.439,0.012,0.013,0.008,0.000
TARGET47,-2875.284,-6501.563,-865.548,0.016,0.014,0.012,0.000
TARGET48,-3873.874,-2219.168,-837.378,0.010,0.010,0.007,0.000
TARGET49,-5060.717,-1448.564,-1730.992,0.011,0.012,0.009,0.000
TARGET50,-4840.580,-1538.775,-1553.038,0.011,0.012,0.009,0.000
TARGET51,-4557.921,-1636.134,-1324.490,0.011,0.012,0.008,0.000
TARGET52,-4337.074,-1723.046,-1149.653,0.011,0.012,0.008,0.000
TARGET53,-3587.841,-2322.111,-617.445,0.010,0.011,0.008,0.000
TARGET54,-4780.238,-1135.594,-1443.382,0.012,0.013,0.009,0.000
TARGET55,-4163.025,-601.227,-846.733,0.014,0.016,0.009,0.000
TARGET56,-3095.562,-657.135,22.555,0.014,0.017,0.010,0.000
TARGET57,-3252.102,-174.935,-42.429,0.015,0.018,0.011,0.000
TARGET58,-3432.315,-365.298,-212.483,0.015,0.017,0.010,0.000
TARGET59,-3537.326,-69.185,-261.535,0.015,0.018,0.010,0.000
TARGET60,-3607.896,-471.400,-369.478,0.014,0.017,0.010,0.000
TARGET61,-4228.567,-1003.952,-955.407,0.013,0.014,0.009,0.000
TARGET62,-4057.362,-893.387,-796.883,0.013,0.015,0.009,0.000
TARGET63,-3322.545,-575.116,-150.047,0.014,0.017,0.010,0.000
TARGET64,-3943.812,-1104.468,-730.956,0.013,0.014,0.009,0.000
TARGET65,-2208.742,-3064.726,362.595,0.014,0.013,0.013,0.000
TARGET66,-4386.897,-518.959,-1024.786,0.013,0.016,0.009,0.000
TARGET67,-2736.743,-1869.624,138.796,0.013,0.013,0.010,0.000
TARGET68,-2808.134,-757.519,239.145,0.015,0.017,0.011,0.000
TARGET69,-2405.753,-731.086,560.270,0.016,0.017,0.013,0.000
TARGET70,-3419.820,-2805.937,-558.662,0.010,0.010,0.008,0.000
TARGET71,-3463.031,-3120.186,-647.214,0.010,0.009,0.007,0.000
TARGET72,-3250.616,-2694.864,-402.710,0.011,0.010,0.008,0.000
TARGET73,-3130.196,-2905.587,-340.435,0.011,0.010,0.008,0.000
TARGET74,-3350.393,-3411.755,-606.238,0.009,0.008,0.007,0.000
TARGET75,-3173.520,-3222.072,-429.467,0.010,0.009,0.008,0.000
TARGET76,-3229.805,-3619.637,-545.372,0.010,0.008,0.007,0.000
TARGET77,-2903.986,-2993.468,-173.681,0.011,0.010,0.009,0.000
TARGET78,-2945.887,-3303.925,-260.536,0.011,0.009,0.008,0.000
TARGET79,-3002.167,-3703.688,-376.822,0.010,0.008,0.008,0.000
TARGET80,-2613.741,-3095.025,39.717,0.012,0.011,0.010,0.000
TARGET81,-2831.964,-3593.684,-220.672,0.011,0.009,0.008,0.000
TARGET82,-2654.856,-3404.971,-46.398,0.012,0.010,0.010,0.000
TARGET83,-2710.083,-3802.132,-161.276,0.012,0.009,0.009,0.000
TARGET84,-2382.354,-3172.731,208.594,0.014,0.011,0.011,0.000
TARGET85,-2423.337,-3482.965,122.505,0.013,0.010,0.011,0.000
TARGET86,-2089.305,-3273.734,419.708,0.015,0.013,0.013,0.000
TARGET87,-2307.634,-3774.801,161.063,0.014,0.011,0.011,0.000
TARGET88,-2129.471,-3583.850,334.205,0.015,0.012,0.013,0.000
TARGET89,-2922.120,-548.153,175.688,0.015,0.017,0.011,0.000
TARGET90,-2108.702,-1338.399,708.486,0.017,0.016,0.014,0.000
TARGET91,-3027.566,-253.224,128.772,0.016,0.018,0.011,0.000
TARGET92,-2174.261,-1741.077,599.293,0.015,0.015,0.013,0.000
TARGET93,-1925.318,-2157.239,728.890,0.016,0.018,0.015,0.000
TARGET94,-2217.120,-2058.085,518.270,0.014,0.014,0.012,0.000
TARGET95,-2029.882,-2873.569,533.388,0.015,0.013,0.014,0.000
TARGET96,-1814.069,-1437.378,921.651,0.018,0.018,0.017,0.000
TARGET97,-1879.779,-1840.825,812.017,0.017,0.017,0.016,0.000
TARGET98,-1985.729,-2555.964,619.405,0.016,0.017,0.015,0.000
TARGET100,-4440.405,-4683.201,-1755.746,0.008,0.008,0.007,0.000
TARGET101,-3878.564,-4470.468,-1239.154,0.008,0.007,0.006,0.000
TARGET102,-3612.765,-4237.348,-973.444,0.009,0.007,0.007,0.000
TARGET103,-3444.568,-4126.582,-814.097,0.009,0.008,0.007,0.000
TARGET104,-3960.354,-3944.223,-1206.668,0.008,0.007,0.007,0.000
TARGET105,-4049.580,-4661.817,-1420.281,0.008,0.007,0.007,0.000
TARGET106,-4215.458,-4768.139,-1581.551,0.008,0.008,0.007,0.000
TARGET107,-3840.299,-4152.256,-1145.764,0.008,0.007,0.007,0.000
TARGET108,-3559.395,-3835.682,-853.942,0.009,0.008,0.007,0.000
TARGET109,-3990.193,-1422.841,-814.373,0.013,0.013,0.008,0.000
TARGET111,-5546.908,675.423,-1886.222,0.020,0.022,0.014,0.000
TARGET112,-5270.869,572.078,-1654.716,0.017,0.020,0.012,0.000
TARGET113,-5051.940,489.569,-1473.112,0.016,0.019,0.011,0.000
TARGET114,-5614.343,272.549,-1992.658,0.017,0.019,0.014,0.000
TARGET115,-4773.474,386.089,-1244.337,0.015,0.019,0.011,0.000
TARGET116,-5337.279,171.893,-1759.643,0.015,0.017,0.012,0.000
TARGET117,-4552.623,302.877,-1064.995,0.015,0.019,0.011,0.000
TARGET118,-4950.839,196.209,-1419.539,0.015,0.018,0.011,0.000
TARGET119,-5119.351,84.873,-1579.227,0.014,0.017,0.010,0.000
TARGET120,-4271.106,198.713,-838.640,0.015,0.019,0.010,0.000
TARGET121,-4837.967,-13.909,-1347.143,0.014,0.017,0.010,0.000
TARGET122,-5385.076,-148.559,-1840.692,0.014,0.016,0.011,0.000
TARGET123,-4050.042,117.753,-662.810,0.015,0.019,0.010,0.000
TARGET124,-4449.779,10.232,-1012.213,0.015,0.018,0.010,0.000
TARGET125,-4619.848,-98.902,-1170.259,0.014,0.017,0.010,0.000
TARGET126,-5167.468,-231.043,-1659.950,0.013,0.016,0.010,0.000
TARGET127,-5559.502,-335.885,-2018.640,0.014,0.015,0.011,0.000
TARGET128,-5725.644,-446.153,-2180.884,0.014,0.015,0.011,0.000
TARGET129,-4337.153,-199.909,-942.477,0.014,0.017,0.010,0.000
TARGET130,-5447.523,-546.735,-1946.540,0.013,0.014,0.010,0.000
TARGET131,-4116.653,-285.743,-767.713,0.015,0.017,0.010,0.000
TARGET132,-4668.325,-417.209,-1251.486,0.013,0.016,0.010,0.000
TARGET133,-4950.510,-732.023,-1535.597,0.013,0.014,0.009,0.000
TARGET134,-4732.325,-819.150,-1358.882,0.013,0.014,0.010,0.000
TARGET135,-3878.560,-706.126,-623.124,0.013,0.016,0.009,0.000
TARGET136,-4450.048,-918.065,-1131.003,0.013,0.014,0.009,0.000
TARGET137,-4999.670,-1051.210,-1621.500,0.012,0.013,0.010,0.000
TARGET138,-4497.635,-1237.498,-1215.584,0.012,0.013,0.009,0.000
TARGET139,-5661.941,-43.848,-2073.229,0.015,0.017,0.012,0.000
TARGET140,-5988.729,-675.440,-2447.591,0.014,0.015,0.012,0.000
TARGET141,-5669.608,-1053.447,-2212.394,0.012,0.013,0.010,0.000
TARGET142,-5496.645,-865.843,-2032.533,0.012,0.013,0.010,0.000
TARGET143,-5231.491,-632.200,-1767.449,0.013,0.014,0.010,0.000
TARGET144,-5064.518,-522.140,-1607.186,0.013,0.015,0.010,0.000
TARGET145,-5278.642,-945.733,-1850.914,0.012,0.013,0.010,0.000
TARGET146,-4887.867,-333.815,-1429.800,0.013,0.016,0.010,0.000
TARGET147,-5172.978,-1238.385,-1798.976,0.011,0.013,0.010,0.000
TARGET148,-4563.933,-707.864,-1199.931,0.013,0.015,0.009,0.000
TARGET149,-3945.003,-174.693,-610.762,0.015,0.018,0.010,0.000
TARGET150,-4673.573,-1426.054,-1392.891,0.012,0.012,0.009,0.000
TARGET151,-3765.313,14.022,-438.831,0.016,0.019,0.011,0.000
TARGET152,-3831.769,-385.609,-543.074,0.015,0.017,0.010,0.000
TARGET153,-4168.127,-1611.852,-990.781,0.012,0.012,0.008,0.000
TARGET154,-4052.320,-1821.317,-924.799,0.012,0.012,0.008,0.000
TARGET155,-2739.264,-356.455,345.836,0.016,0.018,0.012,0.000
TARGET156,-5773.289,-760.405,-2264.991,0.013,0.014,0.010,0.000
TARGET157,-5834.904,-1162.347,-2375.819,0.013,0.013,0.011,0.000
TARGET158,-5557.407,-1263.597,-2141.939,0.012,0.012,0.010,0.000
TARGET159,-5340.702,-1348.395,-1962.089,0.011,0.012,0.010,0.000
TARGET160,-5446.859,381.670,-1831.547,0.018,0.020,0.013,0.000
TARGET171,-2222.863,-539.181,728.448,0.017,0.019,0.014,0.000
TARGET172,-2290.424,-940.294,622.415,0.016,0.017,0.013,0.000
TARGET176,-2510.943,-435.287,516.247,0.016,0.018,0.013,0.000
TARGET177,-4895.533,-4101.314,-2034.046,0.007,0.007,0.008,0.000
TARGET178,-4033.463,-3338.478,-1157.535,0.009,0.008,0.007,0.000
TARGET179,-5815.035,-4922.867,-3013.246,0.009,0.009,0.011,0.000
TARGET180,-5032.030,-5210.200,-2376.070,0.009,0.009,0.010,0.000
TARGET181,-4381.722,-6193.036,-2026.726,0.015,0.013,0.011,0.000
TARGET183,-3185.127,-6445.355,-1083.309,0.017,0.013,0.010,0.000
TARGET184,-3302.402,-6156.045,-1114.706,0.014,0.012,0.009,0.000
TARGET185,-4216.937,-6086.130,-1862.375,0.013,0.011,0.009,0.000
TARGET186,-4049.627,-5897.343,-1679.025,0.011,0.010,0.008,0.000
TARGET187,-4334.654,-5793.827,-1898.198,0.011,0.010,0.008,0.000
TARGET188,-4525.389,-5394.628,-1975.428,0.011,0.010,0.009,0.000
TARGET189,-4987.017,-2564.875,-1839.768,0.009,0.009,0.008,0.000
