CODE13,-8937.263,994.180,-5679.742,0.030,0.014,0.032,0.000
TARGET249,-10045.947,-1973.138,-1719.655,0.023,0.008,0.013,0.000
TARGET250,-11325.456,219.775,-1088.113,0.036,0.012,0.016,0.000
TARGET251,-9773.125,-2380.874,-1873.495,0.022,0.008,0.013,0.000
TARGET252,-11070.447,-186.744,-1249.710,0.032,0.011,0.015,0.000
TARGET253,-9112.054,-3424.995,-2174.699,0.016,0.008,0.012,0.000
TARGET254,-10443.005,-1247.129,-1575.874,0.026,0.009,0.013,0.000
TARGET255,-10278.220,-1494.703,-1675.829,0.024,0.008,0.013,0.000
TARGET256,-11401.989,531.521,-1165.535,0.037,0.014,0.017,0.000
TARGET257,-10131.552,-1665.099,-1797.969,0.023,0.008,0.013,0.000
TARGET258,-10790.145,-528.653,-1491.737,0.029,0.010,0.014,0.000
TARGET259,-9479.852,-2714.930,-2106.672,0.021,0.008,0.013,0.000
TARGET260,-10527.507,-935.393,-1652.208,0.026,0.009,0.014,0.000
TARGET261,-9203.041,-3117.270,-2256.477,0.020,0.008,0.014,0.000
TARGET262,-11173.042,211.632,-1343.999,0.034,0.012,0.017,0.000
TARGET263,-11016.045,-41.313,-1441.139,0.031,0.011,0.015,0.000
TARGET264,-9718.255,-2236.169,-2066.886,0.021,0.008,0.014,0.000
TARGET265,-10873.839,-211.702,-1566.352,0.029,0.010,0.015,0.000
TARGET266,-9568.127,-2405.918,-2187.673,0.021,0.008,0.013,0.000
TARGET267,-10242.386,-1269.432,-1893.198,0.024,0.008,0.014,0.000
TARGET268,-8905.544,-3444.375,-2487.463,0.018,0.008,0.013,0.000
TARGET269,-9972.891,-1678.150,-2049.042,0.022,0.008,0.014,0.000
TARGET270,-10633.867,-541.440,-1745.162,0.027,0.009,0.015,0.000
TARGET271,-9319.292,-2728.311,-2354.090,0.020,0.008,0.014,0.000
TARGET272,-10471.300,-788.359,-1847.002,0.026,0.009,0.014,0.000
TARGET273,-9148.595,-2970.724,-2449.732,0.019,0.008,0.014,0.000
TARGET274,-10326.400,-959.784,-1968.786,0.025,0.009,0.014,0.000
TARGET275,-10976.409,185.143,-1659.570,0.032,0.011,0.016,0.000
TARGET276,-8995.597,-3139.137,-2568.840,0.019,0.008,0.014,0.000
TARGET277,-9682.404,-2011.234,-2284.817,0.021,0.008,0.014,0.000
TARGET278,-10713.981,-235.275,-1818.484,0.028,0.010,0.015,0.000
TARGET279,-9410.209,-2416.004,-2433.389,0.020,0.008,0.014,0.000
TARGET280,-10083.726,-1285.432,-2142.126,0.023,0.008,0.014,0.000
TARGET281,-8740.505,-3460.715,-2733.613,0.018,0.009,0.015,0.000
TARGET282,-9917.690,-1531.858,-2241.008,0.022,0.008,0.014,0.000
TARGET283,-9768.240,-1702.778,-2363.153,0.021,0.008,0.014,0.000
TARGET284,-10434.247,-562.431,-2061.717,0.026,0.009,0.015,0.000
TARGET285,-9113.077,-2746.682,-2667.137,0.019,0.008,0.014,0.000
TARGET286,-10168.418,-972.160,-2219.199,0.024,0.009,0.015,0.000
TARGET287,-10819.392,162.331,-1907.598,0.029,0.011,0.016,0.000
TARGET288,-8832.673,-3151.229,-2814.798,0.018,0.008,0.015,0.000
TARGET289,-9522.746,-2025.651,-2530.166,0.020,0.008,0.014,0.000
TARGET290,-10659.443,-86.816,-2008.250,0.028,0.010,0.015,0.000
TARGET291,-9353.026,-2270.743,-2626.977,0.020,0.008,0.014,0.000
TARGET292,-10513.977,-257.520,-2134.965,0.027,0.010,0.015,0.000
TARGET293,-9201.800,-2439.291,-2746.316,0.019,0.008,0.015,0.000
TARGET294,-9879.303,-1305.709,-2458.957,0.022,0.008,0.015,0.000
TARGET295,-10896.321,478.799,-1986.632,0.031,0.012,0.017,0.000
TARGET296,-9610.153,-1714.700,-2607.673,0.021,0.008,0.015,0.000
TARGET297,-10274.674,-578.648,-2312.098,0.025,0.009,0.015,0.000
TARGET298,-8948.836,-2761.234,-2913.361,0.018,0.008,0.015,0.000
TARGET299,-10111.481,-824.518,-2411.668,0.024,0.009,0.015,0.000
TARGET300,-8776.070,-3003.753,-3008.266,0.018,0.008,0.015,0.000
TARGET301,-10619.736,140.560,-2223.630,0.029,0.011,0.017,0.000
TARGET302,-9963.816,-995.313,-2534.360,0.023,0.008,0.015,0.000
TARGET303,-9314.992,-2046.438,-2843.915,0.020,0.008,0.015,0.000
TARGET304,-8621.700,-3171.261,-3126.202,0.018,0.008,0.015,0.000
TARGET305,-10839.396,625.297,-2175.727,0.031,0.012,0.017,0.000
TARGET306,-9718.368,-1324.087,-2703.607,0.022,0.008,0.015,0.000
TARGET307,-9037.886,-2451.295,-2993.765,0.019,0.008,0.015,0.000
TARGET308,-9551.375,-1568.554,-2801.332,0.021,0.008,0.015,0.000
TARGET309,-10071.723,-598.745,-2626.755,0.024,0.009,0.016,0.000
TARGET310,-10461.547,130.231,-2475.406,0.028,0.011,0.017,0.000
TARGET311,-9803.725,-1007.792,-2781.660,0.022,0.008,0.016,0.000
TARGET312,-8739.401,-2777.721,-3224.822,0.018,0.008,0.016,0.000
TARGET313,-10298.892,-118.029,-2577.360,0.026,0.010,0.017,0.000
TARGET314,-9150.829,-2061.684,-3089.486,0.019,0.008,0.015,0.000
TARGET315,-8457.254,-3181.460,-3369.720,0.018,0.009,0.016,0.000
TARGET316,-8979.943,-2303.806,-3186.259,0.019,0.008,0.015,0.000
TARGET317,-10797.018,853.059,-2390.798,0.031,0.013,0.018,0.000
TARGET318,-10152.847,-288.744,-2700.896,0.025,0.010,0.017,0.000
TARGET319,-10537.317,435.443,-2548.890,0.029,0.011,0.018,0.000
TARGET320,-9511.508,-1342.628,-3017.449,0.021,0.008,0.016,0.000
TARGET321,-8826.808,-2472.042,-3304.741,0.018,0.008,0.016,0.000
TARGET322,-9910.363,-615.020,-2873.448,0.024,0.009,0.016,0.000
TARGET323,-9240.028,-1745.938,-3167.484,0.020,0.008,0.016,0.000
TARGET324,-9744.888,-860.568,-2972.940,0.022,0.008,0.016,0.000
TARGET325,-10874.647,1165.868,-2460.176,0.032,0.014,0.019,0.000
TARGET326,-8573.056,-2791.294,-3468.871,0.018,0.008,0.016,0.000
TARGET327,-8398.592,-3034.673,-3562.042,0.018,0.009,0.016,0.000
TARGET328,-9595.759,-1031.138,-3094.037,0.021,0.008,0.016,0.000
TARGET329,-10639.276,835.313,-2637.006,0.030,0.013,0.019,0.000
TARGET330,-9992.694,-301.276,-2948.156,0.025,0.009,0.017,0.000
TARGET331,-8941.474,-2078.102,-3400.815,0.019,0.008,0.016,0.000
TARGET332,-9349.017,-1354.150,-3262.844,0.020,0.008,0.016,0.000
TARGET333,-8661.427,-2481.754,-3549.908,0.018,0.008,0.016,0.000
TARGET334,-9180.357,-1598.290,-3359.521,0.020,0.008,0.016,0.000
TARGET335,-9703.392,-634.121,-3187.124,0.022,0.009,0.017,0.000
TARGET336,-9028.081,-1768.824,-3478.350,0.019,0.008,0.017,0.000
TARGET337,-9434.080,-1040.750,-3339.385,0.021,0.008,0.017,0.000
TARGET338,-9932.490,-153.775,-3138.489,0.024,0.010,0.017,0.000
TARGET339,-8773.230,-2093.045,-3646.604,0.018,0.008,0.017,0.000
TARGET340,-10436.992,815.315,-2950.347,0.029,0.012,0.019,0.000
TARGET341,-9784.684,-325.255,-3260.186,0.023,0.009,0.018,0.000
TARGET342,-8601.736,-2335.139,-3740.576,0.018,0.008,0.017,0.000
TARGET343,-9139.225,-1370.899,-3574.494,0.020,0.008,0.017,0.000
TARGET344,-8446.635,-2503.455,-3858.208,0.018,0.008,0.017,0.000
TARGET345,-9540.259,-648.161,-3431.845,0.022,0.009,0.017,0.000
TARGET346,-8863.371,-1777.862,-3722.769,0.019,0.008,0.017,0.000
TARGET347,-9372.354,-893.799,-3531.075,0.021,0.008,0.017,0.000
TARGET348,-9222.540,-1063.454,-3649.824,0.020,0.008,0.017,0.000
TARGET349,-10276.871,803.796,-3198.112,0.028,0.012,0.020,0.000
TARGET350,-9622.566,-334.110,-3506.715,0.023,0.009,0.018,0.000
TARGET351,-8560.396,-2108.036,-3956.502,0.018,0.008,0.018,0.000
TARGET352,-8973.285,-1384.883,-3817.540,0.020,0.008,0.018,0.000
TARGET353,-8279.950,-2509.483,-4101.974,0.018,0.008,0.018,0.000
TARGET354,-8802.402,-1629.624,-3913.350,0.019,0.008,0.018,0.000
TARGET355,-9725.372,60.119,-3597.509,0.024,0.010,0.019,0.000
TARGET356,-8649.358,-1797.491,-4031.280,0.019,0.008,0.018,0.000
TARGET357,-9057.052,-1072.218,-3895.435,0.020,0.008,0.018,0.000
TARGET358,-9560.151,-186.016,-3697.067,0.023,0.010,0.019,0.000
TARGET359,-10070.173,786.048,-3512.275,0.027,0.012,0.021,0.000
TARGET360,-8392.481,-2120.744,-4197.549,0.018,0.008,0.018,0.000
TARGET361,-8218.892,-2361.903,-4291.670,0.018,0.008,0.019,0.000
TARGET362,-9805.113,375.875,-3671.232,0.025,0.011,0.020,0.000
TARGET363,-8759.688,-1402.005,-4127.062,0.020,0.008,0.019,0.000
TARGET364,-9163.284,-679.250,-3986.641,0.021,0.009,0.019,0.000
TARGET365,-8480.982,-1805.193,-4276.223,0.019,0.008,0.019,0.000
TARGET366,-9514.382,40.260,-3909.122,0.023,0.010,0.020,0.000
TARGET367,-9905.079,771.640,-3759.753,0.027,0.012,0.021,0.000
TARGET368,-8843.140,-1091.477,-4204.118,0.020,0.009,0.019,0.000
TARGET369,-8177.019,-2134.641,-4504.696,0.018,0.008,0.019,0.000
TARGET370,-8418.725,-1657.170,-4464.871,0.019,0.008,0.019,0.000
TARGET371,-8950.243,-695.452,-4297.280,0.020,0.009,0.020,0.000
TARGET372,-8263.700,-1824.823,-4582.234,0.019,0.008,0.020,0.000
TARGET373,-8677.604,-1100.859,-4443.506,0.020,0.009,0.020,0.000
TARGET374,-9183.353,-214.502,-4250.935,0.022,0.010,0.020,0.000
TARGET375,-9695.032,752.215,-4070.179,0.026,0.012,0.022,0.000
TARGET376,-8006.102,-2146.024,-4745.356,0.018,0.009,0.020,0.000
TARGET377,-9429.914,345.712,-4225.473,0.024,0.011,0.021,0.000
TARGET378,-8093.499,-1833.610,-4823.481,0.019,0.009,0.021,0.000
TARGET379,-9136.125,14.062,-4462.803,0.023,0.010,0.022,0.000
TARGET380,-8458.627,-1120.717,-4751.952,0.020,0.009,0.021,0.000
TARGET381,-9364.069,494.143,-4414.555,0.024,0.011,0.022,0.000
TARGET382,-9214.791,324.397,-4534.911,0.024,0.011,0.022,0.000
TARGET383,-8967.225,-0.171,-4704.348,0.023,0.010,0.022,0.000
TARGET384,-8799.104,-244.529,-4801.734,0.022,0.010,0.022,0.000
TARGET385,-8646.518,-412.653,-4921.210,0.021,0.010,0.022,0.000
TARGET386,-9048.319,316.081,-4776.630,0.023,0.011,0.023,0.000
TARGET387,-8751.183,-14.773,-5011.945,0.022,0.011,0.023,0.000
TARGET388,-8981.802,466.134,-4964.196,0.024,0.012,0.024,0.000
TARGET389,-8830.492,296.370,-5083.808,0.023,0.011,0.024,0.000
TARGET390,-9224.130,1027.299,-4939.558,0.026,0.013,0.025,0.000
TARGET391,-8176.219,-748.543,-5391.747,0.021,0.010,0.024,0.000
TARGET392,-8581.085,-23.487,-5253.188,0.022,0.011,0.025,0.000
TARGET393,-8761.301,686.434,-5415.104,0.025,0.013,0.027,0.000
TARGET394,-9107.465,1408.960,-5331.863,0.029,0.016,0.029,0.000
TARGET395,-10357.630,-265.585,-2385.373,0.026,0.010,0.016,0.000
TARGET396,-8365.147,-3491.195,-3288.488,0.018,0.009,0.016,0.000
TARGET397,-10695.453,453.157,-2302.120,0.029,0.011,0.017,0.000
TARGET398,-9401.451,-1738.852,-2920.582,0.020,0.008,0.015,0.000
TARGET399,-10480.629,585.763,-2736.157,0.028,0.012,0.018,0.000
TARGET400,-8242.922,-3202.474,-3677.918,0.018,0.009,0.017,0.000
TARGET401,-10335.247,416.226,-2862.454,0.027,0.011,0.018,0.000
TARGET402,-10096.786,93.527,-3037.239,0.025,0.010,0.018,0.000
TARGET403,-8359.809,-2807.816,-3778.503,0.018,0.009,0.017,0.000
TARGET404,-10175.461,407.974,-3111.847,0.026,0.011,0.018,0.000
TARGET405,-8190.796,-2821.666,-4020.469,0.018,0.009,0.018,0.000
TARGET406,-9889.530,73.892,-3350.991,0.025,0.010,0.019,0.000
TARGET407,-10115.226,557.860,-3300.590,0.026,0.011,0.019,0.000
TARGET408,-9967.925,386.055,-3424.599,0.025,0.011,0.019,0.000
TARGET409,-7975.338,-2835.751,-4327.926,0.018,0.009,0.019,0.000
TARGET410,-9410.931,-358.187,-3816.625,0.023,0.009,0.019,0.000
TARGET411,-8062.621,-2529.888,-4407.612,0.018,0.009,0.019,0.000
TARGET412,-8994.779,-923.186,-4085.370,0.020,0.009,0.019,0.000
TARGET413,-9245.714,-363.960,-4063.606,0.022,0.009,0.020,0.000
TARGET414,-9742.016,524.774,-3860.065,0.025,0.011,0.021,0.000
TARGET415,-8590.985,-1413.117,-4370.138,0.019,0.008,0.020,0.000
TARGET416,-9593.992,353.358,-3981.388,0.025,0.011,0.021,0.000
TARGET417,-7892.799,-2536.763,-4649.835,0.018,0.009,0.020,0.000
TARGET418,-9348.954,29.378,-4153.279,0.023,0.010,0.020,0.000
TARGET419,-9031.188,-384.641,-4372.227,0.022,0.009,0.021,0.000
TARGET420,-8374.330,-1428.659,-4677.873,0.019,0.009,0.020,0.000
TARGET421,-8783.415,-706.286,-4537.818,0.020,0.009,0.021,0.000
TARGET422,-9771.429,1067.218,-4142.819,0.028,0.013,0.023,0.000
TARGET423,-8863.999,-393.916,-4614.248,0.021,0.010,0.021,0.000
TARGET424,-8566.925,-721.948,-4845.258,0.021,0.009,0.022,0.000
TARGET425,-8395.755,-734.287,-5085.678,0.020,0.009,0.022,0.000
TARGET426,-9840.413,-2682.376,-1542.496,0.023,0.008,0.013,0.000
TARGET427,-10598.305,-1912.817,-834.378,0.028,0.009,0.012,0.000
TARGET428,-10984.213,-1411.138,-534.568,0.031,0.010,0.013,0.000
TARGET429,-8151.606,-3506.435,-3599.756,0.019,0.010,0.018,0.000
TARGET430,-8223.195,-978.111,-5182.018,0.021,0.009,0.024,0.000
TARGET431,-8068.691,-1145.127,-5298.451,0.020,0.009,0.023,0.000
TARGET432,-8412.129,-269.034,-5347.671,0.022,0.010,0.025,0.000
TARGET433,-8258.710,-439.483,-5463.528,0.022,0.010,0.026,0.000
TARGET434,-8361.675,-39.387,-5558.314,0.022,0.011,0.026,0.000
TARGET435,-10537.968,-3267.661,92.424,0.031,0.011,0.012,0.000
TARGET436,-10371.660,-3512.840,-5.425,0.030,0.011,0.012,0.000
TARGET437,-10630.374,-2959.466,13.337,0.031,0.010,0.012,0.000
TARGET438,-10344.547,-3290.238,-227.412,0.029,0.010,0.012,0.000
TARGET439,-10744.157,-2575.575,-83.438,0.031,0.010,0.012,0.000
TARGET440,-10580.970,-2819.280,-181.675,0.030,0.010,0.012,0.000
TARGET441,-10189.912,-3312.690,-476.720,0.027,0.010,0.012,0.000
TARGET442,-10831.930,-2262.627,-168.072,0.032,0.010,0.012,0.000
TARGET443,-10550.811,-2598.574,-403.113,0.029,0.009,0.012,0.000
TARGET444,-10280.883,-3006.204,-557.189,0.027,0.009,0.012,0.000
TARGET445,-10947.083,-1869.920,-261.141,0.032,0.010,0.013,0.000
TARGET446,-10783.651,-2120.021,-359.927,0.030,0.009,0.012,0.000
TARGET447,-10396.429,-2617.833,-654.762,0.028,0.009,0.012,0.000
TARGET448,-10231.358,-2863.658,-750.673,0.026,0.009,0.012,0.000
TARGET449,-11037.222,-1553.572,-337.593,0.033,0.010,0.013,0.000
TARGET450,-10083.544,-3033.531,-872.515,0.026,0.009,0.012,0.000
TARGET451,-10753.052,-1894.007,-581.564,0.030,0.009,0.013,0.000
TARGET452,-10484.821,-2305.987,-737.577,0.027,0.009,0.012,0.000
TARGET453,-11145.283,-1162.013,-434.058,0.035,0.011,0.014,0.000
TARGET454,-10198.919,-2641.102,-973.856,0.025,0.009,0.012,0.000
TARGET455,-9925.313,-3048.733,-1127.418,0.024,0.009,0.012,0.000
TARGET456,-10434.161,-2161.015,-931.890,0.026,0.009,0.012,0.000
TARGET457,-10287.699,-2329.733,-1055.734,0.026,0.009,0.013,0.000
TARGET458,-9724.392,-3075.096,-1441.803,0.021,0.008,0.012,0.000
TARGET459,-8785.452,-3836.075,-2386.473,0.015,0.008,0.012,0.000
TARGET460,-9885.937,-1992.017,-1968.595,0.022,0.008,0.013,0.000
TARGET461,-8622.127,-3847.361,-2633.845,0.014,0.008,0.011,0.000
TARGET462,-8565.596,-3702.536,-2828.132,0.017,0.009,0.014,0.000
TARGET463,-8410.750,-3869.186,-2944.468,0.016,0.009,0.014,0.000
TARGET464,-11053.946,495.248,-1733.763,0.034,0.013,0.018,0.000
TARGET465,-8530.674,-3477.905,-3045.453,0.018,0.009,0.015,0.000
TARGET466,-8245.517,-3878.935,-3189.677,0.016,0.009,0.014,0.000
TARGET467,-10257.724,110.092,-2791.385,0.026,0.010,0.017,0.000
TARGET468,-9329.422,-666.063,-3744.326,0.021,0.009,0.018,0.000
TARGET469,-10352.224,1120.265,-3273.253,0.030,0.014,0.021,0.000
TARGET470,-10290.183,1270.100,-3461.912,0.031,0.014,0.023,0.000
TARGET471,-10144.408,1097.700,-3585.971,0.029,0.014,0.022,0.000
TARGET472,-10242.830,1498.615,-3673.047,0.032,0.016,0.025,0.000
TARGET473,-10079.919,1484.182,-3917.405,0.031,0.015,0.025,0.000
TARGET474,-9918.401,1237.280,-4019.406,0.029,0.014,0.024,0.000
TARGET475,-9529.438,740.331,-4314.169,0.025,0.012,0.022,0.000
TARGET476,-9870.228,1467.011,-4228.747,0.030,0.015,0.026,0.000
TARGET477,-9607.108,1057.563,-4385.985,0.027,0.013,0.024,0.000
TARGET478,-9315.802,722.287,-4623.490,0.025,0.012,0.024,0.000
TARGET479,-9703.619,1454.402,-4473.955,0.030,0.016,0.027,0.000
TARGET480,-9540.417,1206.635,-4574.203,0.027,0.014,0.025,0.000
TARGET481,-9391.847,1035.135,-4695.529,0.026,0.013,0.025,0.000
TARGET482,-9147.809,710.620,-4865.496,0.025,0.012,0.024,0.000
TARGET483,-8931.776,695.270,-5173.058,0.025,0.013,0.026,0.000
TARGET484,-10009.381,-4176.509,-71.304,0.030,0.012,0.013,0.000
TARGET485,-10435.363,-2988.508,-304.343,0.029,0.010,0.012,0.000
TARGET486,-11226.557,-857.441,-511.073,0.035,0.011,0.014,0.000
TARGET487,-10041.451,-2657.926,-1226.284,0.024,0.009,0.013,0.000
TARGET488,-11334.048,-462.089,-603.109,0.037,0.012,0.015,0.000
TARGET489,-11415.486,-149.105,-679.359,0.038,0.012,0.016,0.000
TARGET490,-9103.339,-5923.567,-773.488,0.034,0.020,0.017,0.000
TARGET491,-9071.169,-5917.757,-1297.796,0.035,0.023,0.019,0.000
TARGET492,-8621.366,-5958.411,-2228.712,0.027,0.018,0.019,0.000
TARGET493,-8236.751,-5997.385,-2574.284,0.026,0.018,0.019,0.000
TARGET494,-7983.350,-3523.769,-3838.340,0.019,0.010,0.018,0.000
TARGET495,-8075.092,-3211.706,-3921.523,0.018,0.009,0.018,0.000
TARGET496,-8014.793,-3063.876,-4113.289,0.018,0.009,0.018,0.000
TARGET497,-7804.427,-2845.593,-4569.752,0.018,0.009,0.020,0.000
TARGET498,-7627.808,-3087.276,-4660.494,0.018,0.009,0.020,0.000
TARGET499,-7584.878,-2859.708,-4876.094,0.018,0.009,0.021,0.000
TARGET500,-7830.476,-2387.995,-4838.637,0.018,0.009,0.021,0.000
TARGET501,-7674.019,-2552.966,-4953.531,0.018,0.009,0.021,0.000
TARGET502,-8612.549,-952.340,-4633.691,0.020,0.009,0.021,0.000
TARGET503,-7787.460,-2158.416,-5051.287,0.018,0.009,0.022,0.000
TARGET504,-8203.163,-1441.539,-4917.933,0.020,0.009,0.022,0.000
TARGET505,-8029.115,-1684.739,-5012.416,0.019,0.009,0.022,0.000
TARGET506,-8287.389,-1127.217,-4996.032,0.020,0.009,0.022,0.000
TARGET507,-7983.748,-1455.178,-5224.022,0.020,0.009,0.023,0.000
TARGET508,-8479.554,-418.284,-5159.637,0.022,0.010,0.024,0.000
TARGET509,-9491.311,1437.508,-4782.305,0.029,0.015,0.027,0.000
TARGET510,-9322.526,1425.074,-5025.628,0.031,0.016,0.031,0.000
TARGET511,-9157.719,1177.210,-5124.490,0.027,0.014,0.028,0.000
TARGET512,-8660.798,290.589,-5326.226,0.023,0.012,0.026,0.000
TARGET513,-9007.585,1008.190,-5245.752,0.027,0.014,0.028,0.000
TARGET514,-8593.327,441.276,-5512.609,0.025,0.012,0.028,0.000
TARGET515,-8441.016,271.654,-5630.351,0.024,0.012,0.027,0.000
TARGET516,-8542.825,671.486,-5720.071,0.025,0.013,0.029,0.000
TARGET517,-7858.006,-3229.831,-4228.646,0.018,0.010,0.019,0.000
TARGET518,-5458.242,2541.605,-353.554,0.018,0.042,0.019,0.000
TARGET519,-11155.820,895.324,-1822.493,0.038,0.014,0.020,0.000
TARGET520,-10996.194,874.998,-2075.999,0.034,0.014,0.020,0.000
TARGET521,-11016.515,1336.867,-2333.789,0.037,0.016,0.022,0.000
TARGET522,-10974.201,1567.780,-2546.103,0.036,0.016,0.022,0.000
TARGET523,-10658.247,1300.333,-2894.846,0.032,0.015,0.021,0.000
TARGET524,-10512.745,1131.076,-3024.569,0.031,0.014,0.021,0.000
TARGET525,-9982.478,1087.967,-3831.562,0.029,0.014,0.023,0.000
TARGET526,-11543.385,704.043,-1036.207,0.040,0.015,0.019,0.000
TARGET527,-11250.337,519.793,-1417.345,0.037,0.013,0.019,0.000
TARGET528,-11074.308,1188.757,-2145.342,0.036,0.015,0.021,0.000
TARGET529,-10715.273,1150.168,-2710.222,0.033,0.014,0.021,0.000
