CODE1,-8233.475,2053.374,-6103.344,0.040,0.040,0.049,0.000
TARGET212,-9565.195,-186.852,-3701.826,0.047,0.019,0.028,0.000
TARGET213,-9910.901,771.215,-3764.246,0.057,0.024,0.032,0.000
TARGET214,-9810.572,375.260,-3675.726,0.052,0.022,0.029,0.000
TARGET215,-9730.555,59.374,-3602.051,0.050,0.020,0.028,0.000
TARGET216,-9627.363,-335.037,-3511.277,0.046,0.018,0.026,0.000
TARGET217,-10075.810,785.603,-3516.419,0.057,0.024,0.031,0.000
TARGET218,-9973.189,385.404,-3428.780,0.053,0.021,0.028,0.000
TARGET219,-9894.476,73.104,-3355.166,0.051,0.020,0.027,0.000
TARGET220,-9707.650,-635.217,-3191.356,0.047,0.017,0.025,0.000
TARGET221,-10120.457,557.278,-3304.486,0.054,0.022,0.028,0.000
TARGET222,-9515.067,-1344.017,-3021.737,0.044,0.016,0.024,0.000
TARGET223,-10282.253,803.311,-3201.814,0.060,0.025,0.030,0.000
TARGET224,-9748.726,-861.785,-2976.960,0.046,0.016,0.024,0.000
TARGET225,-9996.932,-302.283,-2951.902,0.051,0.018,0.025,0.000
TARGET226,-9554.592,-1570.067,-2805.433,0.044,0.015,0.023,0.000
TARGET227,-9914.285,-616.141,-2877.221,0.048,0.017,0.024,0.000
TARGET228,-10442.049,814.783,-2953.642,0.063,0.024,0.030,0.000
TARGET229,-9807.301,-1009.080,-2785.477,0.047,0.016,0.023,0.000
TARGET230,-10339.938,415.509,-2865.793,0.057,0.022,0.026,0.000
TARGET231,-9721.673,-1325.517,-2707.457,0.045,0.015,0.022,0.000
TARGET232,-9613.068,-1716.300,-2611.559,0.044,0.015,0.021,0.000
TARGET233,-10156.817,-289.786,-2704.285,0.053,0.019,0.024,0.000
TARGET234,-9525.325,-2027.377,-2534.084,0.043,0.015,0.021,0.000
TARGET235,-10485.251,585.085,-2739.223,0.060,0.023,0.027,0.000
TARGET236,-10075.462,-599.913,-2630.175,0.051,0.017,0.023,0.000
TARGET237,-9967.149,-996.635,-2537.823,0.049,0.016,0.022,0.000
TARGET238,-10302.925,-119.015,-2580.522,0.055,0.019,0.024,0.000
TARGET239,-9882.289,-1307.171,-2462.442,0.047,0.015,0.022,0.000
TARGET240,-9770.927,-1704.412,-2366.685,0.045,0.015,0.021,0.000
TARGET241,-10114.837,-825.796,-2414.894,0.051,0.017,0.022,0.000
TARGET242,-10465.590,129.332,-2478.300,0.059,0.020,0.025,0.000
TARGET243,-9684.778,-2012.982,-2288.380,0.045,0.015,0.021,0.000
TARGET244,-9570.092,-2407.832,-2191.278,0.044,0.015,0.020,0.000
TARGET245,-10278.024,-579.858,-2315.057,0.055,0.017,0.023,0.000
TARGET246,-9920.408,-1533.431,-2244.298,0.047,0.015,0.020,0.000
TARGET247,-10801.493,852.434,-2393.296,0.069,0.025,0.028,0.000
TARGET248,-9481.547,-2716.965,-2110.322,0.044,0.015,0.020,0.000
TARGET249,-10171.490,-973.536,-2222.207,0.052,0.016,0.021,0.000
TARGET250,-10699.480,452.364,-2304.638,0.062,0.022,0.025,0.000
TARGET251,-10086.445,-1286.940,-2145.161,0.050,0.015,0.020,0.000
TARGET252,-10623.476,139.634,-2226.138,0.064,0.020,0.025,0.000
TARGET253,-9720.303,-2238.039,-2070.265,0.047,0.015,0.020,0.000
TARGET254,-10843.515,624.548,-2178.009,0.068,0.023,0.026,0.000
TARGET255,-9515.837,-2941.566,-1889.683,0.045,0.016,0.020,0.000
TARGET256,-10662.883,-87.883,-2010.577,0.060,0.019,0.022,0.000
TARGET257,-9774.852,-2382.835,-1876.663,0.047,0.015,0.019,0.000
TARGET258,-10900.060,477.953,-1988.700,0.070,0.023,0.026,0.000
TARGET259,-10244.917,-1270.960,-1895.893,0.051,0.015,0.020,0.000
TARGET260,-10822.968,161.346,-1909.713,0.063,0.021,0.023,0.000
TARGET261,-9568.268,-3085.687,-1697.152,0.035,0.014,0.017,0.000
TARGET262,-10717.068,-236.418,-1820.604,0.061,0.019,0.022,0.000
TARGET263,-9933.596,-2369.881,-1624.659,0.050,0.016,0.019,0.000
TARGET264,-10979.736,184.108,-1661.327,0.072,0.021,0.024,0.000
TARGET265,-10876.779,-212.874,-1568.148,0.064,0.019,0.021,0.000
TARGET266,-9725.234,-3077.394,-1444.726,0.037,0.015,0.017,0.000
TARGET267,-10334.885,-1640.777,-1484.333,0.053,0.015,0.018,0.000
TARGET268,-11019.014,-42.455,-1442.689,0.072,0.020,0.023,0.000
TARGET269,-10683.325,-927.154,-1402.967,0.059,0.017,0.019,0.000
TARGET270,-9875.111,-2907.344,-1323.159,0.048,0.016,0.018,0.000
TARGET271,-10135.277,-2343.512,-1307.902,0.050,0.015,0.018,0.000
TARGET272,-10827.327,-758.342,-1276.518,0.063,0.018,0.019,0.000
TARGET273,-10489.863,-1626.980,-1232.864,0.055,0.016,0.018,0.000
TARGET274,-11073.072,-187.966,-1251.053,0.073,0.020,0.022,0.000
TARGET275,-10403.590,-1936.855,-1154.030,0.053,0.015,0.017,0.000
TARGET276,-10988.725,-506.915,-1175.585,0.068,0.019,0.020,0.000
TARGET277,-9925.788,-3051.026,-1129.880,0.049,0.016,0.018,0.000
TARGET278,-11405.094,530.595,-1166.459,0.096,0.026,0.027,0.000
TARGET279,-10879.221,-904.450,-1084.829,0.064,0.018,0.019,0.000
TARGET280,-11328.204,218.709,-1089.042,0.092,0.022,0.025,0.000
TARGET281,-10199.537,-2643.270,-975.903,0.051,0.016,0.017,0.000
TARGET282,-11143.048,-486.472,-923.851,0.088,0.020,0.024,0.000
TARGET283,-11364.491,-7.308,-871.589,0.094,0.023,0.025,0.000
TARGET284,-9993.456,-3334.795,-798.374,0.051,0.018,0.018,0.000
TARGET285,-11520.999,244.096,-770.621,0.108,0.027,0.027,0.000
TARGET286,-11417.455,-150.384,-679.904,0.100,0.023,0.026,0.000
TARGET287,-10841.391,-1585.035,-660.207,0.067,0.018,0.019,0.000
TARGET288,-10280.890,-3008.577,-558.855,0.054,0.018,0.017,0.000
TARGET289,-11227.876,-859.040,-511.717,0.082,0.020,0.022,0.000
TARGET290,-10783.952,-2122.071,-360.924,0.063,0.017,0.017,0.000
TARGET291,-10947.482,-1871.881,-261.882,0.069,0.018,0.018,0.000
TARGET292,-10007.978,-4179.360,-72.913,0.064,0.027,0.020,0.000
TARGET293,-9544.751,-649.219,-3436.428,0.045,0.017,0.026,0.000
TARGET294,-9789.252,-326.227,-3264.403,0.048,0.018,0.026,0.000
TARGET295,-9599.616,-1032.409,-3098.307,0.045,0.016,0.024,0.000
TARGET296,-9936.983,-154.703,-3142.431,0.050,0.019,0.026,0.000
TARGET297,-10101.489,92.697,-3040.988,0.054,0.020,0.026,0.000
TARGET298,-10541.668,434.679,-2551.763,0.061,0.022,0.026,0.000
TARGET299,-10879.340,1165.373,-2462.613,0.074,0.027,0.030,0.000
TARGET300,-9975.281,-1679.803,-2052.123,0.049,0.015,0.020,0.000
TARGET301,-10437.379,-563.662,-2064.315,0.055,0.017,0.021,0.000
TARGET302,-10329.176,-961.175,-1971.442,0.054,0.016,0.021,0.000
TARGET303,-10474.090,-789.725,-1849.409,0.056,0.017,0.020,0.000
TARGET304,-10133.681,-1666.789,-1800.707,0.050,0.015,0.019,0.000
TARGET305,-10047.838,-1974.969,-1722.435,0.049,0.015,0.019,0.000
TARGET306,-10636.706,-542.710,-1747.315,0.059,0.018,0.021,0.000
TARGET307,-10280.362,-1496.346,-1678.328,0.053,0.015,0.019,0.000
TARGET308,-10529.980,-936.837,-1654.420,0.057,0.017,0.019,0.000
TARGET309,-10445.173,-1248.708,-1578.119,0.055,0.016,0.019,0.000
TARGET310,-10370.659,-3515.408,-6.598,0.062,0.022,0.019,0.000
TARGET311,-10580.609,-2821.603,-182.766,0.062,0.019,0.018,0.000
TARGET312,-10189.523,-3315.160,-478.460,0.052,0.018,0.017,0.000
TARGET313,-10550.840,-2600.790,-404.393,0.061,0.018,0.018,0.000
TARGET314,-11037.951,-1555.446,-338.290,0.072,0.018,0.019,0.000
TARGET315,-10083.801,-3035.882,-874.630,0.051,0.017,0.018,0.000
TARGET316,-10753.805,-1895.947,-582.738,0.064,0.017,0.018,0.000
TARGET317,-9412.387,-2417.896,-2437.354,0.043,0.015,0.021,0.000
TARGET318,-9777.707,1066.954,-4147.667,0.058,0.027,0.035,0.000
TARGET319,-10536.963,-3270.182,91.487,0.065,0.022,0.019,0.000
TARGET320,-10629.629,-2961.852,12.438,0.068,0.022,0.019,0.000
TARGET321,-10343.958,-3292.732,-228.776,0.061,0.021,0.018,0.000
TARGET322,-10435.034,-2990.897,-305.680,0.060,0.019,0.018,0.000
TARGET323,-10831.857,-2264.733,-168.879,0.067,0.019,0.018,0.000
TARGET324,-10638.931,-2288.848,-488.242,0.061,0.017,0.017,0.000
TARGET325,-10396.757,-2620.055,-656.363,0.055,0.017,0.017,0.000
TARGET326,-10485.393,-2308.054,-739.165,0.055,0.016,0.017,0.000
TARGET327,-11146.284,-1163.697,-434.711,0.080,0.019,0.021,0.000
TARGET328,-10599.314,-1914.738,-835.918,0.057,0.016,0.017,0.000
TARGET329,-10435.066,-2163.025,-933.687,0.053,0.015,0.017,0.000
TARGET330,-10952.250,-1188.361,-755.907,0.065,0.017,0.018,0.000
TARGET331,-10687.845,-1600.613,-914.081,0.059,0.016,0.018,0.000
TARGET332,-11335.833,-463.514,-603.695,0.090,0.021,0.024,0.000
TARGET333,-11177.073,-713.014,-704.941,0.082,0.020,0.022,0.000
TARGET334,-11034.347,-883.305,-832.089,0.074,0.019,0.021,0.000
TARGET335,-10797.199,-1209.423,-1008.778,0.061,0.017,0.018,0.000
TARGET336,-10634.939,-1456.010,-1109.395,0.057,0.016,0.018,0.000
TARGET337,-10247.792,-1954.660,-1403.759,0.052,0.015,0.018,0.000
TARGET338,-10081.980,-2198.949,-1503.166,0.050,0.015,0.018,0.000
TARGET339,-11223.501,-178.863,-998.213,0.085,0.021,0.024,0.000
TARGET340,-10792.783,-529.966,-1493.553,0.063,0.018,0.021,0.000
TARGET341,-11175.911,210.581,-1345.280,0.086,0.023,0.027,0.000
TARGET342,-10231.602,-2865.964,-752.531,0.053,0.017,0.017,0.000
TARGET343,-9101.872,-5927.261,-776.494,0.064,0.034,0.024,0.000
TARGET344,-10288.654,-2331.803,-1057.781,0.052,0.016,0.018,0.000
TARGET345,-10042.314,-2660.076,-1228.710,0.049,0.016,0.018,0.000
TARGET346,-9841.605,-2684.502,-1545.357,0.047,0.016,0.018,0.000
TARGET347,-9685.354,-2694.497,-1795.284,0.046,0.015,0.019,0.000
TARGET348,-8908.045,-5932.704,-1792.971,0.058,0.033,0.027,0.000
TARGET349,-9888.129,-1993.815,-1971.734,0.048,0.015,0.020,0.000
TARGET350,-9274.487,-3413.342,-1930.214,0.025,0.013,0.016,0.000
TARGET351,-9365.481,-3107.593,-2010.851,0.035,0.014,0.018,0.000
TARGET352,-8621.416,-5961.939,-2233.223,0.055,0.030,0.028,0.000
TARGET353,-8237.090,-6000.859,-2579.532,0.051,0.029,0.029,0.000
TARGET354,-10743.848,-2577.821,-84.277,0.065,0.019,0.018,0.000
TARGET355,-10985.182,-1412.919,-535.480,0.066,0.017,0.018,0.000
TARGET356,-10600.565,-1232.829,-1327.504,0.057,0.016,0.019,0.000
TARGET357,-10644.004,834.744,-2639.856,0.066,0.024,0.029,0.000
TARGET358,-10517.486,-258.626,-2137.561,0.058,0.019,0.022,0.000
TARGET359,-10180.475,407.297,-3115.577,0.055,0.022,0.027,0.000
TARGET360,-9701.102,751.834,-4075.069,0.053,0.024,0.033,0.000
TARGET361,-10361.343,-266.682,-2388.314,0.056,0.019,0.023,0.000
TARGET362,-10262.078,109.222,-2794.731,0.056,0.020,0.025,0.000
TARGET363,-11057.650,494.358,-1735.499,0.082,0.023,0.028,0.000
TARGET364,-10357.830,1119.914,-3276.893,0.066,0.027,0.033,0.000
TARGET365,-10295.997,1269.833,-3465.737,0.067,0.028,0.035,0.000
TARGET366,-10150.341,1097.388,-3590.105,0.063,0.027,0.034,0.000
TARGET367,-10249.159,1498.497,-3677.156,0.069,0.029,0.038,0.000
TARGET368,-10086.401,1484.088,-3921.835,0.066,0.029,0.039,0.000
TARGET369,-9924.771,1237.098,-4024.051,0.062,0.027,0.037,0.000
TARGET370,-9876.923,1466.981,-4233.592,0.061,0.029,0.038,0.000
TARGET371,-9710.529,1454.398,-4479.153,0.064,0.031,0.041,0.000
TARGET372,-11000.468,874.352,-2078.064,0.090,0.026,0.034,0.000
TARGET373,-10979.379,1567.490,-2548.544,0.086,0.031,0.036,0.000
TARGET374,-10663.475,1299.991,-2897.823,0.073,0.028,0.032,0.000
TARGET375,-10518.205,1130.691,-3027.893,0.073,0.027,0.034,0.000
TARGET376,-10619.481,1532.221,-3110.610,0.080,0.031,0.039,0.000
TARGET377,-10455.941,1517.460,-3362.788,0.080,0.031,0.041,0.000
TARGET378,-9988.655,1087.706,-3836.047,0.063,0.027,0.036,0.000
TARGET379,-11600.078,556.536,-845.153,0.139,0.030,0.036,0.000
TARGET380,-11546.338,703.145,-1036.808,0.114,0.029,0.030,0.000
TARGET381,-11355.462,916.241,-1505.725,0.119,0.028,0.036,0.000
TARGET382,-8993.735,-5949.937,-251.808,0.078,0.041,0.026,0.000
TARGET383,-11253.469,518.859,-1418.571,0.111,0.024,0.036,0.000
TARGET384,-9070.416,-5921.530,-1301.171,0.062,0.034,0.026,0.000
TARGET385,-11605.410,1402.959,-1450.243,0.070,0.096,0.025,0.000
TARGET386,-8660.644,-6030.138,350.130,0.269,0.078,0.037,0.000
TARGET387,-4466.071,2567.150,-2839.416,0.024,0.066,0.027,0.000
TARGET388,-4481.911,2611.773,-3088.898,0.027,0.084,0.032,0.000
TARGET389,-6175.717,2387.744,1466.732,0.044,0.148,0.056,0.000
TARGET390,-5998.570,2386.418,1204.407,0.043,0.112,0.045,0.000
TARGET391,-5713.056,2276.416,1164.844,0.035,0.084,0.035,0.000
TARGET392,-5489.056,2201.734,1083.254,0.039,0.077,0.033,0.000
TARGET393,-4710.024,2146.875,-82.630,0.031,0.066,0.025,0.000
TARGET394,-3583.249,1619.551,-143.675,0.032,0.069,0.027,0.000
TARGET395,-4032.129,1859.616,-221.667,0.034,0.072,0.028,0.000
TARGET396,-5000.777,2324.654,-281.076,0.030,0.063,0.024,0.000
TARGET397,-3813.604,1772.858,-308.401,0.033,0.071,0.027,0.000
TARGET398,-4540.041,2127.099,-337.134,0.031,0.065,0.025,0.000
TARGET399,-3414.518,1596.276,-410.763,0.035,0.074,0.028,0.000
TARGET400,-3137.490,1463.051,-453.317,0.035,0.076,0.030,0.000
TARGET401,-4100.943,1956.978,-503.924,0.035,0.078,0.030,0.000
TARGET402,-4831.268,2306.832,-543.059,0.030,0.066,0.025,0.000
TARGET403,-3644.565,1746.368,-562.361,0.032,0.071,0.027,0.000
TARGET404,-4549.998,2186.687,-583.688,0.029,0.064,0.024,0.000
TARGET405,-3204.914,1561.079,-735.785,0.034,0.075,0.028,0.000
TARGET406,-3654.180,1805.146,-809.769,0.036,0.077,0.029,0.000
TARGET407,-5074.696,2502.855,-947.925,0.025,0.061,0.022,0.000
TARGET408,-4159.892,2076.110,-924.590,0.030,0.065,0.024,0.000
TARGET409,-3436.755,1714.445,-896.207,0.035,0.077,0.029,0.000
TARGET410,-4451.543,2256.782,-1132.292,0.026,0.060,0.023,0.000
TARGET411,-3723.298,1898.753,-1092.268,0.036,0.077,0.028,0.000
TARGET412,-4171.564,2132.894,-1173.375,0.033,0.069,0.026,0.000
TARGET413,-3270.070,1683.157,-1154.305,0.035,0.077,0.030,0.000
TARGET414,-3952.810,2044.913,-1259.157,0.032,0.068,0.026,0.000
TARGET415,-4976.378,2568.582,-1497.360,0.024,0.064,0.023,0.000
TARGET416,-3556.008,1869.630,-1360.989,0.031,0.069,0.027,0.000
TARGET417,-4242.715,2222.974,-1457.272,0.027,0.062,0.024,0.000
TARGET418,-4695.923,2449.473,-1537.747,0.023,0.059,0.022,0.000
TARGET419,-5211.808,2702.956,-1655.029,0.024,0.070,0.023,0.000
TARGET420,-3786.954,2014.365,-1516.185,0.032,0.071,0.028,0.000
TARGET421,-3064.678,1643.735,-1489.989,0.034,0.077,0.031,0.000
TARGET422,-4077.786,2194.980,-1724.375,0.026,0.062,0.025,0.000
TARGET423,-4768.556,2535.588,-1822.214,0.025,0.064,0.024,0.000
TARGET424,-5224.828,2754.380,-1904.359,0.024,0.089,0.025,0.000
TARGET425,-3350.316,1828.484,-1686.556,0.030,0.069,0.028,0.000
TARGET426,-4309.666,2333.532,-1879.150,0.025,0.061,0.024,0.000
TARGET427,-5003.100,2670.890,-1988.637,0.024,0.070,0.024,0.000
TARGET428,-3582.116,1975.582,-1850.306,0.028,0.066,0.027,0.000
TARGET429,-3871.255,2153.774,-2049.814,0.026,0.062,0.026,0.000
TARGET430,-4103.884,2294.762,-2213.917,0.024,0.062,0.025,0.000
TARGET431,-5132.660,2808.886,-2456.013,0.027,0.088,0.030,0.000
TARGET432,-4851.115,2689.227,-2495.085,0.024,0.070,0.026,0.000
TARGET433,-4397.583,2467.140,-2413.713,0.024,0.062,0.025,0.000
TARGET434,-4631.197,2602.796,-2579.803,0.023,0.064,0.025,0.000
TARGET435,-3431.860,1989.131,-2360.833,0.027,0.063,0.029,0.000
TARGET436,-3940.071,2259.283,-2473.778,0.024,0.062,0.026,0.000
TARGET437,-4925.578,2768.323,-2780.990,0.028,0.104,0.033,0.000
TARGET438,-3216.392,1893.718,-2447.249,0.029,0.068,0.031,0.000
TARGET439,-4233.041,2433.173,-2681.231,0.025,0.068,0.028,0.000
TARGET440,-3955.052,2306.398,-2723.537,0.025,0.063,0.027,0.000
TARGET441,-3738.636,2214.077,-2810.153,0.026,0.066,0.030,0.000
TARGET442,-4762.341,2734.984,-3048.607,0.028,0.103,0.035,0.000
TARGET443,-4032.300,2387.113,-3009.116,0.026,0.069,0.030,0.000
TARGET444,-4264.779,2521.956,-3174.674,0.028,0.086,0.033,0.000
TARGET445,-4559.928,2688.214,-3374.838,0.030,0.105,0.038,0.000
TARGET446,-5313.935,2191.799,831.293,0.033,0.071,0.029,0.000
TARGET447,-4867.713,2034.707,666.522,0.031,0.063,0.026,0.000
TARGET448,-5604.658,2371.460,626.108,0.035,0.079,0.031,0.000
TARGET449,-5320.653,2258.053,586.433,0.033,0.067,0.027,0.000
TARGET450,-5097.823,2180.954,500.424,0.032,0.066,0.027,0.000
TARGET451,-4694.294,2021.773,404.162,0.031,0.067,0.027,0.000
TARGET452,-4413.960,1901.022,363.679,0.031,0.065,0.027,0.000
TARGET453,-4193.917,1817.492,278.680,0.030,0.064,0.026,0.000
TARGET454,-5386.747,2357.126,305.084,0.034,0.066,0.026,0.000
TARGET455,-4924.246,2165.550,247.808,0.032,0.066,0.026,0.000
TARGET456,-4480.996,2001.406,83.111,0.031,0.067,0.027,0.000
TARGET457,-4023.068,1796.985,24.982,0.030,0.064,0.026,0.000
TARGET458,-7027.363,3751.667,-3866.585,0.027,0.100,0.037,0.000
TARGET459,-10720.397,1149.728,-2713.075,0.082,0.027,0.036,0.000
TARGET460,-6963.114,-391.040,-5710.438,0.045,0.039,0.073,0.000
TARGET461,-6865.796,-405.620,-5645.880,0.049,0.052,0.082,0.000
TARGET462,-11375.161,1374.875,-1768.635,0.140,0.033,0.046,0.000
TARGET463,-7524.985,-6054.917,-2910.036,0.133,0.120,0.075,0.000
TARGET464,-11703.783,957.468,-932.698,0.164,0.031,0.042,0.000
TARGET465,-11508.022,930.727,-1253.911,0.162,0.032,0.048,0.000
TARGET466,-11198.486,665.207,-1608.739,0.116,0.024,0.038,0.000
TARGET467,-11431.299,1227.266,-1578.893,0.151,0.033,0.047,0.000
TARGET468,-11159.713,894.643,-1824.144,0.104,0.027,0.036,0.000
TARGET469,-11235.669,1206.039,-1896.344,0.116,0.030,0.041,0.000
TARGET470,-11078.775,1188.233,-2147.350,0.100,0.029,0.038,0.000
TARGET471,-11335.901,1606.807,-1981.118,0.143,0.036,0.050,0.000
TARGET472,-11021.361,1336.435,-2336.013,0.096,0.030,0.039,0.000
TARGET473,-10821.712,1549.343,-2795.310,0.111,0.033,0.051,0.000
TARGET475,-8908.026,-5941.813,3.080,0.160,0.141,0.046,0.000
TARGET476,-11530.827,1626.645,-1664.077,0.189,0.041,0.061,0.000
TARGET477,-11179.322,1588.103,-2231.399,0.186,0.039,0.079,0.000
TARGET478,-8613.771,-5515.582,383.731,0.177,0.145,0.046,0.000
TARGET479,-8595.943,-5518.357,419.013,0.177,0.145,0.045,0.000
TARGET480,-8578.619,-5521.413,453.377,0.163,0.135,0.041,0.000
TARGET481,-7717.893,-6070.223,-2836.408,0.053,0.031,0.034,0.000
TARGET483,-8756.852,-5991.353,217.435,0.156,0.059,0.031,0.000
TARGET484,-5743.097,2657.693,-321.984,0.027,0.078,0.025,0.000
TARGET485,-5913.211,2669.797,-61.928,0.028,0.086,0.027,0.000
TARGET486,-5356.554,2618.694,-908.857,0.023,0.064,0.021,0.000
TARGET487,-4683.776,2395.616,-1289.565,0.023,0.058,0.021,0.000
TARGET488,-5144.258,2591.327,-1231.994,0.024,0.061,0.022,0.000
TARGET489,-4852.327,2420.478,-1032.430,0.024,0.059,0.022,0.000
TARGET490,-5063.004,2445.227,-699.909,0.028,0.065,0.023,0.000
TARGET491,-5234.783,2465.957,-445.903,0.029,0.066,0.024,0.000
TARGET492,-5457.841,2544.433,-362.071,0.028,0.071,0.025,0.000
TARGET493,-5448.550,2484.093,-114.865,0.029,0.067,0.025,0.000
