CODE1,-8233.475,2053.374,-6103.344,0.040,0.040,0.049,0.000
TARGET494,-5761.416,2771.989,-811.903,0.026,0.129,0.025,0.000
TARGET495,-5590.223,2751.857,-1065.253,0.025,0.080,0.023,0.000
TARGET496,-3931.014,1932.367,-767.626,0.033,0.070,0.026,0.000
TARGET497,-5601.976,2806.672,-1314.167,0.025,0.089,0.024,0.000
TARGET498,-5507.201,2870.272,-1864.643,0.025,0.128,0.026,0.000
TARGET499,-5298.657,2837.093,-2189.701,0.027,0.126,0.029,0.000
TARGET501,-6513.930,2273.828,2321.807,0.059,0.173,0.087,0.000
TARGET502,-6286.463,2206.052,2240.570,0.057,0.168,0.084,0.000
TARGET503,-5878.115,2062.868,2148.529,0.053,0.119,0.062,0.000
TARGET504,-5593.597,1952.328,2108.927,0.051,0.114,0.060,0.000
TARGET505,-5368.286,1879.056,2024.674,0.049,0.111,0.058,0.000
TARGET506,-6576.491,2384.064,2043.639,0.045,0.154,0.065,0.000
TARGET507,-6107.297,2207.441,1990.084,0.055,0.124,0.062,0.000
TARGET508,-4962.497,1725.084,1928.043,0.047,0.093,0.049,0.000
TARGET509,-4680.801,1606.850,1886.014,0.044,0.084,0.043,0.000
TARGET510,-4458.868,1527.120,1802.929,0.043,0.083,0.042,0.000
TARGET511,-6808.478,2525.574,1878.444,0.048,0.161,0.065,0.000
TARGET512,-5189.326,1874.484,1772.435,0.048,0.097,0.048,0.000
TARGET513,-6396.893,2388.029,1783.168,0.044,0.152,0.061,0.000
TARGET514,-5885.032,2210.196,1663.098,0.053,0.122,0.058,0.000
TARGET515,-4742.651,1718.252,1608.394,0.046,0.104,0.052,0.000
TARGET516,-6629.514,2527.374,1625.508,0.047,0.158,0.061,0.000
TARGET517,-4282.926,1517.314,1550.704,0.043,0.088,0.043,0.000
TARGET518,-5194.320,1947.893,1528.043,0.048,0.091,0.043,0.000
TARGET519,-4969.640,1870.644,1443.401,0.047,0.096,0.045,0.000
TARGET520,-4567.067,1711.125,1347.889,0.044,0.086,0.040,0.000
TARGET521,-4287.403,1589.590,1306.923,0.042,0.084,0.038,0.000
TARGET522,-5257.902,2054.752,1248.519,0.048,0.087,0.038,0.000
TARGET523,-4066.335,1506.655,1220.774,0.041,0.082,0.037,0.000
TARGET524,-4795.930,1861.212,1192.224,0.045,0.083,0.036,0.000
TARGET525,-6231.545,2524.878,1049.135,0.038,0.144,0.045,0.000
TARGET526,-4350.275,1697.443,1027.420,0.042,0.081,0.034,0.000
TARGET527,-5083.869,2048.020,988.363,0.037,0.072,0.031,0.000
TARGET528,-4802.014,1930.746,947.188,0.045,0.084,0.035,0.000
TARGET529,-3895.303,1492.201,968.670,0.039,0.078,0.032,0.000
TARGET530,-5779.515,2379.527,884.287,0.036,0.104,0.038,0.000
TARGET531,-6524.375,2698.875,839.598,0.034,0.147,0.043,0.000
TARGET532,-4579.399,1850.303,861.953,0.044,0.083,0.034,0.000
TARGET533,-4179.263,1685.753,765.043,0.041,0.080,0.032,0.000
TARGET534,-3900.556,1560.929,722.470,0.039,0.079,0.031,0.000
TARGET535,-4407.692,1835.513,609.935,0.034,0.069,0.029,0.000
TARGET536,-3680.710,1473.799,637.296,0.038,0.078,0.030,0.000
TARGET537,-3965.500,1665.188,443.741,0.040,0.080,0.030,0.000
TARGET538,-5844.201,2574.019,220.242,0.031,0.074,0.027,0.000
TARGET539,-5215.848,2345.378,42.140,0.033,0.069,0.026,0.000
TARGET540,-3794.692,1647.155,179.611,0.039,0.080,0.029,0.000
TARGET541,-4932.953,2228.772,0.759,0.032,0.064,0.024,0.000
TARGET542,-3518.063,1518.811,137.468,0.037,0.078,0.029,0.000
TARGET543,-4310.187,1982.957,-179.347,0.031,0.067,0.026,0.000
TARGET544,-5379.186,2727.124,-1398.357,0.024,0.071,0.023,0.000
TARGET545,-4329.519,2102.334,-669.674,0.031,0.065,0.025,0.000
TARGET546,-4620.694,2280.216,-866.925,0.029,0.063,0.024,0.000
TARGET547,-5478.631,2062.302,1568.143,0.050,0.101,0.048,0.000
TARGET548,-5619.702,2498.546,137.030,0.032,0.072,0.027,0.000
TARGET549,-3300.872,1429.055,50.450,0.037,0.080,0.030,0.000
TARGET550,-5528.043,2637.258,-645.278,0.028,0.071,0.024,0.000
TARGET551,-6110.898,2281.058,1746.385,0.043,0.110,0.049,0.000
TARGET552,-5708.215,2206.194,1411.340,0.041,0.106,0.045,0.000
TARGET553,-5836.752,2510.413,467.039,0.037,0.107,0.036,0.000
TARGET554,-3510.798,1453.574,383.587,0.038,0.083,0.034,0.000
TARGET555,-5986.338,2848.483,-728.581,0.026,0.137,0.026,0.000
TARGET556,-6538.274,2824.106,355.946,0.099,1.824,0.389,0.000
TARGET558,-11636.568,1391.202,-1464.212,0.139,0.218,0.055,0.000
TARGET559,-11598.730,1398.702,-1464.379,0.623,1.059,0.233,0.000
TARGET560,-11624.843,1396.582,-1456.520,0.069,0.088,0.033,0.000
TARGET561,-4678.513,1531.013,2130.650,0.055,0.095,0.049,0.000
TARGET562,-3505.509,2072.206,-2643.706,0.027,0.065,0.030,0.000
TARGET563,-3707.185,2119.439,-2316.485,0.026,0.062,0.027,0.000
TARGET564,-3416.713,1938.806,-2110.238,0.027,0.062,0.027,0.000
TARGET565,-4322.141,2383.580,-2128.253,0.024,0.060,0.024,0.000
TARGET566,-4837.056,2641.152,-2245.475,0.025,0.066,0.025,0.000
TARGET567,-4602.255,2506.906,-2088.149,0.024,0.060,0.024,0.000
TARGET568,-4475.279,2363.918,-1623.209,0.024,0.059,0.022,0.000
TARGET569,-3280.747,1738.410,-1403.181,0.042,0.094,0.031,0.000
TARGET570,-3798.791,2066.984,-1764.387,0.027,0.063,0.026,0.000
TARGET571,-3130.581,1402.193,-206.315,0.042,0.093,0.032,0.000
TARGET573,-5656.760,2063.352,1830.332,0.065,0.127,0.063,0.000
TARGET574,-6011.652,2519.681,721.511,0.040,0.110,0.039,0.000
TARGET575,-5974.498,2790.028,-481.496,0.028,0.107,0.027,0.000
TARGET576,-7345.150,3528.496,-1431.598,0.032,0.230,0.025,0.000
TARGET579,-8949.582,1130.393,-5452.456,0.062,0.117,0.075,0.000
TARGET580,-7445.311,3456.691,-885.630,0.039,0.265,0.026,0.000
TARGET581,-8248.883,3699.092,-1228.559,0.072,0.118,0.051,0.000
TARGET582,-2934.265,1451.136,-1025.366,0.037,0.048,0.033,0.000
TARGET583,-5015.683,2907.542,-3457.818,0.049,0.297,0.077,0.000
TARGET585,-2922.753,1369.709,-539.939,0.042,0.097,0.035,0.000
TARGET586,-5910.005,3066.279,-1767.152,0.039,0.086,0.035,0.000
TARGET587,-5903.982,3224.441,-2984.739,0.043,2.078,0.302,0.000
TARGET590,-8328.923,-6088.866,674.690,0.178,0.073,0.039,0.000
TARGET591,-6238.321,2592.291,803.902,0.035,0.143,0.043,0.000
TARGET592,-6305.703,2691.717,521.090,0.033,0.144,0.039,0.000
TARGET593,-6129.993,2684.006,258.707,0.033,0.141,0.037,0.000
TARGET594,-8997.008,4091.867,-1338.158,0.053,0.206,0.026,0.000
TARGET595,-9216.559,4099.436,-1019.660,0.063,0.232,0.027,0.000
TARGET596,-8304.202,3929.305,-1713.935,0.043,0.208,0.028,0.000
TARGET597,-8518.749,3940.792,-1386.171,0.047,0.207,0.025,0.000
TARGET598,-8693.088,3949.930,-1131.749,0.048,0.205,0.024,0.000
TARGET599,-8532.785,3992.931,-1633.756,0.048,0.210,0.027,0.000
TARGET600,-8824.252,4084.754,-1598.751,0.051,0.205,0.027,0.000
TARGET601,-7985.318,3729.217,-1258.482,0.038,0.205,0.024,0.000
TARGET602,-8378.368,3747.396,-675.976,0.045,0.213,0.023,0.000
TARGET603,-8774.910,3754.360,-97.219,0.051,0.207,0.027,0.000
TARGET604,-7888.171,3799.198,-1806.880,0.036,0.208,0.031,0.000
TARGET605,-8058.886,3810.951,-1543.663,0.038,0.205,0.026,0.000
TARGET606,-8450.907,3832.470,-962.015,0.046,0.211,0.023,0.000
TARGET607,-8846.991,3842.621,-381.484,0.055,0.217,0.026,0.000
TARGET608,-8922.680,4010.293,-1051.861,0.058,0.230,0.026,0.000
TARGET609,-7583.850,3648.355,-1594.016,0.034,0.215,0.026,0.000
TARGET610,-7757.533,3663.079,-1339.208,0.036,0.216,0.024,0.000
TARGET611,-7974.337,3675.355,-1010.840,0.037,0.202,0.022,0.000
TARGET612,-7673.259,3777.872,-2127.663,0.036,0.223,0.034,0.000
TARGET613,-7915.252,3895.016,-2298.449,0.045,0.248,0.037,0.000
TARGET614,-8143.103,3962.569,-2216.867,0.046,0.231,0.035,0.000
TARGET615,-9068.621,3843.425,-62.821,0.058,0.222,0.028,0.000
TARGET616,-9221.711,3953.245,-532.564,0.063,0.235,0.026,0.000
TARGET617,-6747.839,3462.802,-2338.991,0.026,0.231,0.040,0.000
TARGET618,-6958.986,3489.776,-2018.329,0.027,0.228,0.033,0.000
TARGET619,-7131.157,3508.385,-1754.205,0.029,0.227,0.029,0.000
TARGET620,-6204.945,3379.024,-3196.326,0.024,0.232,0.057,0.000
TARGET621,-7199.215,3609.978,-2179.251,0.031,0.237,0.036,0.000
TARGET622,-6819.402,3560.658,-2767.771,0.026,0.236,0.047,0.000
TARGET623,-6988.061,3584.775,-2511.172,0.028,0.235,0.041,0.000
TARGET624,-7371.028,3630.044,-1924.616,0.030,0.216,0.031,0.000
TARGET625,-8148.699,3684.812,-757.196,0.041,0.209,0.023,0.000
TARGET626,-7597.192,3699.000,-1841.720,0.034,0.220,0.030,0.000
TARGET627,-8628.126,3409.609,1095.914,0.057,0.243,0.054,0.000
TARGET628,-7907.970,3563.201,-588.142,0.039,0.218,0.024,0.000
TARGET629,-8127.441,3570.627,-268.526,0.043,0.226,0.027,0.000
TARGET630,-8527.191,3574.651,309.761,0.049,0.225,0.034,0.000
TARGET631,-8704.686,3571.654,567.916,0.053,0.228,0.038,0.000
TARGET632,-8929.169,3566.217,883.890,0.061,0.236,0.047,0.000
TARGET633,-8367.609,3690.242,-429.270,0.046,0.219,0.025,0.000
TARGET634,-8304.271,3572.614,-7.267,0.044,0.214,0.028,0.000
TARGET635,-8544.651,3694.638,-177.451,0.051,0.223,0.028,0.000
TARGET636,-11628.259,1390.960,-1476.754,0.089,0.122,0.045,0.000
TARGET637,-11588.570,1402.328,-1475.295,0.084,0.120,0.039,0.000
TARGET638,-7103.318,2697.680,1679.922,0.050,0.168,0.065,0.000
TARGET639,-6701.147,2700.716,1100.997,0.044,0.161,0.054,0.000
TARGET640,-6370.483,3407.276,-2930.218,0.024,0.233,0.052,0.000
TARGET641,-6580.395,3440.862,-2606.616,0.024,0.229,0.043,0.000
TARGET642,-7515.378,3540.652,-1169.941,0.035,0.229,0.023,0.000
TARGET643,-7734.201,3555.139,-849.548,0.038,0.230,0.024,0.000
TARGET644,-8765.116,3693.540,149.303,0.055,0.225,0.032,0.000
TARGET645,-6294.132,3331.921,-2644.354,0.024,0.245,0.045,0.000
TARGET646,-6610.888,3528.634,-3100.359,0.026,0.263,0.058,0.000
TARGET647,-6070.870,3253.501,-2727.841,0.026,0.250,0.050,0.000
TARGET648,-6279.066,3285.036,-2394.232,0.026,0.251,0.044,0.000
TARGET649,-6447.584,3309.344,-2137.248,0.025,0.245,0.037,0.000
TARGET650,-6659.216,3334.126,-1805.026,0.027,0.260,0.032,0.000
TARGET651,-6830.446,3354.786,-1551.682,0.028,0.247,0.029,0.000
TARGET652,-7216.410,3387.017,-966.438,0.031,0.238,0.024,0.000
TARGET653,-6671.736,3384.216,-2053.935,0.027,0.254,0.038,0.000
TARGET654,-7056.460,3426.516,-1469.582,0.030,0.248,0.027,0.000
TARGET655,-7826.944,3414.650,-55.891,0.044,0.260,0.035,0.000
TARGET656,-7835.572,3474.456,-304.121,0.044,0.254,0.031,0.000
TARGET657,-5674.817,2893.099,-1599.107,0.030,0.258,0.027,0.000
TARGET658,-5534.018,2967.576,-2357.920,0.034,0.276,0.042,0.000
TARGET659,-5743.437,2999.728,-2025.087,0.030,0.272,0.034,0.000
TARGET660,-6122.969,3048.404,-1433.771,0.026,0.265,0.026,0.000
TARGET661,-5756.483,3048.438,-2274.618,0.031,0.282,0.042,0.000
TARGET662,-6134.781,3100.194,-1683.196,0.026,0.272,0.029,0.000
TARGET663,-6518.711,3142.721,-1097.543,0.025,0.235,0.025,0.000
TARGET664,-5831.812,3127.266,-2559.830,0.030,0.290,0.048,0.000
TARGET665,-6041.289,3160.999,-2236.412,0.027,0.261,0.039,0.000
TARGET666,-6420.256,3209.381,-1645.718,0.024,0.234,0.028,0.000
TARGET667,-6591.339,3227.785,-1381.049,0.025,0.233,0.025,0.000
TARGET668,-6805.810,3248.358,-1060.661,0.025,0.230,0.023,0.000
TARGET669,-7043.916,3372.905,-1220.519,0.029,0.243,0.025,0.000
TARGET670,-8004.810,3419.126,198.007,0.045,0.238,0.038,0.000
TARGET671,-8226.606,3418.258,523.802,0.044,0.222,0.038,0.000
TARGET672,-8234.563,3481.383,276.295,0.044,0.217,0.034,0.000
TARGET673,-8404.295,3417.465,772.002,0.049,0.224,0.045,0.000
TARGET674,-8635.098,3476.182,851.282,0.056,0.237,0.048,0.000
TARGET675,-7589.504,3291.041,104.189,0.041,0.263,0.040,0.000
TARGET676,-6541.180,3608.697,-3895.860,0.026,0.263,0.078,0.000
TARGET677,-6748.914,3649.365,-3571.035,0.026,0.240,0.066,0.000
TARGET678,-6913.525,3677.067,-3304.593,0.029,0.258,0.062,0.000
TARGET679,-7157.122,3794.519,-3476.404,0.031,0.246,0.064,0.000
TARGET680,-7364.512,3826.353,-3143.331,0.034,0.244,0.056,0.000
TARGET681,-7533.866,3850.513,-2885.094,0.037,0.244,0.051,0.000
TARGET682,-7381.920,3868.560,-3393.083,0.035,0.249,0.063,0.000
TARGET683,-8050.383,4019.746,-2767.427,0.042,0.225,0.046,0.000
TARGET684,-8219.616,4037.120,-2503.067,0.045,0.225,0.041,0.000
TARGET685,-8433.508,4057.670,-2182.036,0.051,0.232,0.036,0.000
TARGET686,-8608.842,4071.738,-1918.996,0.047,0.205,0.031,0.000
TARGET687,-6462.159,3540.295,-3608.229,0.026,0.260,0.072,0.000
TARGET688,-7695.324,3197.124,648.363,0.044,0.276,0.052,0.000
TARGET689,-7986.529,3293.227,683.844,0.046,0.254,0.047,0.000
TARGET690,-7765.294,3292.406,365.418,0.046,0.269,0.046,0.000
TARGET691,-6148.326,2806.132,-228.690,0.030,0.299,0.043,0.000
TARGET692,-6364.495,2817.387,101.770,0.028,0.295,0.051,0.000
TARGET693,-6374.091,2878.726,-145.608,0.028,0.302,0.045,0.000
TARGET694,-6057.144,2937.222,-1012.487,0.028,0.262,0.027,0.000
TARGET695,-6660.072,2984.437,-107.813,0.031,0.311,0.047,0.000
TARGET696,-6833.065,2991.389,154.276,0.034,0.310,0.054,0.000
TARGET697,-7071.450,3123.422,-14.525,0.031,0.258,0.037,0.000
TARGET698,-7291.100,3129.219,314.593,0.035,0.258,0.044,0.000
TARGET699,-6906.439,3172.215,-514.019,0.028,0.246,0.029,0.000
TARGET700,-7299.706,3191.357,67.697,0.036,0.263,0.039,0.000
TARGET701,-7194.370,3275.050,-477.744,0.033,0.254,0.030,0.000
TARGET702,-7370.176,3283.362,-216.682,0.037,0.262,0.034,0.000
TARGET703,-7432.369,3399.055,-637.578,0.039,0.264,0.028,0.000
TARGET704,-7607.354,3408.837,-384.012,0.043,0.273,0.032,0.000
TARGET705,-6293.692,3068.665,-1181.903,0.026,0.267,0.026,0.000
TARGET706,-6506.993,3086.497,-850.389,0.027,0.264,0.028,0.000
TARGET707,-6977.969,3260.879,-798.017,0.028,0.234,0.024,0.000
TARGET708,-8223.102,2017.232,-6094.597,0.089,0.114,0.108,0.000
TARGET709,-7122.676,3710.188,-2979.734,0.031,0.246,0.053,0.000
TARGET710,-7745.145,3875.738,-2554.084,0.039,0.232,0.044,0.000
TARGET711,-8130.364,3914.411,-1967.588,0.050,0.251,0.033,0.000
TARGET712,-7760.158,3920.733,-2803.680,0.044,0.257,0.051,0.000
TARGET713,-7838.272,3992.386,-3090.152,0.050,0.282,0.060,0.000
TARGET714,-7669.941,3969.630,-3355.671,0.043,0.266,0.065,0.000
TARGET715,-5920.357,3267.188,-3235.244,0.027,0.227,0.058,0.000
TARGET716,-5999.272,3339.575,-3520.776,0.028,0.239,0.068,0.000
TARGET717,-5835.612,3306.391,-3790.627,0.029,0.237,0.072,0.000
TARGET718,-5632.821,3259.684,-4115.624,0.032,0.239,0.081,0.000
TARGET719,-6445.781,3499.386,-3358.013,0.025,0.240,0.061,0.000
TARGET720,-6238.838,3460.837,-3691.119,0.025,0.242,0.070,0.000
TARGET721,-7213.207,3657.176,-2427.683,0.032,0.242,0.042,0.000
TARGET722,-6835.490,3604.948,-3017.940,0.028,0.244,0.055,0.000
TARGET723,-7502.113,3759.538,-2391.523,0.034,0.226,0.040,0.000
TARGET724,-5552.722,3191.268,-3829.393,0.034,0.286,0.083,0.000
TARGET725,-5367.285,2937.648,-2615.147,0.041,0.284,0.052,0.000
TARGET726,-5382.702,2983.919,-2865.519,0.038,0.285,0.055,0.000
TARGET727,-5094.171,2979.524,-3743.356,0.048,0.308,0.088,0.000
TARGET728,-5296.949,3025.908,-3416.380,0.041,0.300,0.074,0.000
TARGET729,-5665.891,3099.161,-2825.045,0.032,0.291,0.055,0.000
TARGET730,-5332.582,3106.037,-3914.817,0.039,0.283,0.085,0.000
TARGET731,-5533.917,3150.738,-3579.380,0.034,0.279,0.074,0.000
TARGET732,-5698.954,3185.850,-3319.081,0.032,0.279,0.067,0.000
TARGET733,-7291.335,3733.457,-2714.432,0.034,0.247,0.048,0.000
TARGET734,-7462.053,3936.635,-3680.103,0.043,0.294,0.078,0.000
TARGET735,-8390.557,3284.649,1257.589,0.051,0.242,0.056,0.000
TARGET736,-8165.927,3290.327,941.612,0.046,0.238,0.048,0.000
TARGET737,-8099.037,3191.640,1223.026,0.044,0.234,0.054,0.000
TARGET738,-8093.147,3122.968,1468.206,0.047,0.245,0.064,0.000
TARGET739,-8911.939,3955.385,-803.220,0.055,0.217,0.024,0.000
TARGET740,-8670.336,3840.396,-642.914,0.049,0.209,0.023,0.000
TARGET741,-6679.616,3101.405,-596.430,0.026,0.240,0.027,0.000
TARGET742,-10228.286,2480.857,1063.469,0.498,0.126,0.050,0.000
TARGET744,-8972.441,1208.039,-5505.961,0.137,0.357,0.206,0.000
TARGET745,-8969.451,1153.233,-5446.545,0.945,2.382,1.239,0.000
TARGET751,-5459.029,3059.089,-3151.293,0.038,0.299,0.067,0.000
TARGET755,-8150.624,2005.556,-6042.526,0.301,0.121,0.221,0.000
TARGET758,-8165.969,2037.571,-6054.755,0.420,0.141,0.307,0.000
TARGET759,-7327.004,2692.005,1994.533,0.061,0.402,0.144,0.000
TARGET760,-7155.801,2833.924,1261.466,0.057,0.413,0.115,0.000
TARGET761,-7631.598,2999.312,1310.766,0.046,0.280,0.075,0.000
TARGET762,-7856.908,2993.617,1625.757,0.054,0.312,0.088,0.000
TARGET763,-7868.605,3130.425,1144.603,0.053,0.292,0.073,0.000
TARGET765,-5161.952,2899.514,-2949.640,0.044,0.285,0.059,0.000
TARGET766,-4998.352,2864.634,-3206.534,0.049,0.289,0.068,0.000
TARGET767,-4796.119,2819.825,-3543.287,0.055,0.294,0.079,0.000
TARGET768,-6271.795,2957.464,-689.858,0.027,0.259,0.029,0.000
TARGET769,-6896.259,3113.917,-266.549,0.031,0.276,0.037,0.000
TARGET770,-7466.776,3132.924,567.819,0.044,0.291,0.056,0.000
TARGET771,-6444.847,2970.659,-428.906,0.026,0.255,0.032,0.000
TARGET772,-7053.824,2999.539,473.132,0.039,0.316,0.063,0.000
TARGET777,-8982.585,1142.320,-5491.000,0.962,2.415,1.273,0.000
TARGET778,-7002.784,3852.277,-3860.588,0.075,0.655,0.177,0.000
TARGET787,-7033.908,2516.301,2201.891,0.054,0.407,0.151,0.000
TARGET796,-7355.158,-6118.297,-2918.503,0.297,0.325,0.300,0.000
TARGET797,-6758.240,2831.946,683.062,0.034,0.308,0.067,0.000
TARGET798,-6765.401,2896.317,437.487,0.033,0.307,0.061,0.000
TARGET799,-6407.075,2528.296,1298.804,0.040,0.340,0.085,0.000
TARGET801,-7179.088,-5021.962,-4687.570,0.325,0.196,0.213,0.000
TARGET804,-8135.587,-6114.923,805.462,0.356,0.118,0.061,0.000
TARGET805,-10064.501,-4224.065,-86.019,0.254,0.165,0.034,0.000
TARGET806,-10049.429,-4219.197,-82.911,0.258,0.168,0.035,0.000
TARGET807,-7453.085,3002.715,1051.665,0.049,0.324,0.083,0.000
TARGET808,-7688.550,3131.351,894.064,0.048,0.290,0.066,0.000
TARGET809,-10027.240,-4219.576,-105.079,0.355,0.242,0.051,0.000
TARGET818,-8987.732,1135.430,-5474.400,0.952,2.378,1.250,0.000
TARGET833,-7231.708,3001.934,734.598,0.055,0.403,0.095,0.000
TARGET834,-7565.743,2897.471,1590.394,0.073,0.425,0.132,0.000
TARGET835,-7163.449,2903.251,1015.379,0.051,0.391,0.105,0.000
TARGET836,-7562.374,2826.753,1835.266,0.072,0.419,0.141,0.000
TARGET837,-7337.108,2834.482,1511.660,0.063,0.416,0.126,0.000
TARGET838,-6934.857,2835.911,933.985,0.048,0.392,0.101,0.000
TARGET839,-6923.025,2700.795,1418.353,0.050,0.397,0.119,0.000
TARGET840,-7037.999,2591.725,1959.152,0.052,0.389,0.139,0.000
TARGET841,-6635.342,2598.119,1381.164,0.043,0.384,0.114,0.000
TARGET888,-7770.421,-6050.986,-2815.771,0.079,0.057,0.051,0.000
