CODE1,-3642.371,-9215.432,3862.896,0.024,0.030,0.018,0.000
TARGET81,91.260,-6307.434,7878.065,0.013,0.018,0.024,0.000
TARGET82,-61.520,-6498.274,7804.443,0.013,0.018,0.024,0.000
TARGET83,186.961,-6676.866,7759.651,0.014,0.021,0.025,0.000
TARGET84,-3291.293,-5092.829,7901.756,0.015,0.014,0.025,0.000
TARGET85,-3518.199,-4984.594,7898.940,0.015,0.015,0.026,0.000
TARGET86,-3140.895,-4904.141,7981.361,0.015,0.014,0.026,0.000
TARGET87,-3592.557,-4684.729,7975.983,0.016,0.015,0.028,0.000
TARGET88,-2844.155,-4845.940,8041.630,0.014,0.014,0.025,0.000
TARGET89,-2616.766,-4953.502,8040.759,0.014,0.014,0.025,0.000
TARGET90,-3220.596,-4610.972,8055.757,0.015,0.014,0.027,0.000
TARGET91,-3465.233,-4423.484,8071.847,0.016,0.014,0.028,0.000
TARGET92,-2918.122,-4547.287,8118.527,0.015,0.014,0.027,0.000
TARGET93,-2466.398,-4762.628,8117.235,0.014,0.014,0.026,0.000
TARGET94,-3762.900,-4012.169,8138.195,0.017,0.015,0.028,0.000
TARGET95,-3314.312,-4232.700,8149.247,0.016,0.014,0.028,0.000
TARGET96,-2545.946,-4470.356,8191.588,0.015,0.014,0.027,0.000
TARGET97,-3018.133,-4177.144,8208.913,0.015,0.014,0.028,0.000
TARGET98,-3392.034,-3937.954,8218.299,0.016,0.015,0.028,0.000
TARGET99,-2791.060,-4284.315,8211.180,0.015,0.014,0.027,0.000
TARGET100,-4338.536,-3310.137,8193.018,0.019,0.016,0.032,0.000
TARGET101,-2245.739,-4405.235,8248.336,0.014,0.014,0.027,0.000
TARGET102,-3089.941,-3876.290,8280.681,0.016,0.014,0.028,0.000
TARGET103,-2640.439,-4093.801,8284.653,0.015,0.014,0.027,0.000
TARGET104,-1790.767,-4620.059,8239.914,0.013,0.014,0.026,0.000
TARGET105,-3188.597,-3504.899,8363.812,0.016,0.015,0.029,0.000
TARGET106,-2718.350,-3797.947,8354.215,0.015,0.014,0.028,0.000
TARGET107,-2344.642,-4034.699,8339.170,0.014,0.014,0.027,0.000
TARGET108,-2962.375,-3612.295,8369.085,0.016,0.014,0.029,0.000
TARGET109,-1870.909,-4326.982,8314.534,0.014,0.014,0.027,0.000
TARGET110,-1496.069,-4559.606,8288.698,0.013,0.014,0.026,0.000
TARGET111,-2117.549,-4142.974,8337.189,0.014,0.014,0.027,0.000
TARGET112,-1268.306,-4664.551,8281.020,0.013,0.014,0.026,0.000
TARGET113,-3262.793,-3199.120,8429.962,0.017,0.015,0.031,0.000
TARGET114,-2416.801,-3733.665,8410.930,0.015,0.014,0.028,0.000
TARGET115,-2811.150,-3420.222,8439.915,0.015,0.014,0.029,0.000
TARGET116,-1569.443,-4258.053,8366.425,0.014,0.014,0.027,0.000
TARGET117,-1965.837,-3950.362,8407.561,0.014,0.014,0.028,0.000
TARGET118,-1115.775,-4472.517,8350.433,0.013,0.014,0.026,0.000
TARGET119,-2890.315,-3123.599,8503.081,0.016,0.015,0.031,0.000
TARGET120,-2515.207,-3362.581,8494.249,0.015,0.014,0.029,0.000
TARGET121,-2289.154,-3469.583,8495.605,0.015,0.014,0.029,0.000
TARGET122,-2044.796,-3655.618,8476.761,0.015,0.014,0.028,0.000
TARGET123,-1668.963,-3891.225,8456.232,0.014,0.014,0.028,0.000
TARGET124,-1440.525,-3994.705,8451.887,0.014,0.014,0.027,0.000
TARGET125,-2587.652,-3057.921,8560.412,0.016,0.015,0.031,0.000
TARGET126,-1194.298,-4178.194,8425.544,0.014,0.014,0.027,0.000
TARGET127,-816.839,-4408.911,8394.584,0.013,0.014,0.026,0.000
TARGET128,-2136.253,-3277.268,8562.805,0.015,0.014,0.030,0.000
TARGET129,-1741.583,-3588.982,8528.119,0.015,0.014,0.029,0.000
TARGET130,-588.208,-4513.420,8383.388,0.014,0.015,0.028,0.000
TARGET131,-2459.843,-2793.427,8640.270,0.016,0.016,0.033,0.000
TARGET132,-1288.913,-3802.465,8518.152,0.014,0.014,0.028,0.000
TARGET133,-2215.068,-2980.168,8626.280,0.016,0.015,0.031,0.000
TARGET134,-893.037,-4111.732,8470.609,0.014,0.014,0.028,0.000
TARGET135,-1840.990,-3217.213,8611.559,0.016,0.015,0.030,0.000
TARGET136,-1613.071,-3323.214,8609.487,0.015,0.015,0.030,0.000
TARGET137,-1367.341,-3507.223,8587.508,0.015,0.015,0.030,0.000
TARGET138,-2306.443,-2599.462,8704.516,0.017,0.017,0.035,0.000
TARGET139,-436.438,-4320.214,8449.051,0.014,0.015,0.028,0.000
TARGET140,-1913.836,-2911.610,8677.734,0.016,0.015,0.032,0.000
TARGET141,-991.410,-3740.926,8561.509,0.015,0.014,0.029,0.000
TARGET142,-39.054,-4624.138,8390.109,0.014,0.015,0.028,0.000
TARGET143,-765.125,-3846.028,8552.734,0.014,0.014,0.029,0.000
TARGET144,-1461.084,-3128.995,8672.980,0.016,0.015,0.031,0.000
TARGET145,-518.044,-4028.249,8523.103,0.014,0.014,0.028,0.000
TARGET146,-2011.690,-2538.932,8753.294,0.017,0.017,0.035,0.000
TARGET147,-1065.524,-3438.190,8633.051,0.015,0.015,0.031,0.000
TARGET148,-1784.163,-2645.384,8754.285,0.016,0.016,0.033,0.000
TARGET149,-1539.974,-2831.358,8736.503,0.016,0.016,0.033,0.000
TARGET150,-140.471,-4256.221,8486.999,0.014,0.015,0.029,0.000
TARGET151,-1165.349,-3066.702,8716.116,0.016,0.016,0.032,0.000
TARGET152,-611.286,-3651.193,8615.828,0.015,0.015,0.030,0.000
TARGET153,89.139,-4359.558,8472.405,0.014,0.015,0.029,0.000
TARGET154,-1631.858,-2450.952,8814.405,0.017,0.017,0.036,0.000
TARGET155,-936.305,-3172.176,8710.507,0.016,0.015,0.032,0.000
TARGET156,-212.762,-3955.851,8563.851,0.015,0.015,0.030,0.000
TARGET157,335.995,-4539.532,8435.461,0.014,0.015,0.028,0.000
TARGET158,-1236.600,-2763.277,8781.618,0.017,0.016,0.034,0.000
TARGET159,-689.667,-3356.233,8684.909,0.015,0.015,0.031,0.000
TARGET160,-1333.579,-2389.469,8857.494,0.017,0.017,0.035,0.000
TARGET161,-312.977,-3586.770,8653.806,0.015,0.015,0.030,0.000
TARGET162,-784.066,-2976.421,8770.348,0.016,0.016,0.033,0.000
TARGET163,240.837,-4165.087,8534.385,0.015,0.016,0.031,0.000
TARGET164,-1107.465,-2495.951,8854.371,0.017,0.016,0.034,0.000
TARGET165,-84.394,-3689.223,8642.092,0.015,0.015,0.030,0.000
TARGET166,-383.525,-3284.283,8725.183,0.016,0.016,0.032,0.000
TARGET167,-861.320,-2680.052,8833.444,0.017,0.016,0.035,0.000
TARGET168,161.134,-3871.216,8608.831,0.015,0.016,0.031,0.000
TARGET169,-953.416,-2299.713,8910.821,0.018,0.017,0.037,0.000
TARGET170,-483.871,-2912.953,8807.933,0.017,0.016,0.034,0.000
TARGET171,68.435,-3494.473,8700.899,0.018,0.017,0.035,0.000
TARGET172,540.972,-4097.071,8567.488,0.016,0.016,0.031,0.000
TARGET173,-254.935,-3016.251,8798.942,0.019,0.018,0.037,0.000
TARGET174,-8.546,-3198.224,8770.019,0.018,0.018,0.036,0.000
TARGET175,-492.975,-2485.450,8877.731,0.018,0.018,0.038,0.000
TARGET176,466.584,-3797.496,8643.478,0.017,0.017,0.033,0.000
TARGET177,770.255,-4199.727,8549.214,0.016,0.016,0.032,0.000
TARGET178,-102.991,-2819.716,8854.507,0.020,0.019,0.043,0.000
TARGET179,367.249,-3428.117,8733.075,0.018,0.017,0.035,0.000
TARGET180,595.510,-3530.725,8717.436,0.018,0.017,0.035,0.000
TARGET181,922.150,-4004.344,8607.020,0.017,0.017,0.033,0.000
TARGET182,843.103,-3712.082,8680.677,0.018,0.017,0.034,0.000
TARGET183,749.104,-3334.672,8772.174,0.019,0.018,0.036,0.000
TARGET184,-3418.050,-5352.725,7802.068,0.015,0.014,0.025,0.000
TARGET185,-4228.496,-7598.010,6892.356,0.019,0.023,0.026,0.000
TARGET186,391.710,-6242.514,7916.983,0.014,0.019,0.026,0.000
TARGET187,771.976,-6151.922,7965.043,0.015,0.021,0.030,0.000
TARGET188,619.550,-6344.431,7894.822,0.015,0.022,0.030,0.000
TARGET189,1068.495,-6086.756,7997.624,0.015,0.021,0.031,0.000
TARGET190,1448.664,-5993.555,8038.456,0.020,0.025,0.036,0.000
TARGET191,170.499,-8062.258,7259.583,0.015,0.025,0.024,0.000
TARGET192,-1180.748,-8356.204,7036.763,0.014,0.023,0.021,0.000
TARGET193,-365.554,-6103.266,7914.135,0.013,0.017,0.024,0.000
TARGET194,10.120,-6019.780,7967.271,0.013,0.017,0.025,0.000
TARGET195,440.970,-5683.888,8099.297,0.014,0.018,0.028,0.000
TARGET196,893.018,-5426.383,8199.308,0.015,0.018,0.029,0.000
TARGET197,-289.279,-6396.170,7822.833,0.013,0.018,0.024,0.000
TARGET198,313.809,-5947.665,8008.676,0.014,0.019,0.027,0.000
TARGET199,1273.503,-5333.851,8239.671,0.016,0.019,0.031,0.000
TARGET200,1121.371,-5527.867,8176.042,0.016,0.019,0.030,0.000
TARGET201,688.919,-5862.244,8054.779,0.015,0.019,0.028,0.000
TARGET202,992.825,-5791.028,8089.565,0.015,0.019,0.030,0.000
TARGET203,1368.616,-5704.428,8128.103,0.017,0.022,0.034,0.000
TARGET204,-4105.033,-7344.708,7009.402,0.018,0.022,0.026,0.000
TARGET205,-3661.028,-7105.640,7174.116,0.017,0.020,0.024,0.000
TARGET206,-3285.420,-7027.205,7263.127,0.015,0.017,0.022,0.000
TARGET207,-2989.963,-6971.446,7327.718,0.015,0.018,0.022,0.000
TARGET208,-2392.779,-6537.485,7561.922,0.014,0.017,0.022,0.000
TARGET209,-2612.959,-6890.639,7410.041,0.015,0.018,0.022,0.000
TARGET210,-2020.749,-6461.354,7634.300,0.013,0.017,0.022,0.000
TARGET211,-1717.554,-6395.491,7691.566,0.013,0.017,0.022,0.000
TARGET212,-1345.087,-6318.719,7756.897,0.013,0.016,0.022,0.000
TARGET213,-915.620,-5990.586,7905.908,0.013,0.016,0.023,0.000
TARGET214,-1042.703,-6251.192,7808.738,0.013,0.017,0.023,0.000
TARGET215,-669.239,-6170.968,7868.014,0.013,0.017,0.023,0.000
TARGET216,-467.019,-5738.511,8024.041,0.013,0.016,0.024,0.000
TARGET217,-85.865,-5649.061,8079.420,0.013,0.016,0.025,0.000
TARGET218,-237.558,-5840.687,8008.303,0.013,0.017,0.024,0.000
TARGET219,511.929,-5203.498,8250.537,0.014,0.017,0.028,0.000
TARGET220,212.503,-5582.825,8118.512,0.014,0.018,0.027,0.000
TARGET221,815.869,-5130.624,8285.668,0.015,0.017,0.029,0.000
TARGET222,593.243,-5491.673,8166.589,0.014,0.018,0.029,0.000
TARGET223,-764.561,-5800.011,7980.465,0.012,0.016,0.023,0.000
TARGET224,-3613.477,-6554.745,7376.184,0.015,0.016,0.023,0.000
TARGET225,-3463.797,-6368.318,7464.311,0.015,0.016,0.023,0.000
TARGET226,-2941.484,-6419.713,7526.605,0.014,0.016,0.022,0.000
TARGET227,-3168.092,-6312.462,7529.348,0.014,0.016,0.022,0.000
TARGET228,-3543.518,-6079.535,7548.358,0.015,0.015,0.023,0.000
TARGET229,-2266.341,-6278.655,7665.708,0.013,0.016,0.022,0.000
TARGET230,-3242.490,-6016.912,7616.526,0.014,0.015,0.023,0.000
TARGET231,-2493.939,-6172.991,7671.603,0.014,0.016,0.022,0.000
TARGET232,-2870.748,-5942.407,7695.918,0.014,0.015,0.023,0.000
TARGET233,-3637.734,-5706.235,7654.817,0.015,0.015,0.024,0.000
TARGET234,-2114.862,-6090.525,7747.003,0.013,0.016,0.023,0.000
TARGET235,-3115.968,-5758.375,7719.864,0.014,0.015,0.023,0.000
TARGET236,-3342.820,-5650.507,7719.927,0.015,0.015,0.024,0.000
TARGET237,-2569.348,-5877.383,7758.713,0.013,0.015,0.023,0.000
TARGET238,-1820.220,-6033.698,7800.315,0.013,0.016,0.022,0.000
TARGET239,-2965.382,-5570.069,7802.175,0.014,0.014,0.024,0.000
TARGET240,-2442.493,-5617.379,7858.898,0.013,0.015,0.024,0.000
TARGET241,-2669.872,-5511.251,7862.214,0.014,0.014,0.024,0.000
TARGET242,-1441.468,-5947.901,7869.284,0.013,0.016,0.023,0.000
TARGET243,-3812.282,-5039.719,7833.821,0.016,0.015,0.027,0.000
TARGET244,-1894.854,-5736.129,7888.123,0.013,0.015,0.023,0.000
TARGET245,-3046.966,-5278.017,7881.663,0.014,0.014,0.025,0.000
TARGET246,-2291.405,-5427.707,7937.910,0.013,0.014,0.024,0.000
TARGET247,-1144.323,-5887.146,7918.377,0.013,0.016,0.023,0.000
TARGET248,-2745.405,-5213.245,7944.524,0.014,0.014,0.024,0.000
TARGET249,-1520.719,-5657.871,7954.157,0.013,0.015,0.023,0.000
TARGET250,-1767.170,-5475.892,7984.893,0.013,0.015,0.024,0.000
TARGET251,-2372.418,-5138.006,8016.998,0.013,0.014,0.024,0.000
TARGET252,-1218.730,-5592.121,8005.308,0.013,0.015,0.024,0.000
TARGET253,-2069.617,-5073.224,8073.890,0.013,0.014,0.025,0.000
TARGET254,-1617.517,-5285.017,8060.330,0.013,0.014,0.024,0.000
TARGET255,-845.662,-5510.653,8064.931,0.013,0.016,0.025,0.000
TARGET256,-1320.197,-5225.987,8108.951,0.013,0.014,0.024,0.000
TARGET257,-1091.686,-5329.978,8098.900,0.013,0.015,0.024,0.000
TARGET258,-1694.829,-4994.850,8140.044,0.013,0.014,0.025,0.000
TARGET259,-543.392,-5439.922,8111.721,0.013,0.016,0.025,0.000
TARGET260,-1395.827,-4927.557,8191.344,0.013,0.014,0.025,0.000
TARGET261,-940.308,-5137.996,8171.133,0.013,0.014,0.025,0.000
TARGET262,-1021.784,-4847.410,8250.567,0.013,0.014,0.025,0.000
TARGET263,-642.195,-5073.420,8215.592,0.013,0.015,0.025,0.000
TARGET264,-167.860,-5358.909,8164.018,0.013,0.016,0.026,0.000
TARGET265,-414.210,-5177.426,8201.852,0.013,0.015,0.026,0.000
TARGET266,-717.113,-4778.300,8296.904,0.013,0.014,0.026,0.000
TARGET267,137.446,-5287.951,8204.960,0.014,0.017,0.027,0.000
TARGET268,-343.393,-4695.837,8349.254,0.014,0.015,0.027,0.000
TARGET269,35.393,-4921.843,8308.346,0.014,0.016,0.028,0.000
TARGET270,416.075,-4829.039,8356.549,0.014,0.016,0.028,0.000
TARGET271,716.303,-4765.042,8388.796,0.016,0.017,0.030,0.000
TARGET272,642.811,-4466.020,8470.571,0.015,0.016,0.030,0.000
TARGET273,1016.644,-4379.562,8508.497,0.016,0.017,0.032,0.000
TARGET274,-1995.403,-5370.094,7991.762,0.013,0.015,0.024,0.000
TARGET275,-2196.980,-5801.380,7831.150,0.013,0.015,0.023,0.000
TARGET276,-1591.328,-6136.959,7791.607,0.013,0.016,0.023,0.000
TARGET277,-2790.607,-6233.085,7611.136,0.014,0.016,0.023,0.000
TARGET278,-4013.838,-5783.908,7565.764,0.016,0.015,0.025,0.000
TARGET279,-3787.882,-5892.899,7569.282,0.015,0.015,0.024,0.000
TARGET280,-4310.214,-5838.220,7494.592,0.018,0.018,0.028,0.000
TARGET281,-3914.628,-6149.849,7462.671,0.016,0.015,0.023,0.000
TARGET282,-2695.761,-6603.924,7498.472,0.014,0.017,0.022,0.000
TARGET283,-4459.135,-6023.482,7405.705,0.019,0.018,0.028,0.000
TARGET284,-4214.611,-6211.262,7388.660,0.018,0.018,0.027,0.000
TARGET285,-3067.182,-6676.633,7419.877,0.015,0.017,0.023,0.000
TARGET286,-3839.627,-6446.616,7375.256,0.016,0.016,0.023,0.000
TARGET287,-4583.354,-6280.581,7295.641,0.019,0.019,0.028,0.000
TARGET288,-4132.993,-6500.383,7305.094,0.018,0.019,0.026,0.000
TARGET289,-3367.368,-6738.692,7352.127,0.015,0.017,0.022,0.000
TARGET290,-4508.297,-6577.032,7208.414,0.019,0.019,0.027,0.000
TARGET291,-3739.051,-6810.226,7266.147,0.016,0.017,0.023,0.000
TARGET292,-4282.048,-6686.130,7213.272,0.018,0.019,0.026,0.000
TARGET293,-4036.599,-6870.788,7193.007,0.018,0.020,0.026,0.000
TARGET294,-4406.074,-6940.423,7099.953,0.019,0.020,0.026,0.000
TARGET295,-3957.777,-7160.611,7103.143,0.018,0.022,0.026,0.000
TARGET296,-3358.987,-2826.883,8505.408,0.018,0.017,0.034,0.000
TARGET297,-3656.891,-2882.711,8444.663,0.019,0.017,0.035,0.000
TARGET298,-3566.016,-3264.121,8366.292,0.017,0.016,0.032,0.000
TARGET299,-3809.977,-3072.822,8373.342,0.018,0.016,0.033,0.000
TARGET300,-4033.707,-2963.002,8361.385,0.019,0.017,0.034,0.000
TARGET301,-3483.764,-3559.947,8304.061,0.017,0.015,0.031,0.000
TARGET302,-3938.693,-3336.755,8285.832,0.018,0.016,0.032,0.000
TARGET303,-4156.954,-3696.283,8154.628,0.018,0.016,0.031,0.000
TARGET304,-4308.761,-3885.757,8076.539,0.018,0.016,0.031,0.000
TARGET305,-3691.085,-4314.716,8066.156,0.016,0.015,0.029,0.000
TARGET306,-4066.503,-4075.174,8068.729,0.017,0.015,0.030,0.000
TARGET307,-4533.657,-3774.404,8064.010,0.019,0.016,0.032,0.000
TARGET308,-3986.043,-4370.387,8000.387,0.017,0.015,0.029,0.000
TARGET309,-4436.939,-4145.879,7981.601,0.018,0.015,0.030,0.000
TARGET310,-4136.753,-4558.142,7920.001,0.017,0.015,0.028,0.000
TARGET311,-4361.259,-4448.163,7910.652,0.018,0.015,0.030,0.000
TARGET312,-3893.298,-4748.544,7907.054,0.016,0.015,0.029,0.000
TARGET313,-4264.294,-4819.009,7820.489,0.017,0.015,0.028,0.000
TARGET314,-4808.158,-4691.007,7753.933,0.019,0.016,0.030,0.000
TARGET315,-4564.425,-4878.436,7746.352,0.019,0.017,0.032,0.000
TARGET316,-3963.195,-5226.749,7750.804,0.016,0.015,0.026,0.000
TARGET317,-4188.641,-5117.602,7744.334,0.017,0.015,0.028,0.000
TARGET318,-3719.079,-5414.605,7733.973,0.015,0.015,0.025,0.000
TARGET319,-4933.211,-4948.392,7652.157,0.020,0.017,0.031,0.000
TARGET320,-4484.111,-5172.856,7672.568,0.018,0.016,0.028,0.000
TARGET321,-4858.675,-5249.457,7575.391,0.020,0.018,0.032,0.000
TARGET322,-4633.824,-5359.524,7585.844,0.019,0.018,0.031,0.000
TARGET323,-4389.585,-5547.181,7573.416,0.017,0.016,0.027,0.000
TARGET324,-4758.159,-5618.582,7479.331,0.020,0.018,0.031,0.000
TARGET325,-5032.293,-4579.240,7740.737,0.020,0.016,0.032,0.000
TARGET326,-2403.846,-8383.709,6882.603,0.015,0.023,0.021,0.000
TARGET327,-1730.057,-8244.346,7021.087,0.015,0.022,0.021,0.000
TARGET328,-2255.761,-8199.275,6974.195,0.015,0.022,0.021,0.000
TARGET329,-1283.874,-7998.818,7163.780,0.014,0.022,0.022,0.000
TARGET330,-904.180,-7914.918,7232.355,0.014,0.023,0.022,0.000
TARGET331,-3635.264,-3750.275,8229.752,0.017,0.015,0.030,0.000
TARGET332,-3860.670,-3640.686,8221.034,0.017,0.015,0.031,0.000
TARGET333,-4331.638,-7237.108,7006.804,0.019,0.023,0.027,0.000
TARGET334,-2686.021,-2684.312,8636.063,0.017,0.016,0.035,0.000
TARGET335,-2981.409,-2742.741,8581.418,0.017,0.016,0.034,0.000
TARGET336,-2169.510,-4705.229,8171.277,0.014,0.014,0.026,0.000
TARGET337,-4658.264,-4501.675,7838.604,0.019,0.016,0.030,0.000
TARGET338,-4088.654,-5487.041,7647.525,0.017,0.016,0.029,0.000
TARGET339,1097.268,-4672.846,8428.760,0.016,0.018,0.032,0.000
TARGET340,1191.666,-5045.270,8323.594,0.017,0.018,0.032,0.000
TARGET341,943.699,-4866.693,8368.083,0.016,0.017,0.030,0.000
TARGET342,264.387,-5024.103,8291.364,0.014,0.016,0.028,0.000
TARGET343,-262.347,-4985.772,8270.095,0.014,0.016,0.027,0.000
TARGET344,-1942.271,-4811.071,8167.029,0.013,0.014,0.026,0.000
