CODE1,-3642.371,-9215.432,3862.896,0.024,0.030,0.018,0.000
TARGET345,-3133.376,-2935.339,8513.693,0.017,0.016,0.033,0.000
TARGET346,-2987.729,-8423.657,6738.460,0.017,0.026,0.026,0.000
TARGET347,-1289.705,-4525.319,1359.691,0.011,0.012,0.009,0.000
TARGET348,-1257.365,-4816.908,1515.884,0.011,0.012,0.010,0.000
TARGET349,-1003.752,-4464.888,1409.306,0.011,0.012,0.009,0.000
TARGET350,-970.951,-4753.915,1564.313,0.010,0.012,0.009,0.000
TARGET351,-926.987,-5121.059,1764.076,0.011,0.013,0.011,0.000
TARGET352,-563.818,-5044.861,1829.642,0.011,0.013,0.011,0.000
TARGET353,-530.690,-5334.587,1988.702,0.012,0.014,0.012,0.000
TARGET354,-281.963,-4982.616,1880.763,0.012,0.014,0.013,0.000
TARGET355,-250.919,-5270.590,2038.263,0.012,0.014,0.012,0.000
TARGET356,79.594,-4901.846,1948.158,0.011,0.014,0.011,0.000
TARGET357,-48.450,-5378.951,2155.328,0.012,0.014,0.012,0.000
TARGET358,110.373,-5195.005,2108.240,0.012,0.014,0.013,0.000
TARGET359,395.180,-5128.112,2161.483,0.012,0.015,0.012,0.000
TARGET360,-403.006,-3955.138,1328.473,0.011,0.013,0.009,0.000
TARGET361,-327.202,-4614.080,1679.871,0.011,0.014,0.010,0.000
TARGET362,-125.220,-4722.902,1795.139,0.011,0.014,0.010,0.000
TARGET363,34.398,-4538.925,1750.102,0.011,0.014,0.011,0.000
TARGET364,364.254,-4840.541,2004.235,0.012,0.014,0.012,0.000
TARGET365,-3057.745,-6523.224,1935.053,0.014,0.016,0.015,0.000
TARGET366,724.767,-4757.839,2074.948,0.012,0.015,0.012,0.000
TARGET367,-3088.147,-6231.762,1771.922,0.013,0.016,0.014,0.000
TARGET368,-2801.157,-6177.103,1814.138,0.013,0.015,0.014,0.000
TARGET369,-2435.558,-6105.066,1868.793,0.012,0.014,0.012,0.000
TARGET370,-2479.527,-5742.082,1666.461,0.012,0.014,0.011,0.000
TARGET371,-2512.879,-5448.168,1505.059,0.012,0.013,0.011,0.000
TARGET372,-2227.662,-5391.272,1549.096,0.012,0.013,0.011,0.000
TARGET373,-2191.747,-5679.985,1708.410,0.012,0.014,0.011,0.000
TARGET374,-1989.563,-5790.599,1819.510,0.011,0.014,0.011,0.000
TARGET375,-1827.350,-5608.857,1767.715,0.012,0.014,0.011,0.000
TARGET376,-1863.527,-5315.887,1606.110,0.011,0.013,0.010,0.000
TARGET377,-1574.903,-5257.717,1653.923,0.011,0.013,0.010,0.000
TARGET378,-1621.158,-4890.047,1453.215,0.011,0.012,0.010,0.000
TARGET379,-1212.430,-5180.698,1714.243,0.011,0.013,0.010,0.000
TARGET380,-4683.936,-5914.484,7398.076,0.019,0.018,0.029,0.000
TARGET381,-1418.512,-5000.654,1564.896,0.012,0.012,0.010,0.000
TARGET382,-769.164,-4863.381,1677.489,0.011,0.013,0.010,0.000
TARGET383,449.114,-7614.568,7442.784,0.015,0.025,0.025,0.000
TARGET387,-721.122,-3728.788,1125.020,0.011,0.012,0.009,0.000
TARGET388,-436.130,-3665.438,1176.474,0.010,0.012,0.009,0.000
TARGET389,-847.540,-4205.884,1324.276,0.010,0.011,0.009,0.000
TARGET390,-200.972,-4061.575,1440.764,0.010,0.013,0.009,0.000
TARGET391,200.203,-3518.924,1294.532,0.011,0.013,0.010,0.000
TARGET392,-358.471,-4323.039,1524.352,0.011,0.013,0.010,0.000
TARGET394,-1164.029,-3141.397,715.556,0.012,0.012,0.010,0.000
TARGET395,-800.765,-3063.490,780.327,0.013,0.013,0.010,0.000
TARGET396,-515.270,-3002.006,832.830,0.012,0.013,0.010,0.000
TARGET397,-767.688,-3360.122,932.428,0.012,0.013,0.010,0.000
TARGET398,-156.163,-2921.840,899.683,0.013,0.014,0.011,0.000
TARGET399,-280.528,-3403.392,1094.541,0.011,0.013,0.010,0.000
TARGET400,-124.405,-3218.610,1051.445,0.011,0.013,0.010,0.000
TARGET401,156.634,-3147.218,1101.275,0.012,0.013,0.010,0.000
TARGET402,-642.336,-4386.710,1473.384,0.010,0.012,0.009,0.000
TARGET403,-76.318,-3586.567,1244.213,0.011,0.013,0.009,0.000
TARGET404,-688.462,-4020.614,1277.924,0.010,0.012,0.009,0.000
TARGET405,-1369.135,-3864.817,1009.868,0.011,0.012,0.010,0.000
TARGET406,-1699.155,-4231.878,1101.467,0.011,0.011,0.010,0.000
TARGET407,-2017.028,-4000.135,902.348,0.012,0.011,0.010,0.000
TARGET408,-2225.370,-3815.847,757.693,0.011,0.011,0.010,0.000
TARGET409,-1050.502,-4095.557,1212.122,0.010,0.012,0.009,0.000
TARGET410,-927.893,-3546.015,977.059,0.012,0.013,0.010,0.000
TARGET411,330.268,-7134.690,3215.401,0.011,0.018,0.013,0.000
TARGET412,-28.448,-7214.639,3148.517,0.011,0.018,0.013,0.000
TARGET413,-312.558,-7283.234,3100.305,0.011,0.018,0.012,0.000
TARGET414,-58.038,-6936.410,2985.613,0.010,0.017,0.012,0.000
TARGET415,543.907,-6425.276,2893.912,0.011,0.017,0.013,0.000
TARGET416,100.053,-6679.448,2893.352,0.011,0.017,0.012,0.000
TARGET417,-341.171,-6996.933,2933.197,0.010,0.017,0.012,0.000
TARGET418,-703.895,-7074.115,2868.270,0.011,0.017,0.012,0.000
TARGET419,-100.674,-6573.432,2774.209,0.011,0.016,0.012,0.000
TARGET420,229.044,-6209.623,2679.039,0.011,0.016,0.013,0.000
TARGET421,-545.440,-6819.202,2774.842,0.011,0.017,0.012,0.000
TARGET422,-989.961,-7135.498,2819.186,0.011,0.017,0.013,0.000
TARGET423,-746.301,-6710.732,2656.728,0.011,0.016,0.011,0.000
TARGET424,26.655,-6032.438,2522.068,0.011,0.015,0.012,0.000
TARGET425,-415.260,-6350.128,2558.952,0.011,0.016,0.011,0.000
TARGET426,-1030.497,-6776.253,2610.459,0.011,0.016,0.012,0.000
TARGET427,-174.797,-5925.208,2403.970,0.011,0.015,0.012,0.000
TARGET428,-1394.330,-6846.178,2545.974,0.012,0.016,0.012,0.000
TARGET429,-619.310,-6172.029,2403.319,0.011,0.015,0.011,0.000
TARGET430,653.697,-7434.229,3485.107,0.011,0.019,0.014,0.000
TARGET431,372.510,-7495.493,3430.120,0.011,0.019,0.014,0.000
TARGET432,612.199,-7073.121,3270.509,0.011,0.018,0.013,0.000
TARGET433,13.725,-7574.773,3362.848,0.011,0.019,0.013,0.000
TARGET434,173.620,-7317.864,3268.403,0.011,0.018,0.013,0.000
TARGET435,-1193.736,-6957.051,2662.919,0.011,0.017,0.012,0.000
TARGET437,1893.431,-6777.059,3531.494,0.016,0.020,0.019,0.000
TARGET438,1011.104,-7354.008,3555.962,0.012,0.020,0.015,0.000
TARGET439,1256.887,-6929.459,3400.862,0.012,0.019,0.015,0.000
TARGET440,947.137,-6706.284,3176.341,0.011,0.018,0.013,0.000
TARGET441,588.450,-6787.039,3105.169,0.011,0.017,0.014,0.000
TARGET442,746.329,-6529.112,3014.822,0.011,0.017,0.013,0.000
TARGET443,514.114,-6145.598,2733.877,0.011,0.016,0.013,0.000
TARGET444,155.671,-5558.282,2311.123,0.012,0.015,0.013,0.000
TARGET445,-1103.824,-6128.043,2240.404,0.012,0.015,0.012,0.000
TARGET446,-1426.144,-6564.683,2384.324,0.012,0.016,0.012,0.000
TARGET447,-383.919,-6637.747,2723.811,0.011,0.016,0.012,0.000
TARGET448,303.638,-6856.665,3053.557,0.011,0.017,0.012,0.000
TARGET449,813.310,-7177.392,3393.021,0.011,0.019,0.014,0.000
TARGET450,971.614,-6995.840,3343.710,0.012,0.018,0.014,0.000
TARGET451,1613.473,-6848.738,3475.683,0.014,0.020,0.017,0.000
TARGET452,-206.976,-5638.402,2243.046,0.011,0.015,0.012,0.000
TARGET453,-2633.951,-4424.337,953.976,0.011,0.011,0.010,0.000
TARGET454,-1652.410,-4602.293,1299.221,0.011,0.012,0.010,0.000
TARGET456,-2796.438,-4606.660,1004.547,0.012,0.012,0.011,0.000
TARGET457,-2589.190,-4791.585,1149.802,0.012,0.012,0.011,0.000
TARGET458,-2953.603,-4864.724,1095.797,0.012,0.012,0.011,0.000
TARGET459,-3241.427,-4922.689,1054.872,0.013,0.014,0.012,0.000
TARGET460,-2144.681,-4476.496,1105.483,0.011,0.011,0.010,0.000
TARGET461,-1906.855,-4952.559,1408.383,0.012,0.012,0.010,0.000
TARGET464,-1082.570,-3805.992,1060.451,0.011,0.012,0.010,0.000
TARGET465,-1129.527,-3434.375,866.316,0.012,0.012,0.010,0.000
TARGET466,-1496.005,-4342.983,1211.775,0.011,0.012,0.009,0.000
TARGET467,-1576.791,-3681.629,863.916,0.011,0.012,0.010,0.000
TARGET468,-1449.554,-3203.082,666.636,0.012,0.012,0.010,0.000
TARGET469,-1779.156,-3570.072,754.950,0.011,0.012,0.010,0.000
TARGET470,-2064.763,-3632.629,709.899,0.011,0.011,0.010,0.000
TARGET471,-1335.165,-4158.097,1163.897,0.011,0.012,0.010,0.000
TARGET472,-43.664,-3877.641,1396.784,0.011,0.013,0.009,0.000
TARGET473,240.442,-3806.347,1447.601,0.011,0.013,0.009,0.000
TARGET474,644.468,-4098.048,1717.034,0.012,0.014,0.010,0.000
TARGET475,599.231,-3730.108,1520.771,0.012,0.014,0.010,0.000
TARGET476,929.429,-4031.954,1774.271,0.013,0.015,0.011,0.000
TARGET477,886.246,-3661.904,1577.564,0.013,0.014,0.010,0.000
TARGET478,1087.184,-3769.128,1694.503,0.013,0.015,0.011,0.000
TARGET479,1288.527,-3949.392,1848.894,0.013,0.015,0.011,0.000
TARGET480,1242.991,-3584.003,1653.615,0.013,0.014,0.011,0.000
TARGET481,-607.659,-4680.084,1631.098,0.011,0.013,0.010,0.000
TARGET482,2.566,-4245.585,1593.232,0.011,0.014,0.010,0.000
TARGET483,319.911,-4471.733,1803.398,0.011,0.015,0.011,0.000
TARGET484,358.088,-3259.066,1216.539,0.012,0.014,0.010,0.000
TARGET486,680.695,-4394.891,1877.085,0.012,0.015,0.011,0.000
TARGET487,442.657,-3914.921,1563.303,0.012,0.014,0.010,0.000
TARGET488,562.049,-3439.991,1367.239,0.012,0.014,0.010,0.000
TARGET489,1725.857,-3622.516,1831.103,0.016,0.016,0.014,0.000
TARGET490,-1732.414,-3941.364,948.940,0.012,0.012,0.010,0.000
TARGET491,-894.257,-5407.742,1921.403,0.012,0.013,0.011,0.000
TARGET492,1927.226,-3799.131,1985.809,0.017,0.018,0.016,0.000
TARGET493,1956.018,-4094.547,2142.892,0.016,0.017,0.015,0.000
TARGET494,1570.845,-3884.291,1909.186,0.015,0.017,0.013,0.000
TARGET495,1600.112,-4178.612,2065.811,0.015,0.017,0.013,0.000
TARGET496,1318.975,-4243.436,2005.791,0.013,0.016,0.012,0.000
TARGET497,1161.907,-4430.121,2048.695,0.013,0.016,0.012,0.000
TARGET498,960.731,-4325.416,1931.073,0.013,0.016,0.012,0.000
TARGET499,520.905,-4580.247,1920.561,0.012,0.015,0.011,0.000
TARGET500,284.515,-4176.542,1644.508,0.011,0.014,0.010,0.000
TARGET501,-1783.911,-5972.867,1970.400,0.011,0.014,0.011,0.000
TARGET502,261.586,-6496.350,2843.778,0.011,0.017,0.013,0.000
TARGET503,-851.979,-5775.273,2125.540,0.012,0.014,0.011,0.000
TARGET504,-458.168,-5989.596,2353.566,0.011,0.015,0.012,0.000
TARGET505,-777.732,-6427.908,2494.403,0.011,0.016,0.012,0.000
TARGET506,-2217.917,-8045.123,2989.303,0.014,0.019,0.015,0.000
TARGET507,-1973.270,-7627.672,2819.573,0.012,0.018,0.013,0.000
TARGET508,-2003.314,-7345.718,2654.493,0.012,0.017,0.013,0.000
TARGET509,-1639.326,-7270.694,2711.609,0.012,0.017,0.012,0.000
TARGET510,-1681.001,-6912.591,2503.210,0.012,0.016,0.012,0.000
TARGET511,-1772.167,-7736.442,2935.063,0.013,0.019,0.013,0.000
TARGET512,-1842.066,-7092.475,2558.054,0.012,0.016,0.012,0.000
TARGET513,-2870.646,-8176.152,2894.151,0.015,0.020,0.017,0.000
TARGET514,-3075.204,-7995.966,2740.827,0.015,0.019,0.018,0.000
TARGET515,-2911.140,-7818.318,2682.187,0.014,0.019,0.017,0.000
TARGET516,-2623.882,-7756.888,2720.855,0.014,0.018,0.015,0.000
TARGET517,-2331.034,-7042.729,2400.987,0.012,0.016,0.013,0.000
TARGET518,-1710.568,-6622.894,2337.735,0.012,0.016,0.012,0.000
TARGET519,-1467.768,-6199.366,2176.712,0.011,0.015,0.011,0.000
TARGET520,-1267.352,-6309.176,2291.097,0.012,0.015,0.012,0.000
TARGET521,-1061.642,-6488.552,2445.551,0.011,0.016,0.012,0.000
TARGET522,-2045.925,-6982.724,2443.242,0.012,0.016,0.012,0.000
TARGET523,-2075.640,-6697.579,2280.101,0.012,0.016,0.013,0.000
TARGET524,-1916.408,-6443.732,2185.587,0.012,0.015,0.012,0.000
TARGET525,-1753.739,-6262.423,2132.246,0.012,0.015,0.011,0.000
TARGET526,-2513.613,-8759.386,3319.938,0.016,0.022,0.017,0.000
TARGET527,-2353.264,-8508.305,3217.627,0.015,0.021,0.017,0.000
TARGET528,-2555.627,-8400.218,3102.653,0.014,0.020,0.016,0.000
TARGET529,-2190.783,-8331.383,3159.378,0.014,0.020,0.015,0.000
TARGET530,-2583.030,-8117.430,2934.608,0.014,0.020,0.016,0.000
TARGET531,-1702.818,-8378.559,3318.744,0.013,0.021,0.014,0.000
TARGET532,-1904.071,-8269.566,3201.255,0.013,0.020,0.014,0.000
TARGET533,-2421.754,-7866.984,2835.070,0.013,0.019,0.015,0.000
TARGET534,-1932.129,-7987.153,3033.028,0.013,0.019,0.014,0.000
TARGET535,-2257.480,-7688.445,2777.925,0.013,0.018,0.015,0.000
TARGET536,-1567.652,-7914.454,3091.680,0.012,0.019,0.013,0.000
TARGET537,-1282.392,-7854.135,3137.472,0.012,0.019,0.013,0.000
TARGET538,-1607.240,-7557.767,2880.136,0.012,0.018,0.013,0.000
TARGET539,-1323.272,-7493.959,2923.554,0.012,0.018,0.013,0.000
TARGET540,-959.790,-7422.556,2987.210,0.011,0.018,0.013,0.000
TARGET541,-1354.108,-7209.495,2756.820,0.012,0.017,0.013,0.000
TARGET542,-2654.670,-7474.111,2555.246,0.013,0.018,0.014,0.000
TARGET543,-2289.576,-7401.308,2609.465,0.013,0.017,0.014,0.000
TARGET544,-2494.058,-7221.546,2456.912,0.013,0.017,0.014,0.000
TARGET545,-3307.263,-7601.478,2462.753,0.016,0.019,0.020,0.000
TARGET546,-2941.248,-7532.648,2515.181,0.015,0.019,0.017,0.000
TARGET547,-3144.525,-7349.845,2363.424,0.015,0.018,0.018,0.000
TARGET548,-2979.228,-7172.042,2306.566,0.014,0.018,0.018,0.000
TARGET549,-2696.973,-7111.791,2344.605,0.013,0.017,0.014,0.000
TARGET550,-2724.992,-6827.619,2182.473,0.013,0.016,0.013,0.000
TARGET551,-2565.335,-6572.711,2085.287,0.013,0.015,0.013,0.000
TARGET552,-2118.165,-6333.770,2073.150,0.012,0.015,0.012,0.000
TARGET553,-1537.850,-8200.455,3262.566,0.012,0.020,0.014,0.000
TARGET554,-1122.467,-7602.661,3041.302,0.011,0.018,0.013,0.000
TARGET555,-472.951,-7465.280,3153.875,0.011,0.018,0.013,0.000
TARGET556,-675.015,-7358.267,3034.258,0.011,0.018,0.013,0.000
TARGET557,-3276.826,-7884.383,2628.092,0.016,0.019,0.021,0.000
TARGET558,-3345.791,-7236.057,2251.487,0.017,0.019,0.023,0.000
TARGET559,-3012.023,-6883.410,2140.851,0.014,0.017,0.015,0.000
TARGET560,-2148.469,-6046.420,1912.339,0.012,0.014,0.011,0.000
TARGET561,-131.096,-6289.241,2611.433,0.011,0.016,0.012,0.000
TARGET562,-1135.792,-5838.073,2077.832,0.012,0.014,0.011,0.000
TARGET563,-1340.297,-5657.674,1926.012,0.012,0.014,0.011,0.000
TARGET564,-1542.679,-5546.090,1812.054,0.012,0.014,0.011,0.000
TARGET565,-1178.086,-5474.861,1875.907,0.012,0.014,0.011,0.000
TARGET566,-820.776,-6063.332,2286.829,0.012,0.015,0.012,0.000
TARGET567,684.830,-7715.659,3653.721,0.011,0.020,0.015,0.000
TARGET568,187.081,-5848.133,2473.409,0.011,0.015,0.012,0.000
TARGET569,518.676,-3071.931,1175.697,0.013,0.013,0.010,0.000
TARGET574,125.973,-2856.976,952.978,0.013,0.014,0.011,0.000
TARGET575,804.674,-3010.476,1235.286,0.013,0.013,0.011,0.000
TARGET576,1005.219,-3114.069,1348.571,0.014,0.013,0.011,0.000
TARGET577,755.413,-5050.956,2234.968,0.012,0.015,0.013,0.000
TARGET578,1887.786,-7613.779,4014.434,0.014,0.022,0.017,0.000
TARGET579,1802.237,-4279.373,2184.022,0.015,0.017,0.014,0.000
TARGET580,1037.770,-4982.917,2290.454,0.012,0.015,0.013,0.000
TARGET581,1006.670,-4693.733,2132.262,0.013,0.016,0.013,0.000
TARGET582,-2347.537,-4363.516,996.510,0.011,0.011,0.010,0.000
TARGET583,-1983.049,-4293.707,1056.629,0.011,0.011,0.010,0.000
TARGET584,-1938.190,-4661.204,1252.459,0.012,0.012,0.010,0.000
TARGET585,544.856,-7980.442,7311.795,0.015,0.026,0.025,0.000
TARGET586,297.558,-7803.579,7364.421,0.015,0.025,0.025,0.000
TARGET587,68.780,-7704.182,7387.268,0.015,0.025,0.026,0.000
TARGET588,-1580.350,-8059.040,7109.245,0.015,0.024,0.023,0.000
TARGET589,-2922.434,-5152.359,1249.983,0.012,0.013,0.012,0.000
TARGET590,-2527.695,-8637.301,6764.917,0.016,0.025,0.022,0.000
TARGET591,-483.873,-3295.547,982.932,0.012,0.014,0.010,0.000
TARGET592,1882.727,-3437.991,1792.772,0.017,0.016,0.014,0.000
TARGET593,1526.074,-3517.243,1713.240,0.015,0.014,0.012,0.000
TARGET594,1490.584,-3232.169,1562.414,0.014,0.014,0.011,0.000
TARGET595,851.137,-3379.635,1428.403,0.013,0.014,0.010,0.000
TARGET596,1209.538,-3293.906,1501.089,0.014,0.013,0.011,0.000
TARGET597,1237.592,-5088.601,2410.005,0.013,0.016,0.014,0.000
TARGET598,1363.704,-4610.560,2206.046,0.014,0.017,0.015,0.000
TARGET599,1397.110,-4903.021,2366.723,0.014,0.016,0.015,0.000
TARGET600,1647.047,-4544.522,2266.279,0.015,0.018,0.017,0.000
TARGET601,2004.463,-4459.891,2343.712,0.018,0.021,0.022,0.000
TARGET603,-2877.108,-5521.413,1451.310,0.012,0.014,0.012,0.000
TARGET604,-3421.526,-6589.584,1882.075,0.015,0.017,0.017,0.000
TARGET605,-3454.700,-6302.696,1720.720,0.015,0.017,0.017,0.000
TARGET606,-3498.982,-5935.505,1516.034,0.015,0.018,0.016,0.000
TARGET607,-3295.161,-6048.184,1624.326,0.014,0.017,0.016,0.000
TARGET608,-3164.230,-5577.601,1409.767,0.013,0.015,0.013,0.000
TARGET609,-2734.455,-8602.879,3191.624,0.015,0.022,0.016,0.000
TARGET610,-3131.596,-5868.642,1569.656,0.013,0.015,0.013,0.000
TARGET611,-2844.715,-5810.129,1609.806,0.013,0.014,0.012,0.000
TARGET612,-2641.467,-5921.962,1719.576,0.012,0.014,0.012,0.000
TARGET613,-3527.819,-800.473,317.240,0.035,0.021,0.020,0.000
TARGET614,-87.701,851.788,1351.989,0.028,0.027,0.021,0.000
TARGET615,12.114,745.101,1300.532,0.030,0.028,0.019,0.000
TARGET616,204.757,511.020,1126.185,0.031,0.027,0.019,0.000
TARGET618,-577.123,1168.904,1617.547,0.029,0.054,0.031,0.000
TARGET621,-1213.113,-8496.497,3524.052,0.012,0.021,0.014,0.000
TARGET622,-850.232,-8420.212,3584.963,0.012,0.021,0.014,0.000
TARGET623,-566.431,-8360.121,3634.127,0.012,0.021,0.014,0.000
TARGET624,-1052.899,-8244.504,3425.166,0.012,0.020,0.013,0.000
TARGET625,-1254.246,-8138.487,3306.936,0.012,0.020,0.013,0.000
TARGET626,85.522,-8218.674,3751.156,0.011,0.021,0.015,0.000
TARGET627,-890.155,-8065.195,3369.869,0.011,0.020,0.013,0.000
