CODE1,-988.485,-2100.196,1277.875,0.022,0.018,0.015,0.000
CODE2,384.634,-888.946,177.609,0.129,0.038,0.064,0.000
CODE3,-4181.196,-3351.555,-664.413,0.019,0.024,0.024,0.000
CODE9,-7448.626,1607.826,-3771.550,0.051,0.055,0.108,0.000
CODE11,-9341.543,2430.823,-2019.519,0.072,0.053,0.130,0.000
CODE12,-5856.097,-3521.970,-3055.830,0.013,0.018,0.015,0.000
CODE13,-2273.945,-2129.039,1665.504,0.013,0.014,0.014,0.000
CODE16,-5665.482,1802.773,4062.880,0.014,0.013,0.014,0.000
CODE18,-5852.624,1903.693,3959.911,0.032,0.024,0.019,0.000
CODE20,-9333.649,873.500,783.267,0.018,0.033,0.018,0.000
CODE21,-9355.057,809.743,792.530,0.015,0.013,0.030,0.000
CODE24,-5803.440,-3310.034,-1714.841,0.018,0.052,0.077,0.000
CODE25,-1971.531,-3070.796,680.558,0.015,0.021,0.014,0.000
CODE26,-4830.447,-3962.826,-1948.579,0.015,0.024,0.018,0.000
CODE28,-2310.463,-2157.117,1401.379,0.017,0.045,0.017,0.000
CODE29,-5828.968,1924.957,3890.236,0.042,0.016,0.029,0.000
CODE30,-9299.339,843.064,761.060,0.017,0.011,0.033,0.000
CODE31,-5780.102,-3241.754,-1728.265,0.024,0.040,0.018,0.000
CODE36,-485.866,-1057.328,-1609.227,0.134,0.096,0.091,0.000
CODE39,-3374.590,-1957.540,-4217.045,0.135,0.156,0.185,0.000
CODE40,-3354.090,-1978.119,-4197.693,0.045,0.148,0.239,0.000
CODE51,-6025.844,-3298.528,-1713.810,0.012,0.016,0.015,0.000
CODE52,-5417.946,-2762.094,-1011.679,0.009,0.011,0.010,0.000
CODE53,-4282.265,-1635.451,-5184.995,0.081,0.180,0.386,0.000
CODE54,-3107.865,-2042.599,1066.328,0.010,0.011,0.009,0.000
CODE57,-5181.472,-2497.582,-4891.804,0.037,0.068,0.103,0.000
CODE58,-9907.316,3288.698,794.548,0.128,0.062,0.044,0.000
CODE62,-2773.251,-1665.524,1578.340,0.011,0.011,0.010,0.000
CODE63,-3575.368,-787.976,2198.058,0.011,0.009,0.010,0.000
CODE64,-4615.842,-2185.970,115.730,0.009,0.010,0.009,0.000
CODE65,-8511.118,743.953,1082.882,0.011,0.009,0.009,0.000
CODE66,-8904.452,-18.243,-1.377,0.012,0.011,0.010,0.000
CODE67,-6213.221,1477.121,3174.822,0.010,0.009,0.010,0.000
CODE68,-5131.561,1028.322,3292.116,0.010,0.010,0.011,0.000
CODE82,-7333.865,3518.199,4085.016,0.049,0.057,0.126,0.000
CODE88,-9723.413,2354.664,1789.460,0.159,0.035,0.052,0.000
CODE89,-9506.137,2102.109,2122.540,0.177,0.052,0.053,0.000
CODE97,-2378.666,-2997.705,-4132.096,0.032,0.045,0.050,0.000
CODE98,-434.897,-2415.424,-2370.039,0.109,0.107,0.097,0.000
CODE99,-1654.091,-3045.000,-2727.630,0.023,0.028,0.024,0.000
CODE100,-933.292,-447.154,1480.658,0.027,0.019,0.024,0.000
CODE101,-2036.024,632.551,2333.810,0.020,0.015,0.017,0.000
CODE102,-3110.523,1116.783,3352.654,0.025,0.016,0.022,0.000
CODE103,-6489.005,-1907.610,-3642.765,0.017,0.016,0.018,0.000
CODE104,-7606.671,-1071.509,-2686.840,0.016,0.017,0.019,0.000
CODE105,-8679.854,-585.667,-1663.114,0.016,0.017,0.018,0.000
CODE106,-9937.109,1960.021,1384.812,0.020,0.016,0.025,0.000
CODE107,-10080.385,1681.933,-950.707,0.052,0.033,0.055,0.000
CODE108,-4202.510,3634.907,3766.851,0.071,0.029,0.041,0.000
CODE109,-6759.816,2949.585,4249.871,0.027,0.025,0.033,0.000
CODE110,1434.530,-1094.395,-1038.046,0.174,0.081,0.056,0.000
CODE115,-3220.586,-2331.167,-4344.202,0.048,0.062,0.073,0.000
CODE116,-4036.501,-2095.313,-5079.494,0.040,0.058,0.077,0.000
CODE117,-203.783,-1348.164,-1622.287,0.089,0.059,0.051,0.000
CODE118,397.504,-656.432,-1080.561,0.116,0.061,0.051,0.000
CODE120,-9472.219,640.182,659.238,0.014,0.011,0.014,0.000
CODE123,-10245.477,3854.657,4974.205,0.640,0.279,0.360,0.000
CODE127,-8547.490,4942.858,5911.357,0.043,0.311,0.569,0.000
CODE128,-7913.665,4956.374,5537.693,0.066,0.262,0.446,0.000
CODE129,-7895.299,5218.717,5429.684,0.067,0.238,0.378,0.000
CODE133,-9642.868,2724.465,1250.339,0.043,0.035,0.040,0.000
CODE134,-9459.077,2313.388,1636.345,0.020,0.018,0.027,0.000
CODE135,-7601.110,-1727.965,-2377.559,0.018,0.017,0.018,0.000
CODE136,-7636.138,-2277.619,-2151.187,0.019,0.017,0.016,0.000
CODE137,-2153.805,-486.672,2750.213,0.019,0.014,0.021,0.000
CODE138,-2110.164,57.870,2517.944,0.018,0.014,0.019,0.000
CODE150,-9187.396,5199.957,5166.031,0.052,0.419,0.659,0.000
CODE155,-7969.336,4997.281,5302.289,0.061,0.223,0.364,0.000
CODE194,-12088.261,3716.875,2793.569,0.672,0.136,0.054,0.000
CODE195,-11556.053,3546.520,2214.988,0.283,0.080,0.046,0.000
CODE200,-12106.320,3459.430,2899.929,0.671,0.119,0.050,0.000
CODE201,-11714.603,3368.952,2449.565,0.345,0.084,0.049,0.000
CODE205,-11461.177,3742.121,3326.758,0.543,0.164,0.111,0.000
CODE206,-11861.718,4192.336,2706.288,0.272,0.094,0.053,0.000
CODE211,-11449.378,4024.693,3209.089,0.395,0.141,0.092,0.000
CODE212,-11578.059,4274.930,2961.400,0.265,0.096,0.054,0.000
CODE213,-11731.158,2990.800,2320.336,0.524,0.066,0.059,0.000
CSB-045-1,-9701.699,2843.494,1143.577,0.043,0.036,0.039,0.000
CSB-045-2,-9689.772,2816.400,1168.728,0.043,0.037,0.041,0.000
CSB-045-3,-9677.534,2788.913,1194.390,0.043,0.036,0.040,0.000
CSB-045-4,-9665.453,2761.579,1219.952,0.043,0.037,0.041,0.000
CSB-045-5,-9448.353,2275.701,1676.172,0.026,0.023,0.031,0.000
CSB-045-6,-9436.583,2248.682,1701.108,0.023,0.034,0.073,0.000
CSB-045-7,-9424.438,2222.120,1726.562,0.018,0.017,0.036,0.000
CSB-045-8,-9412.137,2194.101,1752.513,0.018,0.017,0.028,0.000
CSB-045-9,-7595.262,-1576.819,-2447.559,0.020,0.018,0.019,0.000
CSB-045-10,-7597.508,-1612.797,-2432.850,0.018,0.017,0.018,0.000
CSB-045-11,-7599.856,-1648.986,-2417.860,0.018,0.016,0.017,0.000
CSB-045-12,-7602.110,-1684.683,-2403.039,0.015,0.016,0.016,0.000
CSB-045-13,-7643.766,-2331.198,-2136.547,0.016,0.016,0.015,0.000
CSB-045-14,-7646.041,-2367.232,-2121.701,0.031,0.020,0.019,0.000
CSB-045-15,-7648.035,-2403.526,-2106.944,0.029,0.019,0.017,0.000
CSB-045-16,-7650.623,-2439.409,-2091.749,0.033,0.022,0.020,0.000
CSB-045-17,-2159.731,-641.264,2819.817,0.018,0.013,0.021,0.000
CSB-045-18,-2157.445,-605.037,2805.001,0.020,0.015,0.027,0.000
CSB-045-19,-2154.249,-569.581,2789.616,0.018,0.014,0.021,0.000
CSB-045-20,-2151.361,-533.958,2774.417,0.018,0.013,0.020,0.000
CSB-045-21,-2100.068,109.779,2500.006,0.020,0.014,0.019,0.000
CSB-045-22,-2096.768,145.479,2484.290,0.018,0.014,0.019,0.000
CSB-045-23,-2093.913,181.581,2468.969,0.019,0.014,0.018,0.000
CSB-045-24,-2090.824,217.356,2453.416,0.019,0.014,0.019,0.000
NUGGET133_1,-9656.950,2725.788,1234.818,0.043,0.035,0.040,0.000
NUGGET133_5,-9655.782,2712.030,1242.500,0.043,0.034,0.038,0.000
NUGGET133_15,-9637.456,2714.193,1260.880,0.043,0.035,0.040,0.000
NUGGET133_A,-9649.406,2698.018,1255.846,0.043,0.034,0.038,0.000
NUGGET133_B,-9633.031,2735.182,1255.904,0.043,0.035,0.040,0.000
NUGGET133_C,-9637.714,2745.490,1246.188,0.043,0.035,0.040,0.000
NUGGET133_D,-9647.252,2735.627,1240.438,0.043,0.034,0.038,0.000
NUGGET134_2,-9476.830,2311.248,1618.685,0.022,0.021,0.029,0.000
NUGGET134_5,-9472.056,2301.002,1628.561,0.021,0.020,0.028,0.000
NUGGET134_15,-9453.699,2303.048,1646.746,0.019,0.017,0.025,0.000
NUGGET134_A,-9465.707,2286.851,1641.767,0.020,0.018,0.026,0.000
NUGGET134_B,-9449.185,2324.036,1641.847,0.019,0.017,0.026,0.000
NUGGET134_C,-9453.835,2334.306,1632.195,0.019,0.017,0.025,0.000
NUGGET134_D,-9463.458,2324.574,1626.473,0.019,0.017,0.025,0.000
NUGGET135_1,-7590.308,-1718.078,-2392.661,0.019,0.018,0.020,0.000
NUGGET135_6,-7587.500,-1738.486,-2388.249,0.019,0.017,0.018,0.000
NUGGET135_15,-7602.366,-1742.198,-2371.086,0.019,0.017,0.018,0.000
NUGGET135_A,-7588.275,-1752.145,-2382.444,0.019,0.017,0.018,0.000
NUGGET135_B,-7612.042,-1722.629,-2367.878,0.019,0.017,0.018,0.000
NUGGET135_C,-7611.316,-1708.919,-2373.609,0.018,0.017,0.018,0.000
NUGGET135_D,-7600.845,-1713.449,-2383.093,0.018,0.017,0.018,0.000
NUGGET136_2,-7621.506,-2269.381,-2169.758,0.019,0.017,0.016,0.000
NUGGET136_6,-7622.673,-2288.061,-2162.015,0.019,0.017,0.016,0.000
NUGGET136_15,-7637.571,-2291.802,-2144.848,0.019,0.017,0.016,0.000
NUGGET136_A,-7623.549,-2301.846,-2156.328,0.019,0.017,0.016,0.000
NUGGET136_B,-7647.032,-2272.201,-2141.477,0.019,0.017,0.016,0.000
NUGGET136_C,-7646.136,-2258.505,-2147.165,0.020,0.018,0.017,0.000
NUGGET136_D,-7635.663,-2263.078,-2156.667,0.019,0.017,0.016,0.000
NUGGET137_3,-2144.436,-500.546,2745.084,0.019,0.014,0.021,0.000
NUGGET137_6,-2139.575,-488.518,2735.961,0.019,0.014,0.021,0.000
NUGGET137_15,-2153.196,-472.167,2744.596,0.019,0.014,0.021,0.000
NUGGET137_A,-2138.582,-474.797,2730.240,0.019,0.014,0.021,0.000
NUGGET137_B,-2164.771,-482.416,2760.325,0.019,0.014,0.021,0.000
NUGGET137_C,-2165.765,-496.138,2766.101,0.020,0.014,0.021,0.000
NUGGET137_D,-2155.316,-500.792,2756.599,0.020,0.014,0.021,0.000
NUGGET138_4,-2096.964,42.211,2509.479,0.018,0.014,0.020,0.000
NUGGET138_6,-2095.902,55.901,2503.658,0.018,0.014,0.019,0.000
NUGGET138_15,-2109.563,72.452,2512.257,0.019,0.014,0.019,0.000
NUGGET138_A,-2094.836,69.613,2497.812,0.018,0.014,0.019,0.000
NUGGET138_B,-2121.179,62.332,2528.118,0.018,0.014,0.019,0.000
NUGGET138_C,-2122.261,48.639,2533.935,0.018,0.014,0.019,0.000
NUGGET138_D,-2111.808,43.843,2524.476,0.018,0.014,0.019,0.000
TARGET1,-7423.365,-46.962,892.398,0.010,0.008,0.008,0.000
TARGET2,-7708.362,87.763,866.849,0.010,0.008,0.009,0.000
TARGET3,-7207.748,11.500,1084.712,0.009,0.008,0.008,0.000
TARGET4,-7670.568,248.333,1063.924,0.010,0.008,0.009,0.000
TARGET5,-6938.772,95.159,1333.119,0.009,0.007,0.008,0.000
TARGET6,-7452.068,305.953,1257.040,0.010,0.008,0.009,0.000
TARGET7,-7224.350,229.493,1309.915,0.009,0.008,0.008,0.000
TARGET8,-6724.395,159.290,1525.883,0.009,0.007,0.008,0.000
TARGET9,-7184.018,388.926,1504.119,0.010,0.008,0.008,0.000
TARGET10,-6967.336,452.293,1697.409,0.010,0.008,0.009,0.000
TARGET11,-6736.563,376.022,1749.245,0.009,0.007,0.008,0.000
TARGET12,-7162.640,684.656,1829.623,0.010,0.008,0.009,0.000
TARGET13,-6891.475,769.691,2074.554,0.010,0.008,0.009,0.000
TARGET14,-5823.777,1984.311,3860.792,0.016,0.012,0.015,0.000
TARGET15,-4586.880,-481.605,2011.607,0.010,0.009,0.009,0.000
TARGET16,-4874.949,-354.850,1995.860,0.010,0.009,0.009,0.000
TARGET17,-4861.460,-572.657,1770.823,0.010,0.008,0.009,0.000
TARGET18,-5306.164,-51.218,2088.601,0.010,0.009,0.009,0.000
TARGET19,-5326.415,-350.971,1759.801,0.010,0.008,0.009,0.000
TARGET20,-5522.725,-122.933,1896.369,0.010,0.008,0.009,0.000
TARGET21,-5768.879,170.380,2072.372,0.010,0.009,0.009,0.000
TARGET22,-6237.476,311.661,1962.965,0.010,0.008,0.009,0.000
TARGET23,-6295.878,-147.728,1441.629,0.009,0.007,0.009,0.000
TARGET24,-5742.064,-3216.469,-1776.754,0.009,0.013,0.010,0.000
TARGET25,-6040.626,80.360,1828.072,0.009,0.008,0.009,0.000
TARGET26,-4369.195,-410.129,2199.338,0.010,0.009,0.009,0.000
TARGET27,-5108.747,-284.293,1947.233,0.010,0.009,0.009,0.000
TARGET28,-5796.595,-209.496,1654.555,0.010,0.008,0.009,0.000
TARGET29,-5807.836,6.931,1878.620,0.010,0.008,0.009,0.000
TARGET30,-6282.101,-364.405,1215.547,0.009,0.007,0.009,0.000
TARGET31,-6257.628,13.967,1636.290,0.009,0.007,0.009,0.000
TARGET32,-6452.498,243.518,1770.409,0.010,0.008,0.009,0.000
TARGET33,-6527.483,-74.256,1388.685,0.009,0.007,0.009,0.000
TARGET34,-6697.434,539.225,1943.588,0.010,0.008,0.009,0.000
TARGET35,-6481.722,605.265,2134.341,0.010,0.008,0.009,0.000
TARGET36,-6918.816,1133.638,2436.184,0.011,0.009,0.010,0.000
TARGET37,-2271.446,-2130.485,1352.960,0.012,0.013,0.010,0.000
TARGET38,-5030.431,38.251,2328.323,0.010,0.009,0.009,0.000
TARGET39,-5318.613,166.612,2310.518,0.010,0.009,0.009,0.000
TARGET40,-5550.809,237.635,2260.763,0.010,0.009,0.009,0.000
TARGET41,-5963.601,398.345,2205.009,0.010,0.009,0.009,0.000
TARGET48,-9294.494,901.335,732.645,0.014,0.010,0.017,0.000
TARGET49,-7646.906,537.802,1388.960,0.010,0.008,0.009,0.000
TARGET50,-5502.601,925.222,2994.940,0.010,0.009,0.010,0.000
TARGET51,-5993.058,761.882,2565.952,0.010,0.009,0.009,0.000
TARGET52,-6188.970,996.044,2699.892,0.010,0.009,0.010,0.000
TARGET56,-7704.898,-421.810,307.851,0.010,0.009,0.009,0.000
TARGET57,-7491.759,-365.124,501.554,0.010,0.009,0.009,0.000
TARGET58,-6249.138,530.470,2185.757,0.010,0.009,0.009,0.000
TARGET59,-6209.452,694.879,2378.570,0.010,0.009,0.009,0.000
TARGET60,-6403.326,926.266,2510.709,0.010,0.009,0.010,0.000
TARGET61,-5721.357,855.624,2808.225,0.010,0.009,0.010,0.000
TARGET62,-5228.395,1020.631,3234.508,0.011,0.010,0.011,0.000
TARGET63,-7690.405,-128.392,641.362,0.010,0.008,0.009,0.000
TARGET64,-4628.380,-1154.737,1264.098,0.009,0.008,0.009,0.000
TARGET65,-4388.499,-707.325,1873.551,0.010,0.009,0.009,0.000
TARGET66,-3939.797,-1217.200,1554.118,0.010,0.009,0.008,0.000
TARGET67,-5075.821,-642.970,1581.312,0.010,0.008,0.009,0.000
TARGET68,-5150.303,-958.498,1198.680,0.010,0.008,0.009,0.000
TARGET69,-4879.868,-867.108,1443.801,0.010,0.009,0.009,0.000
TARGET70,-4916.362,-1028.206,1248.847,0.010,0.008,0.009,0.000
TARGET71,-4661.396,-799.976,1632.088,0.010,0.008,0.009,0.000
TARGET72,-4426.748,-869.628,1679.579,0.010,0.009,0.009,0.000
TARGET73,-4414.398,-1084.632,1453.254,0.010,0.008,0.009,0.000
TARGET74,-4212.091,-1310.858,1311.739,0.010,0.009,0.008,0.000
TARGET75,-4138.671,-994.184,1693.931,0.010,0.009,0.009,0.000
TARGET76,-3722.305,-1147.444,1739.845,0.010,0.009,0.009,0.000
TARGET77,-3487.472,-1214.243,1785.137,0.010,0.009,0.009,0.000
TARGET78,-3473.712,-1428.988,1559.128,0.010,0.010,0.009,0.000
TARGET79,-2999.162,-1557.146,1654.282,0.011,0.010,0.010,0.000
TARGET80,-6010.614,-278.040,1462.165,0.010,0.008,0.009,0.000
TARGET81,-6085.259,-593.844,1077.838,0.010,0.008,0.010,0.000
TARGET82,-5815.846,-505.007,1325.966,0.010,0.008,0.009,0.000
TARGET83,-5852.174,-666.362,1130.181,0.010,0.008,0.010,0.000
TARGET84,-5597.190,-442.692,1514.198,0.010,0.008,0.009,0.000
TARGET85,-5565.311,-795.592,1149.032,0.010,0.008,0.009,0.000
TARGET86,-5366.955,-1022.195,1010.194,0.010,0.008,0.009,0.000
TARGET87,-3647.310,-829.979,2117.738,0.010,0.009,0.009,0.000
TARGET88,-3448.196,-1051.586,1979.611,0.011,0.009,0.010,0.000
TARGET89,-3230.549,-982.399,2160.338,0.011,0.010,0.011,0.000
TARGET90,-3197.289,-1336.254,1796.804,0.011,0.010,0.010,0.000
TARGET91,-2978.356,-1264.051,1981.426,0.011,0.010,0.011,0.000
TARGET92,-2994.142,-1047.073,2205.968,0.012,0.010,0.012,0.000
TARGET93,-5363.637,-514.586,1564.296,0.010,0.008,0.009,0.000
TARGET94,-5349.832,-730.034,1338.946,0.010,0.008,0.009,0.000
TARGET95,-5760.487,689.486,2616.844,0.010,0.009,0.009,0.000
TARGET96,-5268.834,853.998,3044.764,0.010,0.009,0.010,0.000
TARGET97,-4836.105,-191.498,2188.849,0.010,0.009,0.009,0.000
TARGET98,-3937.460,-705.260,2105.447,0.010,0.009,0.009,0.000
TARGET99,-3430.254,-755.578,2303.676,0.011,0.009,0.011,0.000
TARGET100,-2957.921,-881.615,2399.063,0.012,0.010,0.013,0.000
TARGET101,-3675.356,-470.132,2484.172,0.011,0.009,0.011,0.000
TARGET102,-2504.295,-1387.972,2075.649,0.013,0.011,0.014,0.000
TARGET103,-4815.254,110.329,2515.472,0.010,0.009,0.009,0.000
TARGET104,-4615.377,-122.293,2375.781,0.010,0.009,0.010,0.000
TARGET105,-4382.118,-191.107,2423.012,0.010,0.009,0.010,0.000
TARGET106,-4093.022,-316.570,2437.618,0.010,0.009,0.010,0.000
TARGET107,-3441.869,-536.905,2528.444,0.012,0.010,0.012,0.000
TARGET108,-3152.640,-659.517,2539.746,0.012,0.010,0.012,0.000
TARGET109,-2702.450,-1167.068,2217.880,0.013,0.011,0.015,0.000
TARGET110,-4342.466,-25.889,2615.378,0.010,0.010,0.010,0.000
TARGET111,-3888.460,-21.122,2846.839,0.012,0.010,0.012,0.000
TARGET112,-3876.889,-241.370,2623.971,0.011,0.010,0.011,0.000
TARGET113,-3898.359,-541.014,2299.030,0.010,0.009,0.009,0.000
TARGET114,-3402.563,-372.155,2719.795,0.013,0.011,0.013,0.000
TARGET115,-7009.210,-220.902,949.641,0.010,0.008,0.009,0.000
TARGET116,-6765.958,-510.163,776.225,0.009,0.008,0.009,0.000
TARGET117,-6977.334,-575.515,578.836,0.010,0.008,0.009,0.000
TARGET118,-6494.213,-428.801,1023.801,0.009,0.008,0.009,0.000
TARGET120,-8151.629,105.240,613.401,0.010,0.008,0.009,0.000
TARGET121,-7225.454,-282.170,753.926,0.010,0.008,0.009,0.000
TARGET122,-7261.751,-441.783,556.202,0.010,0.009,0.009,0.000
TARGET123,-6741.613,-135.280,1199.416,0.009,0.007,0.008,0.000
TARGET124,-6779.322,-296.051,1002.841,0.009,0.008,0.009,0.000
