CODE1,-988.485,-2100.196,1277.875,0.022,0.018,0.015,0.000
TARGET125,-7377.485,619.907,1635.864,0.010,0.008,0.009,0.000
TARGET126,-8662.437,-189.719,-36.708,0.012,0.011,0.010,0.000
TARGET127,-7935.321,165.647,813.066,0.010,0.008,0.009,0.000
TARGET128,-8188.584,-53.311,415.841,0.010,0.008,0.009,0.000
TARGET129,-8414.378,25.546,361.002,0.011,0.009,0.009,0.000
TARGET130,-7858.267,480.367,1200.339,0.010,0.008,0.009,0.000
TARGET131,-8126.813,398.479,948.152,0.010,0.008,0.009,0.000
TARGET132,-7661.213,756.005,1612.205,0.010,0.008,0.009,0.000
TARGET133,-7888.103,833.922,1559.150,0.010,0.008,0.009,0.000
TARGET134,-8140.680,614.376,1172.238,0.010,0.008,0.009,0.000
TARGET135,-8171.404,-266.636,189.904,0.011,0.010,0.009,0.000
TARGET136,-8298.737,1008.611,1495.665,0.011,0.009,0.009,0.000
TARGET137,-8370.943,692.797,1114.824,0.011,0.009,0.009,0.000
TARGET138,-8086.006,1070.340,1689.602,0.011,0.009,0.010,0.000
TARGET139,-8104.894,777.527,1368.386,0.011,0.008,0.009,0.000
TARGET140,-7620.349,917.337,1806.380,0.010,0.009,0.009,0.000
TARGET141,-7405.268,980.728,1998.797,0.010,0.009,0.009,0.000
TARGET142,-7903.923,-189.527,442.520,0.010,0.009,0.010,0.000
TARGET143,-3512.834,-2095.015,803.030,0.010,0.010,0.009,0.000
TARGET144,-4017.089,-2041.934,601.069,0.010,0.010,0.009,0.000
TARGET145,-3981.290,-1882.350,799.190,0.009,0.010,0.008,0.000
TARGET146,-4251.454,-1973.447,554.315,0.009,0.010,0.009,0.000
TARGET147,-4180.719,-1660.273,942.569,0.009,0.009,0.008,0.000
TARGET148,-4453.386,-1749.671,698.339,0.009,0.009,0.009,0.000
TARGET149,-4668.951,-1817.210,506.219,0.009,0.009,0.009,0.000
TARGET150,-4468.600,-1537.220,927.265,0.009,0.009,0.009,0.000
TARGET151,-4956.466,-1691.076,491.358,0.009,0.009,0.009,0.000
TARGET152,-4702.980,-1468.024,878.824,0.009,0.009,0.009,0.000
TARGET153,-4920.650,-1531.761,689.824,0.009,0.009,0.009,0.000
TARGET154,-5189.243,-1620.204,442.519,0.009,0.009,0.009,0.000
TARGET155,-4902.805,-1242.760,1020.527,0.010,0.009,0.009,0.000
TARGET156,-5116.874,-1309.838,829.779,0.009,0.008,0.009,0.000
TARGET157,-5389.088,-1394.791,584.338,0.009,0.009,0.010,0.000
TARGET158,-5636.219,-1110.220,763.034,0.010,0.008,0.010,0.000
TARGET159,-5850.857,-1173.580,571.004,0.010,0.008,0.010,0.000
TARGET160,-5837.902,-880.171,903.768,0.010,0.008,0.010,0.000
TARGET161,-6297.525,-656.089,888.368,0.010,0.008,0.010,0.000
TARGET162,-7247.758,-653.962,328.861,0.010,0.009,0.010,0.000
TARGET163,-7174.133,904.033,2052.764,0.010,0.008,0.009,0.000
TARGET164,-2818.163,-2153.212,1087.070,0.011,0.012,0.011,0.000
TARGET165,-3022.704,-1931.978,1231.411,0.011,0.011,0.010,0.000
TARGET166,-3238.969,-2003.443,1044.199,0.010,0.010,0.009,0.000
TARGET167,-3273.051,-1653.576,1413.758,0.010,0.010,0.009,0.000
TARGET168,-3527.591,-1882.674,1032.640,0.010,0.010,0.009,0.000
TARGET169,-3490.574,-1722.400,1228.943,0.010,0.010,0.009,0.000
TARGET170,-3763.268,-1816.647,985.538,0.010,0.010,0.008,0.000
TARGET171,-3688.524,-1502.454,1370.662,0.010,0.009,0.009,0.000
TARGET172,-3963.927,-1592.119,1130.959,0.010,0.009,0.008,0.000
TARGET173,-3978.602,-1379.725,1357.010,0.010,0.009,0.008,0.000
TARGET174,-5403.778,-1182.363,812.851,0.010,0.008,0.009,0.000
TARGET175,-3598.928,-145.675,2859.712,0.012,0.011,0.013,0.000
TARGET176,-3848.105,145.402,3038.154,0.013,0.011,0.013,0.000
TARGET177,-4123.471,46.319,2800.110,0.012,0.010,0.012,0.000
TARGET178,-4321.654,276.551,2938.300,0.012,0.011,0.012,0.000
TARGET179,-4538.951,202.400,2752.309,0.010,0.010,0.010,0.000
TARGET180,-4825.970,329.395,2736.795,0.010,0.009,0.009,0.000
TARGET182,-3036.873,-1719.312,1458.618,0.011,0.010,0.010,0.000
TARGET183,-7743.033,-578.149,109.440,0.010,0.009,0.010,0.000
TARGET184,-4974.547,-2549.131,-504.908,0.009,0.011,0.009,0.000
TARGET185,-5183.916,-2613.191,-699.639,0.009,0.011,0.010,0.000
TARGET186,-4995.593,-2340.837,-273.814,0.009,0.010,0.009,0.000
TARGET187,-5226.645,-2266.722,-318.591,0.009,0.010,0.009,0.000
TARGET188,-5152.521,-1968.868,66.841,0.009,0.009,0.009,0.000
TARGET189,-5440.272,-1840.578,51.023,0.009,0.009,0.010,0.000
TARGET190,-8381.055,-326.674,-10.059,0.011,0.010,0.010,0.000
TARGET191,-4291.538,663.999,3348.174,0.012,0.012,0.012,0.000
TARGET192,-4332.298,498.022,3159.415,0.012,0.012,0.012,0.000
TARGET193,-4940.929,-1902.660,260.371,0.009,0.009,0.009,0.000
TARGET194,-5450.796,-2692.322,-947.992,0.009,0.011,0.010,0.000
TARGET195,-5951.844,-2625.816,-1165.890,0.009,0.011,0.011,0.000
TARGET196,-5663.686,-2756.551,-1149.955,0.009,0.011,0.010,0.000
TARGET197,-6394.291,-2605.703,-1410.722,0.011,0.012,0.012,0.000
TARGET198,-6158.653,-1904.774,-440.659,0.009,0.009,0.010,0.000
TARGET199,-5641.308,-2110.212,-375.256,0.009,0.010,0.010,0.000
TARGET200,-6633.499,-2048.712,-895.459,0.010,0.010,0.012,0.000
TARGET201,-6404.470,-2123.835,-844.228,0.009,0.010,0.011,0.000
TARGET202,-6116.099,-2254.306,-823.921,0.009,0.010,0.011,0.000
TARGET203,-5702.356,-2412.876,-765.016,0.009,0.010,0.010,0.000
TARGET204,-5472.624,-2485.674,-716.350,0.009,0.010,0.010,0.000
TARGET205,-5916.344,-2473.942,-964.012,0.009,0.011,0.010,0.000
TARGET206,-5930.979,-2832.179,-1400.590,0.010,0.012,0.011,0.000
TARGET207,-6430.384,-2757.630,-1615.866,0.013,0.013,0.013,0.000
TARGET208,-6597.385,-2385.217,-1271.985,0.011,0.011,0.013,0.000
TARGET209,-6142.761,-2888.647,-1597.315,0.011,0.013,0.013,0.000
TARGET210,-6408.144,-2965.177,-1853.643,0.012,0.014,0.013,0.000
TARGET211,-6883.233,-2252.971,-1291.881,0.013,0.011,0.014,0.000
TARGET212,-5436.601,-2330.820,-513.780,0.009,0.010,0.010,0.000
TARGET213,-5423.594,-2051.001,-181.218,0.009,0.010,0.010,0.000
TARGET214,-5673.236,-1767.991,0.840,0.009,0.009,0.010,0.000
TARGET215,-5890.619,-1825.171,-190.770,0.009,0.009,0.010,0.000
TARGET216,-6848.280,-2100.946,-1089.578,0.012,0.011,0.013,0.000
TARGET217,-3073.992,-2382.319,702.647,0.010,0.012,0.009,0.000
TARGET218,-3037.952,-2222.211,900.761,0.010,0.011,0.010,0.000
TARGET219,-3310.012,-2317.078,656.624,0.010,0.011,0.009,0.000
TARGET220,-3728.951,-2163.800,614.149,0.010,0.011,0.009,0.000
TARGET221,-2292.471,-2338.027,1138.113,0.012,0.013,0.012,0.000
TARGET222,-2583.660,-2218.114,1130.058,0.011,0.012,0.011,0.000
TARGET223,-2545.144,-2057.717,1326.553,0.011,0.012,0.011,0.000
TARGET224,-2746.721,-1838.951,1469.472,0.011,0.011,0.011,0.000
TARGET225,-4433.644,-1375.714,1124.456,0.010,0.009,0.009,0.000
TARGET226,-2777.785,-1486.843,1838.100,0.012,0.011,0.011,0.000
TARGET227,-4468.653,-2038.316,364.383,0.009,0.010,0.009,0.000
TARGET228,-5279.180,332.011,2503.562,0.010,0.009,0.009,0.000
TARGET229,-4043.422,371.112,3173.135,0.012,0.013,0.013,0.000
TARGET230,-2527.209,-1766.519,1654.902,0.012,0.012,0.012,0.000
TARGET231,-2541.515,-1551.528,1881.585,0.012,0.011,0.013,0.000
TARGET232,-3043.370,-2193.348,-3890.222,0.030,0.041,0.049,0.000
TARGET233,-2754.790,-2103.635,-3648.920,0.030,0.038,0.045,0.000
TARGET234,-2522.810,-2035.811,-3450.779,0.031,0.039,0.047,0.000
TARGET235,-2239.162,-1947.715,-3204.376,0.031,0.035,0.040,0.000
TARGET236,-7971.471,-498.965,55.637,0.011,0.010,0.010,0.000
TARGET237,-2008.659,-1875.727,-3000.219,0.031,0.033,0.038,0.000
TARGET238,-1729.714,-1786.375,-2748.745,0.031,0.034,0.039,0.000
TARGET239,-2928.780,-1916.060,-3817.979,0.033,0.042,0.052,0.000
TARGET240,-2409.471,-1760.474,-3374.698,0.036,0.041,0.050,0.000
TARGET241,-1898.136,-1599.661,-2922.138,0.042,0.039,0.044,0.000
TARGET242,-1776.238,-1403.451,-2824.124,0.041,0.038,0.044,0.000
TARGET245,-8581.691,627.703,913.728,0.011,0.009,0.009,0.000
TARGET246,-8621.982,471.651,719.294,0.011,0.009,0.009,0.000
TARGET247,-8608.136,256.948,493.379,0.011,0.009,0.010,0.000
TARGET248,-8625.755,-33.573,161.138,0.011,0.009,0.010,0.000
TARGET249,-8887.501,-111.341,-94.261,0.012,0.011,0.011,0.000
TARGET250,-9057.510,492.089,464.596,0.012,0.009,0.010,0.000
TARGET251,-9080.929,121.619,40.317,0.012,0.011,0.011,0.000
TARGET252,-9322.393,416.479,209.968,0.013,0.011,0.011,0.000
TARGET253,-8814.584,194.641,293.256,0.011,0.009,0.010,0.000
TARGET254,-5748.236,468.346,2394.876,0.010,0.010,0.009,0.000
TARGET255,-5473.442,558.880,2635.373,0.010,0.009,0.010,0.000
TARGET256,-5257.859,631.922,2823.863,0.010,0.009,0.010,0.000
TARGET257,-4981.648,724.141,3061.083,0.010,0.009,0.010,0.000
TARGET258,-4786.711,496.295,2928.352,0.010,0.010,0.010,0.000
TARGET259,-4566.115,567.056,3112.538,0.011,0.010,0.011,0.000
TARGET260,-8338.577,331.344,744.113,0.011,0.008,0.009,0.000
TARGET261,-6565.252,-741.215,638.967,0.010,0.008,0.010,0.000
TARGET262,-6334.956,-816.308,689.947,0.010,0.008,0.010,0.000
TARGET263,-7046.986,-884.929,191.746,0.010,0.009,0.010,0.000
TARGET264,-7110.142,-2177.803,-1344.764,0.014,0.012,0.015,0.000
TARGET265,-7310.729,-1953.152,-1204.625,0.015,0.012,0.015,0.000
TARGET266,-6353.985,-1684.809,-302.563,0.009,0.009,0.011,0.000
TARGET267,-6085.278,-1606.184,-53.370,0.009,0.009,0.010,0.000
TARGET268,-5601.547,-1461.074,390.287,0.009,0.009,0.010,0.000
TARGET269,-6369.842,-1474.980,-71.245,0.010,0.009,0.011,0.000
TARGET270,-6602.746,-1399.578,-124.016,0.010,0.009,0.011,0.000
TARGET271,-6335.424,-1318.311,127.361,0.010,0.009,0.011,0.000
TARGET272,-6120.012,-1257.800,321.710,0.009,0.008,0.010,0.000
TARGET273,-6800.944,-1172.639,15.250,0.010,0.009,0.012,0.000
TARGET274,-6532.087,-1092.907,265.802,0.010,0.008,0.011,0.000
TARGET275,-6319.598,-1029.792,461.350,0.010,0.008,0.011,0.000
TARGET276,-7296.121,-1099.741,-203.676,0.011,0.010,0.012,0.000
TARGET277,-6047.725,-947.522,710.070,0.010,0.008,0.010,0.000
TARGET278,-6817.118,-960.156,245.462,0.010,0.009,0.011,0.000
TARGET279,-6780.873,-802.447,443.644,0.010,0.008,0.010,0.000
TARGET280,-7724.773,-791.144,-119.263,0.011,0.011,0.011,0.000
TARGET281,-7458.053,-715.412,131.579,0.011,0.009,0.010,0.000
TARGET282,-2566.617,-2431.063,900.453,0.011,0.013,0.010,0.000
TARGET283,-2783.637,-2503.173,711.823,0.011,0.013,0.010,0.000
TARGET284,-3056.993,-2593.475,471.995,0.010,0.012,0.009,0.000
TARGET285,-3273.867,-2662.953,281.779,0.010,0.012,0.010,0.000
TARGET286,-3547.329,-2750.165,39.335,0.010,0.012,0.009,0.000
TARGET287,-3760.616,-2817.710,-151.595,0.010,0.012,0.010,0.000
TARGET288,-4033.051,-2902.649,-397.120,0.010,0.012,0.010,0.000
TARGET289,-4250.663,-2969.021,-593.997,0.009,0.012,0.010,0.000
TARGET290,-3097.740,-1805.551,-3973.189,0.039,0.048,0.060,0.000
TARGET291,-2802.584,-1720.525,-3725.615,0.041,0.048,0.058,0.000
TARGET292,-2574.306,-1648.724,-3531.045,0.042,0.047,0.057,0.000
TARGET293,-2285.786,-1564.414,-3279.992,0.054,0.050,0.056,0.000
TARGET294,-3666.806,-1658.628,-4462.233,0.039,0.050,0.068,0.000
TARGET295,-2062.142,-1490.094,-3082.127,0.057,0.051,0.058,0.000
TARGET296,-3372.649,-1570.163,-4225.480,0.039,0.048,0.063,0.000
TARGET297,-3134.902,-1501.345,-4030.073,0.040,0.046,0.061,0.000
TARGET298,-2846.039,-1412.057,-3788.433,0.058,0.061,0.076,0.000
TARGET299,-2612.895,-1342.562,-3589.306,0.059,0.059,0.073,0.000
TARGET300,-3550.857,-1382.333,-4388.601,0.038,0.047,0.066,0.000
TARGET301,-2328.661,-1252.420,-3342.473,0.057,0.049,0.058,0.000
TARGET302,-2099.537,-1184.891,-3139.104,0.058,0.049,0.059,0.000
TARGET303,-1504.126,-1718.435,-2540.883,0.032,0.033,0.038,0.000
TARGET304,-1395.005,-1441.655,-2459.488,0.042,0.037,0.041,0.000
TARGET305,-1556.100,-1331.302,-2621.942,0.041,0.036,0.040,0.000
TARGET307,-737.179,-1470.672,-1809.320,0.072,0.054,0.048,0.000
TARGET308,-1006.900,-1559.216,-2071.694,0.065,0.051,0.046,0.000
TARGET309,-1229.288,-1628.523,-2283.901,0.039,0.036,0.038,0.000
TARGET310,-900.181,-1283.276,-1987.602,0.071,0.051,0.047,0.000
TARGET311,-782.817,-1087.593,-1884.039,0.078,0.051,0.048,0.000
TARGET312,-1057.974,-1172.262,-2152.132,0.069,0.049,0.048,0.000
TARGET313,-1276.076,-1245.261,-2359.569,0.046,0.037,0.040,0.000
TARGET314,-343.932,-618.020,-1464.567,0.092,0.053,0.049,0.000
TARGET315,-609.023,-709.303,-1732.002,0.083,0.054,0.053,0.000
TARGET316,-827.036,-776.891,-1948.123,0.081,0.054,0.055,0.000
TARGET317,-1097.495,-866.314,-2210.837,0.083,0.055,0.056,0.000
TARGET318,-1319.874,-935.809,-2423.007,0.080,0.054,0.057,0.000
TARGET319,-1594.390,-1024.557,-2679.837,0.078,0.055,0.059,0.000
TARGET320,-507.940,-431.331,-1643.066,0.089,0.052,0.053,0.000
TARGET321,-1820.409,-1094.649,-2887.656,0.077,0.058,0.064,0.000
TARGET322,-993.150,-589.870,-2123.673,0.083,0.053,0.056,0.000
TARGET323,-665.685,-321.729,-1808.926,0.103,0.055,0.055,0.000
TARGET324,-1488.536,-747.180,-2596.058,0.077,0.052,0.058,0.000
TARGET325,-878.209,-392.916,-2019.114,0.083,0.050,0.055,0.000
TARGET326,-1991.416,-906.755,-3058.169,0.075,0.055,0.064,0.000
TARGET327,-1153.586,-478.752,-2286.882,0.081,0.051,0.056,0.000
TARGET328,-1370.207,-551.641,-2493.197,0.077,0.050,0.057,0.000
TARGET329,-1650.938,-637.168,-2756.023,0.078,0.053,0.062,0.000
TARGET330,-1870.833,-711.503,-2957.931,0.073,0.052,0.063,0.000
TARGET331,-2155.949,-795.952,-3215.397,0.074,0.054,0.065,0.000
TARGET332,-2380.369,-869.740,-3413.966,0.072,0.054,0.066,0.000
TARGET333,-1419.293,-241.742,-2554.495,0.097,0.053,0.062,0.000
TARGET334,-1692.415,-331.671,-2809.965,0.077,0.050,0.062,0.000
TARGET335,-1918.819,-402.726,-3018.093,0.074,0.050,0.064,0.000
TARGET336,-2198.777,-491.639,-3270.568,0.072,0.050,0.064,0.000
TARGET337,-2427.002,-559.024,-3472.829,0.070,0.049,0.065,0.000
TARGET338,-1590.202,-53.945,-2724.183,0.100,0.056,0.071,0.000
TARGET339,-2091.835,-215.119,-3185.510,0.092,0.054,0.069,0.000
TARGET340,-1473.892,141.663,-2620.019,0.096,0.048,0.061,0.000
TARGET341,-1754.976,55.806,-2883.043,0.094,0.051,0.067,0.000
TARGET342,-1973.551,-18.607,-3084.102,0.091,0.051,0.068,0.000
TARGET343,-2483.044,-176.186,-3539.660,0.102,0.070,0.100,0.000
TARGET344,-1195.786,-174.246,-2341.131,0.101,0.056,0.064,0.000
TARGET345,-7816.129,1151.243,1935.456,0.011,0.009,0.010,0.000
TARGET346,-7602.379,1217.626,2130.198,0.011,0.009,0.010,0.000
TARGET347,-2259.202,-103.602,-3342.078,0.089,0.051,0.069,0.000
TARGET348,-3526.435,-2383.947,469.760,0.010,0.011,0.009,0.000
TARGET349,-4000.663,-2252.584,371.019,0.009,0.010,0.009,0.000
TARGET350,-4216.833,-2320.825,177.771,0.009,0.010,0.009,0.000
TARGET351,-4505.329,-2196.605,163.944,0.009,0.010,0.009,0.000
TARGET352,-9095.908,335.186,267.309,0.012,0.010,0.011,0.000
TARGET353,-3563.722,-2541.369,270.831,0.010,0.012,0.009,0.000
TARGET354,-3798.320,-2473.868,225.131,0.010,0.011,0.009,0.000
TARGET355,-4738.798,-2125.279,117.798,0.009,0.010,0.009,0.000
TARGET356,-5403.837,-1683.666,250.434,0.009,0.009,0.010,0.000
TARGET357,-7489.096,-1370.887,-635.383,0.012,0.011,0.012,0.000
TARGET358,-2251.194,-1670.712,1890.641,0.014,0.013,0.016,0.000
TARGET359,-3922.990,-923.674,1879.522,0.011,0.009,0.009,0.000
TARGET360,-4957.136,-2185.871,-72.963,0.009,0.010,0.009,0.000
TARGET361,-5909.231,-2189.425,-624.578,0.009,0.010,0.010,0.000
TARGET362,-5928.546,-1980.597,-392.629,0.009,0.009,0.010,0.000
TARGET363,-5871.612,-1542.708,143.332,0.009,0.009,0.011,0.000
TARGET364,-6836.038,-1819.504,-751.009,0.010,0.010,0.011,0.000
TARGET365,-6569.835,-1743.127,-499.683,0.009,0.009,0.011,0.000
TARGET366,-7525.990,-1022.709,-258.350,0.011,0.010,0.011,0.000
TARGET367,-8201.594,-924.805,-574.093,0.015,0.013,0.013,0.000
TARGET368,-8220.748,-712.050,-343.079,0.013,0.012,0.011,0.000
TARGET369,-8444.981,-632.532,-396.708,0.013,0.013,0.012,0.000
TARGET370,-8180.226,-558.799,-143.515,0.012,0.011,0.010,0.000
TARGET371,-8646.915,-399.838,-263.152,0.013,0.015,0.012,0.000
TARGET372,-5912.207,1085.652,2940.738,0.010,0.009,0.010,0.000
TARGET373,-6198.495,1218.096,2920.972,0.010,0.009,0.010,0.000
TARGET374,-5203.278,1325.094,3553.130,0.011,0.010,0.011,0.000
TARGET375,-5444.617,1619.812,3722.200,0.012,0.011,0.012,0.000
TARGET376,-5425.477,1252.932,3366.232,0.011,0.010,0.011,0.000
TARGET377,-5701.283,1160.851,3129.101,0.010,0.009,0.010,0.000
TARGET378,-5887.660,-1332.129,372.183,0.010,0.009,0.011,0.000
TARGET379,-4489.978,-2404.973,-67.250,0.009,0.011,0.009,0.000
TARGET380,-4771.454,-2769.272,-648.788,0.009,0.011,0.010,0.000
TARGET381,-4705.521,-2467.745,-258.939,0.009,0.011,0.009,0.000
