CODE1,-988.485,-2100.196,1277.875,0.022,0.018,0.015,0.000
TARGET382,-4985.335,-2832.420,-844.949,0.009,0.012,0.010,0.000
TARGET383,-4050.229,-2695.371,-164.651,0.010,0.012,0.009,0.000
TARGET384,-4014.700,-2538.193,36.315,0.009,0.011,0.009,0.000
TARGET385,-4284.520,-2625.642,-210.655,0.009,0.011,0.009,0.000
TARGET386,-4501.213,-2688.250,-402.724,0.009,0.011,0.009,0.000
TARGET387,-4302.700,-1125.277,-5012.571,0.042,0.050,0.075,0.000
TARGET388,-3723.035,-1270.807,-4538.249,0.041,0.051,0.073,0.000
TARGET389,-1202.576,796.071,-2370.277,0.116,0.046,0.064,0.000
TARGET390,-1524.651,450.832,-2675.775,0.120,0.051,0.069,0.000
TARGET391,-717.011,954.784,-1889.304,0.128,0.047,0.061,0.000
TARGET392,-1300.850,518.659,-2462.254,0.116,0.050,0.066,0.000
TARGET393,-1031.264,608.966,-2200.383,0.122,0.050,0.064,0.000
TARGET394,-241.380,1112.276,-1399.468,0.142,0.051,0.064,0.000
TARGET395,-813.656,678.225,-1985.057,0.128,0.050,0.063,0.000
TARGET396,-548.030,768.117,-1716.676,0.134,0.051,0.061,0.000
TARGET397,-335.541,836.278,-1498.068,0.140,0.051,0.060,0.000
TARGET398,-1257.304,214.376,-2413.296,0.120,0.054,0.065,0.000
TARGET399,-75.737,925.201,-1224.910,0.147,0.053,0.059,0.000
TARGET400,-981.028,299.403,-2145.122,0.126,0.054,0.064,0.000
TARGET401,-768.904,372.773,-1934.973,0.131,0.054,0.062,0.000
TARGET402,-1094.762,103.061,-2251.805,0.125,0.058,0.066,0.000
TARGET403,-498.131,457.640,-1661.789,0.138,0.054,0.060,0.000
TARGET404,-288.189,530.835,-1445.721,0.153,0.055,0.056,0.000
TARGET405,-608.969,261.618,-1770.759,0.137,0.057,0.061,0.000
TARGET406,-23.131,615.114,-1167.227,0.145,0.053,0.055,0.000
TARGET407,-131.926,419.146,-1279.904,0.143,0.055,0.055,0.000
TARGET408,-926.062,-83.574,-2079.065,0.132,0.061,0.065,0.000
TARGET409,-707.750,-15.222,-1863.052,0.132,0.060,0.063,0.000
TARGET410,-443.419,74.035,-1596.429,0.137,0.059,0.058,0.000
TARGET411,-227.662,142.267,-1374.205,0.143,0.059,0.056,0.000
TARGET412,-395.532,-234.164,-1536.110,0.130,0.061,0.057,0.000
TARGET413,-4773.936,1020.112,3465.955,0.011,0.010,0.011,0.000
TARGET414,-4541.798,-2842.181,-605.940,0.009,0.012,0.010,0.000
TARGET415,-4484.699,893.046,3483.257,0.012,0.012,0.013,0.000
TARGET416,-4732.141,1189.380,3656.450,0.012,0.011,0.012,0.000
TARGET417,-4926.651,1421.964,3790.067,0.012,0.012,0.012,0.000
TARGET418,-4762.556,797.140,3246.947,0.011,0.010,0.011,0.000
TARGET419,-5007.244,1090.169,3418.022,0.011,0.010,0.011,0.000
TARGET420,-1091.077,992.925,-2262.170,0.121,0.047,0.068,0.000
TARGET421,-2025.531,292.075,-3141.073,0.088,0.048,0.068,0.000
TARGET422,-878.517,1066.056,-2051.758,0.126,0.047,0.067,0.000
TARGET423,-1799.075,361.789,-2932.808,0.094,0.049,0.068,0.000
TARGET424,-607.865,1151.267,-1778.334,0.134,0.049,0.068,0.000
TARGET425,-400.631,1224.106,-1564.656,0.142,0.052,0.071,0.000
TARGET426,31.070,231.845,-1102.481,0.155,0.061,0.057,0.000
TARGET427,-7260.424,-943.564,-4.345,0.011,0.010,0.011,0.000
TARGET428,-7012.833,-1232.689,-181.513,0.011,0.009,0.012,0.000
TARGET429,-7279.468,-1309.544,-433.668,0.011,0.010,0.012,0.000
TARGET430,-6817.823,-1455.053,-317.483,0.010,0.009,0.011,0.000
TARGET431,-7084.268,-1531.206,-568.702,0.011,0.010,0.012,0.000
TARGET432,-7293.749,-1592.603,-770.392,0.012,0.010,0.013,0.000
TARGET433,-6855.968,-1608.524,-517.810,0.010,0.009,0.011,0.000
TARGET434,-5058.865,399.403,2688.533,0.010,0.009,0.009,0.000
TARGET435,-5213.521,1549.383,3771.020,0.012,0.011,0.012,0.000
TARGET436,-4173.275,-638.142,2057.574,0.011,0.009,0.009,0.000
TARGET437,-9879.707,2581.509,1789.897,0.185,0.054,0.038,0.000
TARGET438,-7935.630,-850.921,-319.765,0.013,0.012,0.012,0.000
TARGET439,-6156.065,1384.277,3112.095,0.011,0.010,0.011,0.000
TARGET440,-5668.482,1551.283,3537.949,0.011,0.010,0.011,0.000
TARGET441,-5709.776,1382.843,3347.970,0.011,0.010,0.011,0.000
TARGET442,-5942.626,1455.422,3297.749,0.011,0.010,0.011,0.000
TARGET444,-5020.992,-2984.910,-1046.916,0.009,0.012,0.010,0.000
TARGET445,-4522.363,-3048.750,-839.357,0.009,0.012,0.010,0.000
TARGET446,-4731.832,-3113.032,-1034.257,0.009,0.013,0.010,0.000
TARGET447,-134.778,1308.893,-1285.103,0.165,0.060,0.080,0.000
TARGET448,-8568.879,928.533,1244.600,0.011,0.009,0.010,0.000
TARGET449,-5251.872,-2912.393,-1093.966,0.009,0.012,0.010,0.000
TARGET450,-6677.248,839.067,2267.967,0.010,0.010,0.010,0.000
TARGET451,-7136.060,1068.120,2245.067,0.010,0.009,0.010,0.000
TARGET452,-5478.689,-3328.837,-1730.064,0.011,0.015,0.012,0.000
TARGET453,-5499.763,-3123.606,-1493.694,0.010,0.013,0.011,0.000
TARGET454,-5730.124,-3049.727,-1542.028,0.010,0.013,0.011,0.000
TARGET455,-8778.475,860.261,1040.913,0.012,0.009,0.010,0.000
TARGET456,-8845.734,550.162,663.283,0.012,0.009,0.010,0.000
TARGET457,-7329.628,1302.813,2376.247,0.012,0.010,0.011,0.000
TARGET458,-5211.472,-3254.463,-1481.582,0.010,0.014,0.011,0.000
TARGET459,-5463.259,-2974.366,-1292.241,0.009,0.012,0.011,0.000
TARGET460,-6659.955,-2681.448,-1666.519,0.015,0.013,0.015,0.000
TARGET461,-6180.996,-2551.410,-1215.414,0.010,0.011,0.012,0.000
TARGET462,-6860.742,-2459.893,-1525.377,0.014,0.012,0.015,0.000
TARGET463,-6379.152,-2332.954,-1075.930,0.010,0.011,0.012,0.000
TARGET464,-6368.833,-1971.007,-643.533,0.009,0.010,0.011,0.000
TARGET466,-6104.730,2084.826,3836.833,0.013,0.013,0.014,0.000
TARGET467,-5862.154,1782.768,3666.417,0.012,0.011,0.012,0.000
TARGET468,-6147.247,1915.977,3647.758,0.012,0.011,0.012,0.000
TARGET469,-6379.476,1989.711,3596.705,0.013,0.012,0.012,0.000
TARGET470,-6139.300,1691.920,3429.441,0.012,0.010,0.011,0.000
TARGET471,-6352.961,1620.908,3243.658,0.011,0.010,0.011,0.000
TARGET472,-6637.072,1753.566,3222.005,0.013,0.011,0.012,0.000
TARGET473,-6429.998,1291.728,2869.733,0.010,0.010,0.010,0.000
TARGET474,-6839.459,1457.440,2811.718,0.012,0.010,0.011,0.000
TARGET475,-6647.829,1224.306,2680.877,0.011,0.011,0.010,0.000
TARGET478,-189.335,1617.691,-1337.496,0.194,0.059,0.082,0.000
TARGET479,-5001.116,-3191.827,-1283.311,0.010,0.013,0.011,0.000
TARGET480,-7114.064,1369.841,2568.037,0.012,0.010,0.011,0.000
TARGET481,-7755.029,-1445.351,-890.206,0.014,0.011,0.013,0.000
TARGET482,-7773.849,-1235.459,-658.523,0.013,0.011,0.013,0.000
TARGET483,-6687.457,1059.471,2489.932,0.010,0.010,0.010,0.000
TARGET484,-6596.076,1920.870,3411.372,0.013,0.011,0.012,0.000
TARGET485,-6868.018,1828.061,3169.619,0.013,0.011,0.012,0.000
TARGET486,-6627.131,1531.610,3004.304,0.012,0.011,0.011,0.000
TARGET487,-7082.642,1758.807,2980.611,0.012,0.010,0.011,0.000
TARGET488,-7124.381,1592.258,2788.777,0.013,0.010,0.011,0.000
TARGET489,-9013.559,1157.058,1210.604,0.012,0.010,0.011,0.000
TARGET490,-8100.304,1289.621,1910.566,0.011,0.010,0.010,0.000
TARGET491,-8326.492,1370.547,1858.987,0.012,0.010,0.011,0.000
TARGET492,-9057.695,1000.731,1015.706,0.012,0.010,0.011,0.000
TARGET493,-5172.916,1718.725,3958.837,0.013,0.012,0.013,0.000
TARGET494,-7738.809,-1080.083,-457.447,0.012,0.011,0.012,0.000
TARGET496,-7355.087,1668.037,2734.924,0.013,0.010,0.012,0.000
TARGET497,-7572.374,1603.686,2544.815,0.013,0.010,0.012,0.000
TARGET499,-9660.045,2254.984,2170.101,0.680,0.182,0.162,0.000
TARGET500,-8809.144,1227.674,1413.282,0.012,0.010,0.011,0.000
TARGET501,-9280.290,1080.422,959.677,0.013,0.010,0.011,0.000
TARGET502,-8582.407,1147.127,1468.322,0.012,0.009,0.010,0.000
TARGET505,-3023.014,-1224.554,-3954.886,0.066,0.065,0.083,0.000
TARGET506,-2502.494,-1065.752,-3510.470,0.077,0.071,0.090,0.000
TARGET507,-3423.552,-1186.795,-4296.650,0.063,0.066,0.090,0.000
TARGET508,-3192.415,-1113.614,-4107.097,0.065,0.065,0.087,0.000
TARGET509,-2897.591,-1028.330,-3859.950,0.074,0.070,0.091,0.000
TARGET510,-2670.014,-955.963,-3665.756,0.075,0.065,0.084,0.000
TARGET511,-3471.417,-877.441,-4356.385,0.065,0.063,0.089,0.000
TARGET512,-3233.708,-808.192,-4161.036,0.069,0.062,0.087,0.000
TARGET513,-2944.560,-718.963,-3918.954,0.069,0.063,0.089,0.000
TARGET514,-2711.783,-650.474,-3719.955,0.071,0.062,0.086,0.000
TARGET515,-3122.756,-530.773,-4081.616,0.068,0.061,0.089,0.000
TARGET516,-2603.711,-374.553,-3638.360,0.072,0.058,0.084,0.000
TARGET517,-3000.402,-334.390,-3986.087,0.075,0.060,0.090,0.000
TARGET518,-2772.741,-261.434,-3791.796,0.077,0.059,0.088,0.000
TARGET519,-9367.120,2061.394,2569.973,0.149,0.034,0.034,0.000
TARGET520,-9048.465,785.792,790.063,0.012,0.009,0.010,0.000
TARGET521,-9874.010,4232.971,1060.439,0.185,0.082,0.059,0.000
TARGET522,-7044.972,-1880.129,-951.513,0.013,0.011,0.013,0.000
TARGET523,-7330.688,-1745.333,-972.208,0.013,0.011,0.014,0.000
TARGET526,-9976.204,3904.614,1123.602,0.218,0.081,0.059,0.000
TARGET527,-10023.805,3587.790,1213.911,0.222,0.075,0.058,0.000
TARGET528,-4060.501,-651.844,-4849.230,0.075,0.069,0.108,0.000
TARGET529,-4364.408,-736.899,-5084.407,0.079,0.074,0.118,0.000
TARGET530,-4188.122,-847.755,-4939.811,0.067,0.068,0.104,0.000
TARGET531,-3764.597,-967.968,-4592.638,0.068,0.068,0.098,0.000
TARGET532,-4004.450,-1036.229,-4781.937,0.067,0.070,0.102,0.000
TARGET533,-8541.208,1307.291,1662.310,0.012,0.009,0.011,0.000
TARGET534,-7612.814,1438.182,2351.857,0.012,0.010,0.011,0.000
TARGET537,-448.600,1528.881,-1610.143,0.266,0.082,0.134,0.000
TARGET539,-9947.887,3969.080,1067.142,0.655,0.294,0.079,0.000
TARGET540,-1699.144,638.784,-2843.328,0.166,0.076,0.119,0.000
TARGET541,-2201.262,478.942,-3305.390,0.103,0.063,0.100,0.000
TARGET542,-2712.092,320.304,-3758.062,0.133,0.078,0.129,0.000
TARGET543,-2304.307,201.921,-3392.031,0.105,0.068,0.103,0.000
TARGET544,-2533.627,132.742,-3595.310,0.101,0.068,0.106,0.000
TARGET545,-2817.609,43.739,-3842.024,0.098,0.067,0.107,0.000
TARGET546,-3050.666,-27.141,-4041.174,0.132,0.085,0.138,0.000
TARGET547,-3340.687,-115.679,-4284.030,0.128,0.088,0.145,0.000
TARGET548,-3578.081,-183.815,-4479.246,0.090,0.066,0.108,0.000
TARGET549,-3871.966,-271.964,-4715.757,0.080,0.066,0.110,0.000
TARGET550,-3295.692,-420.171,-4233.428,0.086,0.065,0.098,0.000
TARGET551,-3528.366,-493.548,-4424.561,0.084,0.067,0.102,0.000
TARGET552,-3827.698,-579.191,-4665.662,0.082,0.069,0.107,0.000
TARGET553,-8003.321,-1158.516,-715.946,0.015,0.012,0.014,0.000
TARGET554,-7559.282,-1666.631,-1024.411,0.014,0.012,0.014,0.000
TARGET555,-7492.977,3153.621,4063.789,0.041,0.041,0.106,0.000
TARGET556,-7661.902,2906.875,4028.038,0.038,0.033,0.101,0.000
TARGET557,-7721.784,2807.514,3990.833,0.038,0.028,0.096,0.000
TARGET558,-7729.942,2795.920,3986.572,0.039,0.028,0.097,0.000
TARGET559,-7741.043,2800.766,3996.916,0.038,0.028,0.096,0.000
TARGET560,-7749.509,2788.422,3991.745,0.038,0.028,0.096,0.000
TARGET561,-7842.098,1515.385,2297.410,0.013,0.011,0.012,0.000
TARGET562,-8059.048,1452.129,2103.967,0.012,0.010,0.012,0.000
TARGET564,-927.935,1369.860,-2098.372,0.207,0.066,0.110,0.000
TARGET565,-3652.502,-690.627,-4516.886,0.070,0.065,0.097,0.000
TARGET566,-4410.588,-431.558,-5136.076,0.094,0.077,0.130,0.000
TARGET567,-4112.149,-342.427,-4905.474,0.086,0.069,0.114,0.000
TARGET575,-7726.303,2820.381,4003.414,0.044,0.029,0.108,0.000
TARGET576,-7738.921,2784.021,3982.118,0.041,0.028,0.101,0.000
TARGET577,-7899.952,2544.874,3882.040,0.059,0.111,0.226,0.000
TARGET578,-2931.002,736.510,-3956.621,0.153,0.075,0.144,0.000
TARGET579,-2883.176,431.572,-3909.883,0.159,0.085,0.147,0.000
TARGET580,-3109.627,357.543,-4103.445,0.156,0.087,0.153,0.000
TARGET581,-3405.704,272.018,-4351.282,0.151,0.088,0.161,0.000
TARGET582,-3637.390,200.813,-4541.517,0.145,0.086,0.160,0.000
TARGET583,-3937.242,115.363,-4783.068,0.141,0.090,0.169,0.000
TARGET584,-4172.332,41.235,-4968.695,0.138,0.093,0.177,0.000
TARGET585,-3231.973,160.906,-4202.052,0.156,0.091,0.159,0.000
TARGET586,-3760.965,4.810,-4636.865,0.146,0.093,0.166,0.000
TARGET587,-4297.933,-155.775,-5060.109,0.083,0.068,0.121,0.000
TARGET588,-7391.286,3384.585,4088.434,0.046,0.053,0.123,0.000
TARGET589,-7231.928,3812.696,4048.842,0.048,0.058,0.114,0.000
TARGET592,-4531.110,1776.199,4576.386,0.113,0.084,0.088,0.000
TARGET601,-5841.317,1974.862,3911.199,0.030,0.041,0.027,0.000
TARGET602,-7744.173,2821.530,4015.260,0.057,0.039,0.148,0.000
TARGET603,-7341.710,3374.590,4077.827,0.040,0.087,0.149,0.000
TARGET606,-3453.371,578.260,-4397.476,0.168,0.099,0.201,0.000
TARGET607,-3164.249,669.001,-4155.607,0.172,0.095,0.191,0.000
TARGET608,-5852.143,1971.638,3901.175,0.034,0.046,0.028,0.000
TARGET609,-1146.230,1300.826,-2314.516,0.197,0.066,0.114,0.000
TARGET610,-1210.258,1684.999,-2371.656,0.220,0.060,0.120,0.000
TARGET611,-4995.861,-2827.304,-846.652,0.031,0.025,0.036,0.000
TARGET616,-2339.057,-2097.182,1403.400,0.343,0.333,0.074,0.000
TARGET618,-7329.316,4685.258,4983.698,0.091,0.225,0.375,0.000
TARGET620,-7343.602,4691.202,4997.471,0.091,0.226,0.377,0.000
TARGET623,-2932.356,-3472.233,-1217.689,0.024,0.052,0.050,0.000
TARGET626,-2311.139,-2156.013,1401.586,0.522,0.617,0.137,0.000
TARGET627,-5865.033,1964.750,3894.506,0.052,0.096,0.047,0.000
TARGET628,-5862.975,1957.071,3910.274,0.052,0.097,0.048,0.000
TARGET629,-7379.191,2932.667,3968.761,0.079,0.035,0.154,0.000
TARGET630,-7760.122,2792.691,4001.491,0.052,0.034,0.133,0.000
TARGET632,-1367.177,906.322,-2530.067,0.223,0.082,0.130,0.000
TARGET633,-1584.904,835.401,-2737.282,0.213,0.082,0.133,0.000
TARGET634,-2083.156,674.716,-3201.145,0.180,0.081,0.129,0.000
TARGET635,-1866.305,749.247,-3000.774,0.234,0.091,0.148,0.000
TARGET636,-2592.433,516.898,-3657.192,0.175,0.086,0.143,0.000
TARGET637,-2369.321,590.140,-3459.046,0.108,0.063,0.102,0.000
TARGET638,-1416.537,1211.974,-2577.349,0.216,0.072,0.127,0.000
TARGET639,-1639.025,1143.657,-2789.290,0.205,0.072,0.131,0.000
TARGET640,-1913.204,1054.222,-3046.762,0.227,0.081,0.146,0.000
TARGET641,-2138.379,984.380,-3254.391,0.173,0.072,0.126,0.000
TARGET642,-2418.605,894.815,-3507.210,0.170,0.074,0.134,0.000
TARGET643,-2646.950,824.115,-3709.690,0.168,0.076,0.140,0.000
TARGET644,-1320.435,1488.185,-2482.045,0.217,0.065,0.123,0.000
TARGET645,-1815.347,1331.364,-2954.533,0.228,0.072,0.141,0.000
TARGET647,-998.653,1757.934,-2161.531,0.231,0.060,0.116,0.000
TARGET648,-1486.245,1599.276,-2640.119,0.241,0.066,0.133,0.000
TARGET673,-662.898,1460.466,-1830.823,0.253,0.082,0.138,0.000
TARGET709,-2288.594,-2139.331,1401.618,0.108,0.104,0.022,0.000
TARGET713,-5836.289,1987.727,3858.779,0.075,0.097,0.062,0.000
TARGET716,-10022.833,3073.784,1464.698,0.231,0.048,0.060,0.000
TARGET722,-10035.203,3441.365,1272.907,0.240,0.058,0.073,0.000
TARGET723,-9300.981,2062.893,2703.767,0.165,0.058,0.035,0.000
TARGET724,-7156.902,4300.144,3932.996,0.078,0.151,0.233,0.000
TARGET725,-9892.485,2600.509,1834.129,0.290,0.036,0.067,0.000
TARGET726,-10775.479,3702.298,4498.780,0.888,0.290,0.302,0.000
TARGET727,-10790.340,3700.097,4484.578,0.887,0.289,0.300,0.000
TARGET728,-3412.134,-1983.738,-4168.660,0.203,0.245,0.289,0.000
TARGET730,-1983.475,-3076.578,672.132,0.315,0.139,0.328,0.000
TARGET731,-3877.026,696.470,-4746.186,0.178,0.112,0.264,0.000
TARGET732,-2827.951,1012.329,-3869.205,0.182,0.086,0.177,0.000
TARGET733,-4226.055,350.653,-5018.425,0.175,0.131,0.290,0.000
TARGET734,-4524.097,260.231,-5248.561,0.169,0.138,0.307,0.000
TARGET735,-3985.025,419.520,-4828.592,0.180,0.126,0.276,0.000
TARGET736,-3691.833,508.383,-4592.794,0.186,0.120,0.260,0.000
TARGET737,-2368.895,-2083.967,1394.379,0.402,0.366,0.066,0.000
TARGET744,-7062.768,3703.724,3994.645,0.162,0.214,0.438,0.000
TARGET745,-7273.946,3635.935,4061.371,0.173,0.258,0.552,0.000
TARGET748,-834.987,1647.087,-2001.210,0.257,0.070,0.129,0.000
TARGET749,-4476.458,-44.571,-5203.396,0.280,0.205,0.416,0.000
TARGET751,-7145.747,4516.208,3842.891,0.081,0.161,0.232,0.000
TARGET753,-1702.218,1527.695,-2846.658,0.530,0.112,0.257,0.000
TARGET754,-2317.834,1171.323,-3416.712,0.491,0.135,0.295,0.000
TARGET755,-3523.830,966.132,-4460.214,0.183,0.107,0.254,0.000
TARGET758,-3348.783,855.805,-4313.179,0.190,0.111,0.250,0.000
TARGET759,-7067.141,3683.419,3995.232,0.285,0.349,0.736,0.000
TARGET768,-1196.623,-1863.031,-982.941,0.117,0.372,0.392,0.000
TARGET813,-2014.251,-3053.783,667.493,0.168,0.094,0.104,0.000
TARGET840,-5797.435,-3255.119,-1727.652,0.377,0.869,0.421,0.000
TARGET899,-9989.236,-406.082,197.524,0.162,0.391,0.117,0.000
