Enabled,Feature,ID,x,y,z,i,j,k,Dev From Fit,Device Position,Probe,Device Name
Checked,M2_Upper_Left,2,2072.752954,-7671.573614,2471.92147,,,,-0.270184,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,21,2431.776492,-7671.355853,2119.962289,,,,-0.222569,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,244,-1881.380568,-7670.376308,-2613.400349,,,,-0.21767,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,240,-1742.326557,-7670.308723,-2708.173747,,,,-0.214595,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,26,2564.641104,-7671.262253,1957.209752,,,,-0.207395,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,1,2072.717052,-7671.574212,2472.038584,,,,-0.203477,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,25,2538.94175,-7671.281184,1990.442348,,,,-0.197945,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,6,2072.73558,-7671.574263,2472.035009,,,,-0.194317,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,155,1655.109638,-7669.5622,-2765.620639,,,,-0.179328,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,134,2342.97845,-7669.636323,-2214.488569,,,,-0.178223,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,24,2512.792252,-7671.300191,2023.383809,,,,-0.174163,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,135,2313.824208,-7669.63043,-2244.89066,,,,-0.168451,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,22,2459.254579,-7671.337725,2088.121959,,,,-0.165724,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,152,1762.285487,-7669.566173,-2698.754721,,,,-0.164814,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,145,2001.314584,-7669.584157,-2526.955333,,,,-0.1641,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,37,2818.070971,-7671.053107,1570.640698,,,,-0.162752,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,144,2034.367674,-7669.587518,-2500.481712,,,,-0.158638,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,163,1357.481799,-7669.562574,-2922.898346,,,,-0.157201,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,159,1508.330181,-7669.560417,-2848.172095,,,,-0.156228,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,149,1866.721555,-7669.57245,-2627.759723,,,,-0.156076,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,3,2072.694284,-7671.574605,2472.123864,,,,-0.152732,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,156,1618.862705,-7669.561331,-2786.976608,,,,-0.152627,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,147,1934.769574,-7669.577662,-2578.174733,,,,-0.152332,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,310,-3209.013793,-7671.600307,-269.537321,,,,-0.15183,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,246,-1949.138298,-7670.411371,-2563.307486,,,,-0.151063,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,247,-1982.575339,-7670.428836,-2537.518688,,,,-0.148731,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,14,2228.559695,-7671.485059,2332.677496,,,,-0.14852,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,38,2838.358369,-7671.034144,1533.702791,,,,-0.147518,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,148,1900.912023,-7669.574914,-2603.19567,,,,-0.146497,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,39,2858.125251,-7671.015041,1496.542918,,,,-0.145412,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,23,2486.260143,-7671.319178,2055.937692,,,,-0.143453,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,29,2639.297224,-7671.205993,1855.44479,,,,-0.13851,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,150,1832.199546,-7669.570071,-2651.917823,,,,-0.138207,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,158,1545.394755,-7669.56048,-2828.299776,,,,-0.137869,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,143,2066.863598,-7669.591394,-2473.769893,,,,-0.136596,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,18,2347.204138,-7671.411882,2213.328439,,,,-0.135644,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,141,2130.77661,-7669.599722,-2419.04547,,,,-0.135192,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,139,2193.348172,-7669.609024,-2362.569352,,,,-0.134669,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,342,-3042.680852,-7672.098844,1057.270513,,,,-0.134384,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,178,762.275845,-7669.606045,-3130.707386,,,,-0.134326,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,339,-3081.703284,-7672.05883,937.143013,,,,-0.133998,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,27,2589.928331,-7671.243974,1923.757335,,,,-0.131226,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,17,2318.175609,-7671.43036,2243.711288,,,,-0.128753,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,354,-2840.652836,-7672.241717,1519.555876,,,,-0.12613,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,353,-2860.21116,-7672.230934,1482.339205,,,,-0.125529,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,160,1471.014842,-7669.560526,-2867.612582,,,,-0.124533,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,7,2072.774314,-7671.574749,2472.095726,,,,-0.122899,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,151,1797.383649,-7669.567965,-2675.608664,,,,-0.121324,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,357,-2778.982066,-7672.272848,1629.829958,,,,-0.119656,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,140,2162.254215,-7669.604241,-2391.027753,,,,-0.118386,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,142,2099.035398,-7669.595444,-2446.608301,,,,-0.118054,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,30,2663.305962,-7671.187171,1820.855808,,,,-0.117758,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,133,2371.682324,-7669.64268,-2183.867926,,,,-0.116774,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,166,1241.98182,-7669.566749,-2973.727131,,,,-0.116754,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,8,2075.293749,-7671.573137,2469.992571,,,,-0.115111,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,309,-3205.246218,-7671.58309,-311.350836,,,,-0.114828,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,162,1395.536351,-7669.561669,-2905.014354,,,,-0.114121,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,34,2754.587382,-7671.110978,1679.59432,,,,-0.110502,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,345,-2999.050933,-7672.13721,1175.675551,,,,-0.107267,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,317,-3220.40107,-7671.721478,24.973918,,,,-0.10669,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,153,1726.830389,-7669.564568,-2721.598384,,,,-0.10635,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,11,2134.681581,-7671.540035,2418.899464,,,,-0.102362,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,35,2776.276361,-7671.091956,1643.51514,,,,-0.10036,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,348,-2950.760708,-7672.173818,1292.369717,,,,-0.099124,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,249,-2048.251387,-7670.464165,-2484.837721,,,,-0.098331,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,10,2106.874831,-7671.555771,2443.150403,,,,-0.096971,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,130,2455.550187,-7669.662589,-2089.333739,,,,-0.096283,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,238,-1670.815943,-7670.276331,-2753.049011,,,,-0.096267,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,346,-2983.474236,-7672.149624,1214.776899,,,,-0.096104,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,12,2166.940837,-7671.521748,2390.068654,,,,-0.095772,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,241,-1777.532225,-7670.326267,-2685.320879,,,,-0.094297,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,154,1691.174433,-7669.563213,-2743.863872,,,,-0.093748,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,242,-1812.432088,-7670.34311,-2661.870252,,,,-0.093676,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,16,2288.670709,-7671.449043,2273.838136,,,,-0.092403,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,366,-2569.220089,-7672.354436,1944.353433,,,,-0.092335,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,128,2509.329558,-7669.677144,-2024.558466,,,,-0.091217,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,233,-1487.578739,-7670.195795,-2856.342394,,,,-0.090511,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,355,-2820.634038,-7672.252256,1556.547376,,,,-0.090338,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,229,-1336.222319,-7670.133863,-2930.300405,,,,-0.090171,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,186,431.445205,-7669.651569,-3192.893493,,,,-0.090119,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,180,680.226899,-7669.615963,-3149.519309,,,,-0.090036,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,167,1202.956075,-7669.568626,-2989.713484,,,,-0.089145,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,15,2258.931121,-7671.46732,2303.37748,,,,-0.08827,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,305,-3184.55687,-7671.511835,-478.420563,,,,-0.087143,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,31,2686.818968,-7671.168333,1786.037657,,,,-0.086733,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,332,-3154.260029,-7671.959539,651.749344,,,,-0.085162,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,137,2254.427895,-7669.619213,-2304.538727,,,,-0.08506,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,165,1280.703257,-7669.565068,-2957.335938,,,,-0.084911,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,323,-3208.729133,-7671.820508,276.922064,,,,-0.084776,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,304,-3178.005475,-7671.49372,-520.083215,,,,-0.084495,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,20,2404.104635,-7671.375384,2151.489717,,,,-0.083708,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,340,-3069.283901,-7672.072408,977.322104,,,,-0.082287,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,237,-1634.76255,-7670.259997,-2774.647438,,,,-0.082252,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,129,2482.650821,-7669.669801,-2057.143925,,,,-0.079983,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,33,2732.516208,-7671.130277,1715.324815,,,,-0.079966,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,327,-3189.969898,-7671.883771,444.293456,,,,-0.079717,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,324,-3204.863515,-7671.836561,318.854692,,,,-0.079625,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,239,-1706.774285,-7670.292939,-2730.901363,,,,-0.078344,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,338,-3093.718702,-7672.045249,896.778653,,,,-0.076554,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,231,-1412.45606,-7670.164607,-2894.291377,,,,-0.075706,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,208,-491.723759,-7669.852308,-3183.414979,,,,-0.075205,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,175,884.338903,-7669.592863,-3098.624518,,,,-0.075139,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,375,-2524.345673,-7672.367945,2002.403683,,,,-0.074983,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,146,1968.247147,-7669.580692,-2552.859022,,,,-0.073658,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,341,-3056.280131,-7672.085722,1017.388079,,,,-0.072175,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,161,1433.449766,-7669.560852,-2886.587353,,,,-0.071796,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,209,-533.435907,-7669.863927,-3176.66362,,,,-0.071684,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,350,-2916.105353,-7672.197184,1368.996418,,,,-0.071219,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,164,1319.143014,-7669.563631,-2940.450977,,,,-0.07034,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,334,-3136.215095,-7671.988832,733.996692,,,,-0.06973,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,13,2198.105433,-7671.503758,2361.490009,,,,-0.06962,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,360,-2713.170875,-7672.301888,1737.473878,,,,-0.069325,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,361,-2690.363517,-7672.311174,1772.655066,,,,-0.067092,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,42,2914.512783,-7670.958315,1383.68433,,,,-0.065882,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,232,-1450.110686,-7670.180172,-2875.596999,,,,-0.065739,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,132,2400.145712,-7669.649051,-2152.681919,,,,-0.065619,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,52,3069.620118,-7670.768354,992.954626,,,,-0.065496,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,43,2932.320126,-7670.939216,1345.526464,,,,-0.065139,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,131,2428.028792,-7669.65572,-2121.243478,,,,-0.064357,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,36,2797.459749,-7671.073105,1607.267759,,,,-0.062641,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,171,1045.067235,-7669.578717,-3048.354383,,,,-0.062535,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,258,-2325.752046,-7670.62692,-2227.156711,,,,-0.061337,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,243,-1847.135277,-7670.360242,-2637.930022,,,,-0.058415,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,123,2636.420589,-7669.717306,-1856.419841,,,,-0.05818,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,157,1582.267308,-7669.560602,-2807.976632,,,,-0.05789,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,333,-3145.527005,-7671.974326,692.929436,,,,-0.057621,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,351,-2897.967015,-7672.20857,1407.095983,,,,-0.057267,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,363,-2643.136306,-7672.329055,1842.482129,,,,-0.056278,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,356,-2800.091508,-7672.262466,1593.350275,,,,-0.054275,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,303,-3170.948974,-7671.475816,-561.592381,,,,-0.0542,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,207,-450.198373,-7669.840948,-3189.605686,,,,-0.053683,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,362,-2666.939173,-7672.320188,1807.795047,,,,-0.053637,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,374,-2524.392988,-7672.367845,2002.380714,,,,-0.052145,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,168,1163.69844,-7669.570734,-3005.21085,,,,-0.049471,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,203,-282.923686,-7669.797515,-3208.905528,,,,-0.04916,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,127,2535.547183,-7669.684698,-1991.756061,,,,-0.048765,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,347,-2967.395267,-7672.161712,1253.750118,,,,-0.047958,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,299,-3137.226822,-7671.402467,-726.500774,,,,-0.046739,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,330,-3170.195566,-7671.929858,569.114682,,,,-0.046197,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,337,-3105.151772,-7672.031419,856.356832,,,,-0.045624,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,285,-2952.440814,-7671.138597,-1285.411487,,,,-0.042864,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,226,-1220.31827,-7670.089097,-2980.559262,,,,-0.042776,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,343,-3028.719674,-7672.111794,1096.987983,,,,-0.042173,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,349,-2933.723137,-7672.185488,1330.81292,,,,-0.041634,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,311,-3212.390226,-7671.618913,-227.606622,,,,-0.040498,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,48,3013.738463,-7670.844175,1151.645636,,,,-0.040241,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,248,-2015.62861,-7670.446971,-2511.466682,,,,-0.038751,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,118,2751.937567,-7669.763204,-1680.824745,,,,-0.036755,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,179,721.416102,-7669.610742,-3140.436496,,,,-0.035255,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,50,3042.731625,-7670.806295,1072.671229,,,,-0.034933,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,196,11.473851,-7669.729595,-3221.585906,,,,-0.033665,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,322,-3212.096242,-7671.804692,235.045138,,,,-0.03297,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,32,2709.918604,-7671.149617,1750.89302,,,,-0.032495,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,335,-3126.421238,-7672.003254,774.928057,,,,-0.03221,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,291,-3044.154431,-7671.252816,-1050.077765,,,,-0.031349,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,255,-2236.611667,-7670.572188,-2316.742683,,,,-0.031088,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,251,-2112.428935,-7670.500044,-2430.570599,,,,-0.029645,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,234,-1524.763877,-7670.211756,-2836.712398,,,,-0.029386,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,187,389.645409,-7669.658238,-3198.288003,,,,-0.028679,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,318,-3219.90294,-7671.738848,66.898991,,,,-0.028372,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,189,305.73578,-7669.672531,-3207.324257,,,,-0.027144,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,28,2615.007459,-7671.225638,1889.710362,,,,-0.026482,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,228,-1297.828443,-7670.118849,-2947.600877,,,,-0.026455,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,236,-1598.463565,-7670.243899,-2795.803477,,,,-0.026217,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,4,2072.861134,-7671.575153,2472.149467,,,,-0.025946,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,170,1084.795423,-7669.575684,-3034.52566,,,,-0.025218,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,331,-3162.543788,-7671.944909,610.46159,,,,-0.024469,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,352,-2879.410905,-7672.219604,1444.840097,,,,-0.023651,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,210,-574.894463,-7669.875596,-3169.440724,,,,-0.023611,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,9,2086.959254,-7671.567335,2460.270529,,,,-0.023276,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,290,-3030.180636,-7671.233985,-1089.745349,,,,-0.022893,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,235,-1561.747764,-7670.227762,-2816.504616,,,,-0.022625,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,47,2998.480074,-7670.863265,1190.875592,,,,-0.022544,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,182,597.718274,-7669.62671,-3166.20579,,,,-0.021865,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,377,-2524.386573,-7672.367666,2002.438563,,,,-0.021265,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,138,2224.144266,-7669.613832,-2333.812875,,,,-0.021021,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,319,-3218.781967,-7671.755563,109.028037,,,,-0.020423,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,51,3056.495025,-7670.787478,1032.828569,,,,-0.017327,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,368,-2533.87977,-7672.364852,1990.396312,,,,-0.017218,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,256,-2266.774863,-7670.590544,-2287.244221,,,,-0.016995,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,40,2877.457119,-7670.996883,1459.307988,,,,-0.015632,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,213,-698.898892,-7669.9121,-3144.339968,,,,-0.015181,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,199,-114.875883,-7669.757344,-3219.472781,,,,-0.015013,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,194,95.738248,-7669.712091,-3220.272958,,,,-0.014552,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,211,-616.29707,-7669.887535,-3161.630414,,,,-0.013377,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,172,1005.083768,-7669.581698,-3061.78047,,,,-0.012946,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,204,-324.810784,-7669.807963,-3204.940961,,,,-0.012186,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,201,-198.963288,-7669.776944,-3215.307309,,,,-0.011847,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,306,-3190.609217,-7671.53043,-436.909196,,,,-0.011822,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,220,-983.121044,-7670.003705,-3067.175929,,,,-0.011306,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,268,-2596.423848,-7670.814432,-1904.695962,,,,-0.010414,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,44,2949.639629,-7670.920479,1307.24822,,,,-0.009116,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,359,-2735.661392,-7672.29204,1701.887602,,,,-0.009077,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,46,2982.720757,-7670.882364,1229.870571,,,,-0.007872,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,126,2561.400572,-7669.692444,-1958.52852,,,,-0.006968,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,5,2072.845251,-7671.575211,2472.188383,,,,-0.006318,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,404,-2524.36436,-7672.36759,2002.492172,,,,-0.005401,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,358,-2757.641599,-7672.282279,1665.975893,,,,-0.004123,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,222,-1062.904022,-7670.031459,-3040.401687,,,,-0.003517,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,59,3147.354705,-7670.638152,708.929399,,,,-0.002735,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,55,3106.141971,-7670.71246,872.134882,,,,-0.002114,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,301,-3155.204288,-7671.439684,-644.319653,,,,-0.000937,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,321,-3214.901102,-7671.788563,193.067188,,,,-0.000886,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,19,2376.002297,-7671.39429,2182.59613,,,,-0.000816,Device Position 1,38.1,V20003907682
Checked,M2_Upper_Left,212,-657.58,-7669.899657,-3153.285274,,,,-0.000453,Device Position 1,38.1,V20003907682
